Log file open, 02/04/23 13:44:13
[2023.02.04-11.46.59:212][180]LogBlueprintUserMessages: [CheckDistance_C_0] 7 713,186
[2023.02.04-11.46.59:212][180]LogBlueprintUserMessages: [CheckDistance_C_0] 5 515,238
[2023.02.04-11.46.59:212][180]LogBlueprintUserMessages: [CheckDistance_C_0] 906,256
[2023.02.04-11.46.59:212][180]LogBlueprintUserMessages: [CheckDistance_C_0] 7 244,568
[2023.02.04-11.46.59:212][180]LogBlueprintUserMessages: [CheckDistance_C_0] 10 479,243
[2023.02.04-11.46.59:212][180]LogBlueprintUserMessages: [CheckDistance_C_0] 5 532,483
[2023.02.04-11.46.59:221][181]LogBlueprintUserMessages: [CheckDistance_C_0] 7 859,441
[2023.02.04-11.46.59:221][181]LogBlueprintUserMessages: [CheckDistance_C_0] 4 069,181
[2023.02.04-11.46.59:221][181]LogBlueprintUserMessages: [CheckDistance_C_0] 6 247,869
[2023.02.04-11.46.59:240][183]LogBlueprintUserMessages: [CheckDistance_C_0] 7 242,678
[2023.02.04-11.46.59:240][183]LogBlueprintUserMessages: [CheckDistance_C_0] 5 503,957
[2023.02.04-11.46.59:240][183]LogBlueprintUserMessages: [CheckDistance_C_0] 924,758
[2023.02.04-11.46.59:240][183]LogBlueprintUserMessages: [CheckDistance_C_0] 7 703,312
[2023.02.04-11.46.59:240][183]LogBlueprintUserMessages: [CheckDistance_C_0] 10 495,795
[2023.02.04-11.46.59:240][183]LogBlueprintUserMessages: [CheckDistance_C_0] 5 542,925
[2023.02.04-11.46.59:250][184]LogBlueprintUserMessages: [CheckDistance_C_0] 7 863,468
[2023.02.04-11.46.59:250][184]LogBlueprintUserMessages: [CheckDistance_C_0] 4 073,424
[2023.02.04-11.46.59:250][184]LogBlueprintUserMessages: [CheckDistance_C_0] 6 240,298
[2023.02.04-11.46.59:271][186]LogBlueprintUserMessages: [CheckDistance_C_0] 7 691,841
[2023.02.04-11.46.59:271][186]LogBlueprintUserMessages: [CheckDistance_C_0] 5 491,727
[2023.02.04-11.46.59:271][186]LogBlueprintUserMessages: [CheckDistance_C_0] 945,75
[2023.02.04-11.46.59:271][186]LogBlueprintUserMessages: [CheckDistance_C_0] 7 239,922
[2023.02.04-11.46.59:271][186]LogBlueprintUserMessages: [CheckDistance_C_0] 10 513,26
[2023.02.04-11.46.59:271][186]LogBlueprintUserMessages: [CheckDistance_C_0] 5 553,994
[2023.02.04-11.46.59:282][187]LogBlueprintUserMessages: [CheckDistance_C_0] 7 867,168
[2023.02.04-11.46.59:282][187]LogBlueprintUserMessages: [CheckDistance_C_0] 4 078,219
[2023.02.04-11.46.59:282][187]LogBlueprintUserMessages: [CheckDistance_C_0] 6 231,159
[2023.02.04-11.46.59:303][189]LogBlueprintUserMessages: [CheckDistance_C_0] 7 236,288
[2023.02.04-11.46.59:303][189]LogBlueprintUserMessages: [CheckDistance_C_0] 5 479,09
[2023.02.04-11.46.59:303][189]LogBlueprintUserMessages: [CheckDistance_C_0] 968,441
[2023.02.04-11.46.59:303][189]LogBlueprintUserMessages: [CheckDistance_C_0] 7 679,131
[2023.02.04-11.46.59:303][189]LogBlueprintUserMessages: [CheckDistance_C_0] 10 530,777
[2023.02.04-11.46.59:304][189]LogBlueprintUserMessages: [CheckDistance_C_0] 5 565,158
[2023.02.04-11.46.59:316][190]LogBlueprintUserMessages: [CheckDistance_C_0] 7 870,123
[2023.02.04-11.46.59:316][190]LogBlueprintUserMessages: [CheckDistance_C_0] 4 083,206
[2023.02.04-11.46.59:316][190]LogBlueprintUserMessages: [CheckDistance_C_0] 6 221,053
[2023.02.04-11.46.59:338][192]LogBlueprintUserMessages: [CheckDistance_C_0] 5 465,701
[2023.02.04-11.46.59:338][192]LogBlueprintUserMessages: [CheckDistance_C_0] 993,577
[2023.02.04-11.46.59:338][192]LogBlueprintUserMessages: [CheckDistance_C_0] 7 231,548
[2023.02.04-11.46.59:338][192]LogBlueprintUserMessages: [CheckDistance_C_0] 7 664,687
[2023.02.04-11.46.59:338][192]LogBlueprintUserMessages: [CheckDistance_C_0] 10 548,753
[2023.02.04-11.46.59:338][192]LogBlueprintUserMessages: [CheckDistance_C_0] 5 576,686
[2023.02.04-11.46.59:350][193]LogBlueprintUserMessages: [CheckDistance_C_0] 7 872,485
[2023.02.04-11.46.59:350][193]LogBlueprintUserMessages: [CheckDistance_C_0] 4 088,954
[2023.02.04-11.46.59:350][193]LogBlueprintUserMessages: [CheckDistance_C_0] 6 208,706
[2023.02.04-11.46.59:369][195]LogBlueprintUserMessages: [CheckDistance_C_0] 7 650,221
[2023.02.04-11.46.59:369][195]LogBlueprintUserMessages: [CheckDistance_C_0] 5 453,166
[2023.02.04-11.46.59:369][195]LogBlueprintUserMessages: [CheckDistance_C_0] 1 018,124
[2023.02.04-11.46.59:369][195]LogBlueprintUserMessages: [CheckDistance_C_0] 7 226,258
[2023.02.04-11.46.59:369][195]LogBlueprintUserMessages: [CheckDistance_C_0] 10 565,035
[2023.02.04-11.46.59:369][195]LogBlueprintUserMessages: [CheckDistance_C_0] 5 587,201
[2023.02.04-11.46.59:379][196]LogBlueprintUserMessages: [CheckDistance_C_0] 7 873,645
[2023.02.04-11.46.59:379][196]LogBlueprintUserMessages: [CheckDistance_C_0] 4 093,644
[2023.02.04-11.46.59:379][196]LogBlueprintUserMessages: [CheckDistance_C_0] 6 198,121
[2023.02.04-11.46.59:398][198]LogBlueprintUserMessages: [CheckDistance_C_0] 5 442,186
[2023.02.04-11.46.59:398][198]LogBlueprintUserMessages: [CheckDistance_C_0] 1 040,421
[2023.02.04-11.46.59:398][198]LogBlueprintUserMessages: [CheckDistance_C_0] 7 220,929
[2023.02.04-11.46.59:398][198]LogBlueprintUserMessages: [CheckDistance_C_0] 7 636,779
[2023.02.04-11.46.59:398][198]LogBlueprintUserMessages: [CheckDistance_C_0] 10 578,854
[2023.02.04-11.46.59:398][198]LogBlueprintUserMessages: [CheckDistance_C_0] 5 596,188
[2023.02.04-11.46.59:406][199]LogBlueprintUserMessages: [CheckDistance_C_0] 7 874,163
[2023.02.04-11.46.59:406][199]LogBlueprintUserMessages: [CheckDistance_C_0] 4 098,382
[2023.02.04-11.46.59:406][199]LogBlueprintUserMessages: [CheckDistance_C_0] 6 186,996
[2023.02.04-11.46.59:426][201]LogBlueprintUserMessages: [CheckDistance_C_0] 7 215,075
[2023.02.04-11.46.59:426][201]LogBlueprintUserMessages: [CheckDistance_C_0] 5 431,452
[2023.02.04-11.46.59:426][201]LogBlueprintUserMessages: [CheckDistance_C_0] 1 062,942
[2023.02.04-11.46.59:426][201]LogBlueprintUserMessages: [CheckDistance_C_0] 7 622,918
[2023.02.04-11.46.59:426][201]LogBlueprintUserMessages: [CheckDistance_C_0] 10 591,963
[2023.02.04-11.46.59:426][201]LogBlueprintUserMessages: [CheckDistance_C_0] 5 604,773
[2023.02.04-11.46.59:436][202]LogBlueprintUserMessages: [CheckDistance_C_0] 7 874,049
[2023.02.04-11.46.59:436][202]LogBlueprintUserMessages: [CheckDistance_C_0] 4 103,324
[2023.02.04-11.46.59:436][202]LogBlueprintUserMessages: [CheckDistance_C_0] 6 174,959
[2023.02.04-11.46.59:456][204]LogBlueprintUserMessages: [CheckDistance_C_0] 7 208,105
[2023.02.04-11.46.59:456][204]LogBlueprintUserMessages: [CheckDistance_C_0] 5 419,998
[2023.02.04-11.46.59:456][204]LogBlueprintUserMessages: [CheckDistance_C_0] 1 087,77
[2023.02.04-11.46.59:456][204]LogBlueprintUserMessages: [CheckDistance_C_0] 7 607,316
[2023.02.04-11.46.59:456][204]LogBlueprintUserMessages: [CheckDistance_C_0] 10 605,511
[2023.02.04-11.46.59:456][204]LogBlueprintUserMessages: [CheckDistance_C_0] 5 613,719
[2023.02.04-11.46.59:465][205]LogBlueprintUserMessages: [CheckDistance_C_0] 7 873,264
[2023.02.04-11.46.59:465][205]LogBlueprintUserMessages: [CheckDistance_C_0] 4 108,507
[2023.02.04-11.46.59:465][205]LogBlueprintUserMessages: [CheckDistance_C_0] 6 161,916
[2023.02.04-11.46.59:484][207]LogBlueprintUserMessages: [CheckDistance_C_0] 7 591,979
[2023.02.04-11.46.59:484][207]LogBlueprintUserMessages: [CheckDistance_C_0] 5 409,312
[2023.02.04-11.46.59:484][207]LogBlueprintUserMessages: [CheckDistance_C_0] 1 111,697
[2023.02.04-11.46.59:484][207]LogBlueprintUserMessages: [CheckDistance_C_0] 7 200,917
[2023.02.04-11.46.59:484][207]LogBlueprintUserMessages: [CheckDistance_C_0] 10 617,747
[2023.02.04-11.46.59:484][207]LogBlueprintUserMessages: [CheckDistance_C_0] 5 621,876
[2023.02.04-11.46.59:493][208]LogBlueprintUserMessages: [CheckDistance_C_0] 7 871,911
[2023.02.04-11.46.59:493][208]LogBlueprintUserMessages: [CheckDistance_C_0] 4 113,507
[2023.02.04-11.46.59:493][208]LogBlueprintUserMessages: [CheckDistance_C_0] 6 148,972
[2023.02.04-11.46.59:511][210]LogBlueprintUserMessages: [CheckDistance_C_0] 5 398,965
[2023.02.04-11.46.59:511][210]LogBlueprintUserMessages: [CheckDistance_C_0] 1 135,577
[2023.02.04-11.46.59:511][210]LogBlueprintUserMessages: [CheckDistance_C_0] 7 193,307
[2023.02.04-11.46.59:511][210]LogBlueprintUserMessages: [CheckDistance_C_0] 7 576,386
[2023.02.04-11.46.59:511][210]LogBlueprintUserMessages: [CheckDistance_C_0] 10 629,224
[2023.02.04-11.46.59:511][210]LogBlueprintUserMessages: [CheckDistance_C_0] 5 629,603
[2023.02.04-11.46.59:521][211]LogBlueprintUserMessages: [CheckDistance_C_0] 7 869,891
[2023.02.04-11.46.59:521][211]LogBlueprintUserMessages: [CheckDistance_C_0] 4 118,802
[2023.02.04-11.46.59:521][211]LogBlueprintUserMessages: [CheckDistance_C_0] 6 134,917
[2023.02.04-11.46.59:539][213]LogBlueprintUserMessages: [CheckDistance_C_0] 7 185,022
[2023.02.04-11.46.59:539][213]LogBlueprintUserMessages: [CheckDistance_C_0] 5 388,598
[2023.02.04-11.46.59:539][213]LogBlueprintUserMessages: [CheckDistance_C_0] 1 160,228
[2023.02.04-11.46.59:539][213]LogBlueprintUserMessages: [CheckDistance_C_0] 7 560,003
[2023.02.04-11.46.59:539][213]LogBlueprintUserMessages: [CheckDistance_C_0] 10 640,355
[2023.02.04-11.46.59:539][213]LogBlueprintUserMessages: [CheckDistance_C_0] 5 637,179
[2023.02.04-11.46.59:548][214]LogBlueprintUserMessages: [CheckDistance_C_0] 7 867,41
[2023.02.04-11.46.59:549][214]LogBlueprintUserMessages: [CheckDistance_C_0] 4 123,919
[2023.02.04-11.46.59:549][214]LogBlueprintUserMessages: [CheckDistance_C_0] 6 121,031
[2023.02.04-11.46.59:569][216]LogBlueprintUserMessages: [CheckDistance_C_0] 7 542,03
[2023.02.04-11.46.59:569][216]LogBlueprintUserMessages: [CheckDistance_C_0] 5 377,761
[2023.02.04-11.46.59:569][216]LogBlueprintUserMessages: [CheckDistance_C_0] 1 186,797
[2023.02.04-11.46.59:569][216]LogBlueprintUserMessages: [CheckDistance_C_0] 7 175,632
[2023.02.04-11.46.59:569][216]LogBlueprintUserMessages: [CheckDistance_C_0] 10 651,597
[2023.02.04-11.46.59:569][216]LogBlueprintUserMessages: [CheckDistance_C_0] 5 644,926
[2023.02.04-11.46.59:578][217]LogBlueprintUserMessages: [CheckDistance_C_0] 7 864,064
[2023.02.04-11.46.59:578][217]LogBlueprintUserMessages: [CheckDistance_C_0] 4 129,651
[2023.02.04-11.46.59:578][217]LogBlueprintUserMessages: [CheckDistance_C_0] 6 105,172
[2023.02.04-11.46.59:598][219]LogBlueprintUserMessages: [CheckDistance_C_0] 5 366,949
[2023.02.04-11.46.59:598][219]LogBlueprintUserMessages: [CheckDistance_C_0] 1 214,16
[2023.02.04-11.46.59:598][219]LogBlueprintUserMessages: [CheckDistance_C_0] 7 523,193
[2023.02.04-11.46.59:598][219]LogBlueprintUserMessages: [CheckDistance_C_0] 7 165,491
[2023.02.04-11.46.59:598][219]LogBlueprintUserMessages: [CheckDistance_C_0] 10 662,411
[2023.02.04-11.46.59:598][219]LogBlueprintUserMessages: [CheckDistance_C_0] 5 652,49
[2023.02.04-11.46.59:609][220]LogBlueprintUserMessages: [CheckDistance_C_0] 4 135,769
[2023.02.04-11.46.59:609][220]LogBlueprintUserMessages: [CheckDistance_C_0] 7 859,892
[2023.02.04-11.46.59:610][220]LogBlueprintUserMessages: [CheckDistance_C_0] 6 087,94
[2023.02.04-11.46.59:629][222]LogBlueprintUserMessages: [CheckDistance_C_0] 5 355,773
[2023.02.04-11.46.59:630][222]LogBlueprintUserMessages: [CheckDistance_C_0] 1 243,392
[2023.02.04-11.46.59:630][222]LogBlueprintUserMessages: [CheckDistance_C_0] 7 502,718
[2023.02.04-11.46.59:630][222]LogBlueprintUserMessages: [CheckDistance_C_0] 7 154,158
[2023.02.04-11.46.59:630][222]LogBlueprintUserMessages: [CheckDistance_C_0] 10 673,164
[2023.02.04-11.46.59:630][222]LogBlueprintUserMessages: [CheckDistance_C_0] 5 660,139
[2023.02.04-11.46.59:639][223]LogBlueprintUserMessages: [CheckDistance_C_0] 7 855,225
[2023.02.04-11.46.59:639][223]LogBlueprintUserMessages: [CheckDistance_C_0] 4 141,797
[2023.02.04-11.46.59:639][223]LogBlueprintUserMessages: [CheckDistance_C_0] 6 070,69
[2023.02.04-11.46.59:659][225]LogBlueprintUserMessages: [CheckDistance_C_0] 5 345,055
[2023.02.04-11.46.59:659][225]LogBlueprintUserMessages: [CheckDistance_C_0] 1 272,353
[2023.02.04-11.46.59:659][225]LogBlueprintUserMessages: [CheckDistance_C_0] 7 142,432
[2023.02.04-11.46.59:659][225]LogBlueprintUserMessages: [CheckDistance_C_0] 7 482,07
[2023.02.04-11.46.59:659][225]LogBlueprintUserMessages: [CheckDistance_C_0] 10 683,046
[2023.02.04-11.46.59:659][225]LogBlueprintUserMessages: [CheckDistance_C_0] 5 667,297
[2023.02.04-11.46.59:669][226]LogBlueprintUserMessages: [CheckDistance_C_0] 7 849,642
[2023.02.04-11.46.59:669][226]LogBlueprintUserMessages: [CheckDistance_C_0] 4 148,253
[2023.02.04-11.46.59:669][226]LogBlueprintUserMessages: [CheckDistance_C_0] 6 051,885
[2023.02.04-11.46.59:688][228]LogBlueprintUserMessages: [CheckDistance_C_0] 7 130,75
[2023.02.04-11.46.59:689][228]LogBlueprintUserMessages: [CheckDistance_C_0] 5 335,096
[2023.02.04-11.46.59:689][228]LogBlueprintUserMessages: [CheckDistance_C_0] 1 300,056
[2023.02.04-11.46.59:689][228]LogBlueprintUserMessages: [CheckDistance_C_0] 7 461,97
[2023.02.04-11.46.59:689][228]LogBlueprintUserMessages: [CheckDistance_C_0] 10 691,815
[2023.02.04-11.46.59:689][228]LogBlueprintUserMessages: [CheckDistance_C_0] 5 673,76
[2023.02.04-11.46.59:698][229]LogBlueprintUserMessages: [CheckDistance_C_0] 7 843,993
[2023.02.04-11.46.59:698][229]LogBlueprintUserMessages: [CheckDistance_C_0] 4 154,196
[2023.02.04-11.46.59:698][229]LogBlueprintUserMessages: [CheckDistance_C_0] 6 034,243
[2023.02.04-11.46.59:718][231]LogBlueprintUserMessages: [CheckDistance_C_0] 5 324,892
[2023.02.04-11.46.59:718][231]LogBlueprintUserMessages: [CheckDistance_C_0] 1 329,231
[2023.02.04-11.46.59:718][231]LogBlueprintUserMessages: [CheckDistance_C_0] 7 440,431
[2023.02.04-11.46.59:718][231]LogBlueprintUserMessages: [CheckDistance_C_0] 7 117,966
[2023.02.04-11.46.59:719][231]LogBlueprintUserMessages: [CheckDistance_C_0] 10 700,369
[2023.02.04-11.46.59:719][231]LogBlueprintUserMessages: [CheckDistance_C_0] 5 680,174
[2023.02.04-11.46.59:728][232]LogBlueprintUserMessages: [CheckDistance_C_0] 7 837,264
[2023.02.04-11.46.59:728][232]LogBlueprintUserMessages: [CheckDistance_C_0] 4 160,713
[2023.02.04-11.46.59:728][232]LogBlueprintUserMessages: [CheckDistance_C_0] 6 014,527
[2023.02.04-11.46.59:748][234]LogBlueprintUserMessages: [CheckDistance_C_0] 5 314,754
[2023.02.04-11.46.59:748][234]LogBlueprintUserMessages: [CheckDistance_C_0] 1 359,035
[2023.02.04-11.46.59:748][234]LogBlueprintUserMessages: [CheckDistance_C_0] 7 418,046
[2023.02.04-11.46.59:748][234]LogBlueprintUserMessages: [CheckDistance_C_0] 7 104,414
[2023.02.04-11.46.59:748][234]LogBlueprintUserMessages: [CheckDistance_C_0] 10 708,421
[2023.02.04-11.46.59:748][234]LogBlueprintUserMessages: [CheckDistance_C_0] 5 686,33
[2023.02.04-11.46.59:758][235]LogBlueprintUserMessages: [CheckDistance_C_0] 7 829,938
[2023.02.04-11.46.59:758][235]LogBlueprintUserMessages: [CheckDistance_C_0] 4 167,295
[2023.02.04-11.46.59:758][235]LogBlueprintUserMessages: [CheckDistance_C_0] 5 994,247
[2023.02.04-11.46.59:778][237]LogBlueprintUserMessages: [CheckDistance_C_0] 7 090,346
[2023.02.04-11.46.59:778][237]LogBlueprintUserMessages: [CheckDistance_C_0] 5 304,87
[2023.02.04-11.46.59:778][237]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,92
[2023.02.04-11.46.59:778][237]LogBlueprintUserMessages: [CheckDistance_C_0] 7 395,224
[2023.02.04-11.46.59:778][237]LogBlueprintUserMessages: [CheckDistance_C_0] 10 715,833
[2023.02.04-11.46.59:778][237]LogBlueprintUserMessages: [CheckDistance_C_0] 5 692,123
[2023.02.04-11.46.59:787][238]LogBlueprintUserMessages: [CheckDistance_C_0] 4 173,882
[2023.02.04-11.46.59:787][238]LogBlueprintUserMessages: [CheckDistance_C_0] 7 822,114
[2023.02.04-11.46.59:787][238]LogBlueprintUserMessages: [CheckDistance_C_0] 5 973,618
[2023.02.04-11.46.59:806][240]LogBlueprintUserMessages: [CheckDistance_C_0] 7 076,374
[2023.02.04-11.46.59:806][240]LogBlueprintUserMessages: [CheckDistance_C_0] 5 295,618
[2023.02.04-11.46.59:806][240]LogBlueprintUserMessages: [CheckDistance_C_0] 1 417,682
[2023.02.04-11.46.59:806][240]LogBlueprintUserMessages: [CheckDistance_C_0] 7 372,918
[2023.02.04-11.46.59:806][240]LogBlueprintUserMessages: [CheckDistance_C_0] 10 722,372
[2023.02.04-11.46.59:806][240]LogBlueprintUserMessages: [CheckDistance_C_0] 5 697,359
[2023.02.04-11.46.59:815][241]LogBlueprintUserMessages: [CheckDistance_C_0] 7 813,941
[2023.02.04-11.46.59:816][241]LogBlueprintUserMessages: [CheckDistance_C_0] 4 180,386
[2023.02.04-11.46.59:816][241]LogBlueprintUserMessages: [CheckDistance_C_0] 5 952,958
[2023.02.04-11.46.59:834][243]LogBlueprintUserMessages: [CheckDistance_C_0] 5 286,195
[2023.02.04-11.46.59:834][243]LogBlueprintUserMessages: [CheckDistance_C_0] 1 447,814
[2023.02.04-11.46.59:834][243]LogBlueprintUserMessages: [CheckDistance_C_0] 7 349,207
[2023.02.04-11.46.59:834][243]LogBlueprintUserMessages: [CheckDistance_C_0] 7 061,301
[2023.02.04-11.46.59:834][243]LogBlueprintUserMessages: [CheckDistance_C_0] 10 728,626
[2023.02.04-11.46.59:834][243]LogBlueprintUserMessages: [CheckDistance_C_0] 5 702,509
[2023.02.04-11.46.59:844][244]LogBlueprintUserMessages: [CheckDistance_C_0] 4 187,178
[2023.02.04-11.46.59:844][244]LogBlueprintUserMessages: [CheckDistance_C_0] 7 804,974
[2023.02.04-11.46.59:844][244]LogBlueprintUserMessages: [CheckDistance_C_0] 5 931,118
[2023.02.04-11.46.59:865][246]LogBlueprintUserMessages: [CheckDistance_C_0] 5 276,674
[2023.02.04-11.46.59:865][246]LogBlueprintUserMessages: [CheckDistance_C_0] 1 479,192
[2023.02.04-11.46.59:865][246]LogBlueprintUserMessages: [CheckDistance_C_0] 7 324,157
[2023.02.04-11.46.59:865][246]LogBlueprintUserMessages: [CheckDistance_C_0] 7 045,155
[2023.02.04-11.46.59:865][246]LogBlueprintUserMessages: [CheckDistance_C_0] 10 734,521
[2023.02.04-11.46.59:865][246]LogBlueprintUserMessages: [CheckDistance_C_0] 5 707,528
[2023.02.04-11.46.59:874][247]LogBlueprintUserMessages: [CheckDistance_C_0] 7 795,126
[2023.02.04-11.46.59:874][247]LogBlueprintUserMessages: [CheckDistance_C_0] 4 194,289
[2023.02.04-11.46.59:874][247]LogBlueprintUserMessages: [CheckDistance_C_0] 5 908,1
[2023.02.04-11.46.59:894][249]LogBlueprintUserMessages: [CheckDistance_C_0] 5 268,083
[2023.02.04-11.46.59:894][249]LogBlueprintUserMessages: [CheckDistance_C_0] 1 510,074
[2023.02.04-11.46.59:894][249]LogBlueprintUserMessages: [CheckDistance_C_0] 7 299,061
[2023.02.04-11.46.59:894][249]LogBlueprintUserMessages: [CheckDistance_C_0] 7 028,632
[2023.02.04-11.46.59:895][249]LogBlueprintUserMessages: [CheckDistance_C_0] 10 739,211
[2023.02.04-11.46.59:895][249]LogBlueprintUserMessages: [CheckDistance_C_0] 5 712,076
[2023.02.04-11.46.59:902][250]LogBlueprintUserMessages: [CheckDistance_C_0] 7 784,64
[2023.02.04-11.46.59:903][250]LogBlueprintUserMessages: [CheckDistance_C_0] 4 201,379
[2023.02.04-11.46.59:903][250]LogBlueprintUserMessages: [CheckDistance_C_0] 5 885,593
[2023.02.04-11.46.59:921][252]LogBlueprintUserMessages: [CheckDistance_C_0] 7 014,076
[2023.02.04-11.46.59:921][252]LogBlueprintUserMessages: [CheckDistance_C_0] 5 261,719
[2023.02.04-11.46.59:921][252]LogBlueprintUserMessages: [CheckDistance_C_0] 1 536,01
[2023.02.04-11.46.59:921][252]LogBlueprintUserMessages: [CheckDistance_C_0] 7 277,51
[2023.02.04-11.46.59:921][252]LogBlueprintUserMessages: [CheckDistance_C_0] 10 741,944
[2023.02.04-11.46.59:921][252]LogBlueprintUserMessages: [CheckDistance_C_0] 5 715,496
[2023.02.04-11.46.59:931][253]LogBlueprintUserMessages: [CheckDistance_C_0] 7 774,233
[2023.02.04-11.46.59:931][253]LogBlueprintUserMessages: [CheckDistance_C_0] 4 207,921
[2023.02.04-11.46.59:931][253]LogBlueprintUserMessages: [CheckDistance_C_0] 5 865,108
[2023.02.04-11.46.59:949][255]LogBlueprintUserMessages: [CheckDistance_C_0] 5 256,537
[2023.02.04-11.46.59:949][255]LogBlueprintUserMessages: [CheckDistance_C_0] 1 560,59
[2023.02.04-11.46.59:949][255]LogBlueprintUserMessages: [CheckDistance_C_0] 7 256,549
[2023.02.04-11.46.59:949][255]LogBlueprintUserMessages: [CheckDistance_C_0] 6 999,529
[2023.02.04-11.46.59:949][255]LogBlueprintUserMessages: [CheckDistance_C_0] 10 743,269
[2023.02.04-11.46.59:949][255]LogBlueprintUserMessages: [CheckDistance_C_0] 5 718,295
[2023.02.04-11.46.59:957][256]LogBlueprintUserMessages: [CheckDistance_C_0] 7 763,937
[2023.02.04-11.46.59:958][256]LogBlueprintUserMessages: [CheckDistance_C_0] 4 213,926
[2023.02.04-11.46.59:958][256]LogBlueprintUserMessages: [CheckDistance_C_0] 5 846,392
[2023.02.04-11.46.59:975][258]LogBlueprintUserMessages: [CheckDistance_C_0] 7 237,568
[2023.02.04-11.46.59:976][258]LogBlueprintUserMessages: [CheckDistance_C_0] 5 252,781
[2023.02.04-11.46.59:976][258]LogBlueprintUserMessages: [CheckDistance_C_0] 1 582,189
[2023.02.04-11.46.59:976][258]LogBlueprintUserMessages: [CheckDistance_C_0] 6 985,973
[2023.02.04-11.46.59:976][258]LogBlueprintUserMessages: [CheckDistance_C_0] 10 743,175
[2023.02.04-11.46.59:976][258]LogBlueprintUserMessages: [CheckDistance_C_0] 5 720,292
[2023.02.04-11.46.59:984][259]LogBlueprintUserMessages: [CheckDistance_C_0] 7 753,083
[2023.02.04-11.46.59:984][259]LogBlueprintUserMessages: [CheckDistance_C_0] 4 219,779
[2023.02.04-11.46.59:984][259]LogBlueprintUserMessages: [CheckDistance_C_0] 5 828,115
[2023.02.04-11.47.00:005][261]LogBlueprintUserMessages: [CheckDistance_C_0] 7 218,389
[2023.02.04-11.47.00:005][261]LogBlueprintUserMessages: [CheckDistance_C_0] 5 250,01
[2023.02.04-11.47.00:005][261]LogBlueprintUserMessages: [CheckDistance_C_0] 1 603,247
[2023.02.04-11.47.00:005][261]LogBlueprintUserMessages: [CheckDistance_C_0] 6 971,835
[2023.02.04-11.47.00:005][261]LogBlueprintUserMessages: [CheckDistance_C_0] 10 741,621
[2023.02.04-11.47.00:005][261]LogBlueprintUserMessages: [CheckDistance_C_0] 5 721,683
[2023.02.04-11.47.00:015][262]LogBlueprintUserMessages: [CheckDistance_C_0] 7 740,125
[2023.02.04-11.47.00:015][262]LogBlueprintUserMessages: [CheckDistance_C_0] 4 226,157
[2023.02.04-11.47.00:015][262]LogBlueprintUserMessages: [CheckDistance_C_0] 5 808,01
[2023.02.04-11.47.00:035][264]LogBlueprintUserMessages: [CheckDistance_C_0] 6 956,332
[2023.02.04-11.47.00:035][264]LogBlueprintUserMessages: [CheckDistance_C_0] 5 248,361
[2023.02.04-11.47.00:035][264]LogBlueprintUserMessages: [CheckDistance_C_0] 1 624,474
[2023.02.04-11.47.00:035][264]LogBlueprintUserMessages: [CheckDistance_C_0] 7 198,134
[2023.02.04-11.47.00:035][264]LogBlueprintUserMessages: [CheckDistance_C_0] 10 738,101
[2023.02.04-11.47.00:035][264]LogBlueprintUserMessages: [CheckDistance_C_0] 5 722,317
[2023.02.04-11.47.00:045][265]LogBlueprintUserMessages: [CheckDistance_C_0] 7 726,687
[2023.02.04-11.47.00:045][265]LogBlueprintUserMessages: [CheckDistance_C_0] 4 232,126
[2023.02.04-11.47.00:045][265]LogBlueprintUserMessages: [CheckDistance_C_0] 5 788,825
[2023.02.04-11.47.00:063][267]LogBlueprintUserMessages: [CheckDistance_C_0] 5 248,107
[2023.02.04-11.47.00:064][267]LogBlueprintUserMessages: [CheckDistance_C_0] 1 641,716
[2023.02.04-11.47.00:064][267]LogBlueprintUserMessages: [CheckDistance_C_0] 7 180,75
[2023.02.04-11.47.00:064][267]LogBlueprintUserMessages: [CheckDistance_C_0] 6 942,474
[2023.02.04-11.47.00:064][267]LogBlueprintUserMessages: [CheckDistance_C_0] 10 733,307
[2023.02.04-11.47.00:064][267]LogBlueprintUserMessages: [CheckDistance_C_0] 5 722,045
[2023.02.04-11.47.00:073][268]LogBlueprintUserMessages: [CheckDistance_C_0] 7 713,297
[2023.02.04-11.47.00:073][268]LogBlueprintUserMessages: [CheckDistance_C_0] 4 237,471
[2023.02.04-11.47.00:074][268]LogBlueprintUserMessages: [CheckDistance_C_0] 5 771,166
[2023.02.04-11.47.00:092][270]LogBlueprintUserMessages: [CheckDistance_C_0] 7 164,209
[2023.02.04-11.47.00:092][270]LogBlueprintUserMessages: [CheckDistance_C_0] 5 249,043
[2023.02.04-11.47.00:092][270]LogBlueprintUserMessages: [CheckDistance_C_0] 1 657,103
[2023.02.04-11.47.00:092][270]LogBlueprintUserMessages: [CheckDistance_C_0] 6 928,713
[2023.02.04-11.47.00:092][270]LogBlueprintUserMessages: [CheckDistance_C_0] 5 720,922
[2023.02.04-11.47.00:102][271]LogBlueprintUserMessages: [CheckDistance_C_0] 7 698,831
[2023.02.04-11.47.00:103][271]LogBlueprintUserMessages: [CheckDistance_C_0] 4 242,619
[2023.02.04-11.47.00:103][271]LogBlueprintUserMessages: [CheckDistance_C_0] 5 753,529
[2023.02.04-11.47.00:120][273]LogBlueprintUserMessages: [CheckDistance_C_0] 6 915,336
