Log file open, 02/01/23 23:23:10
[2023.02.01-21.25.57:525][281]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.57:574][284]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.57:624][287]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.57:674][290]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.57:725][293]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.57:776][296]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.57:824][299]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.57:877][302]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.57:926][305]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.57:976][308]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:026][311]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:075][314]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:124][317]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:175][320]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:225][323]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:274][326]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:324][329]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:375][332]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:425][335]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:474][338]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:524][341]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:575][344]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:625][347]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:676][350]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:724][353]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.25.58:776][356]LogBlueprintUserMessages: [CheckDistance_C_0] 440,451
[2023.02.01-21.26.01:960][547]LogBlueprintUserMessages: [CheckDistance_C_0] 467,523
[2023.02.01-21.26.02:026][551]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:077][554]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:126][557]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:175][560]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:242][564]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:293][567]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:344][570]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:393][573]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:459][577]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:508][580]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:558][583]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:610][586]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:677][590]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:726][593]LogBlueprintUserMessages: [CheckDistance_C_0] 466,024
[2023.02.01-21.26.02:776][596]LogBlueprintUserMessages: [CheckDistance_C_0] 465,785
[2023.02.01-21.26.02:829][599]LogBlueprintUserMessages: [CheckDistance_C_0] 463,488
[2023.02.01-21.26.02:894][603]LogBlueprintUserMessages: [CheckDistance_C_0] 460,156
[2023.02.01-21.26.02:944][606]LogBlueprintUserMessages: [CheckDistance_C_0] 462,096
[2023.02.01-21.26.02:994][609]LogBlueprintUserMessages: [CheckDistance_C_0] 470,04
[2023.02.01-21.26.03:045][612]LogBlueprintUserMessages: [CheckDistance_C_0] 482,384
[2023.02.01-21.26.03:096][615]LogBlueprintUserMessages: [CheckDistance_C_0] 503,378
[2023.02.01-21.26.03:146][618]LogBlueprintUserMessages: [CheckDistance_C_0] 529,764
[2023.02.01-21.26.03:196][621]LogBlueprintUserMessages: [CheckDistance_C_0] 556,903
[2023.02.01-21.26.03:246][624]LogBlueprintUserMessages: [CheckDistance_C_0] 585,734
[2023.02.01-21.26.03:296][627]LogBlueprintUserMessages: [CheckDistance_C_0] 615,624
[2023.02.01-21.26.03:349][630]LogBlueprintUserMessages: [CheckDistance_C_0] 644,842
[2023.02.01-21.26.03:398][633]LogBlueprintUserMessages: [CheckDistance_C_0] 673,754
[2023.02.01-21.26.03:448][636]LogBlueprintUserMessages: [CheckDistance_C_0] 703,299
[2023.02.01-21.26.03:496][639]LogBlueprintUserMessages: [CheckDistance_C_0] 733,227
[2023.02.01-21.26.03:545][642]LogBlueprintUserMessages: [CheckDistance_C_0] 763,188
[2023.02.01-21.26.03:595][645]LogBlueprintUserMessages: [CheckDistance_C_0] 793,054
[2023.02.01-21.26.03:646][648]LogBlueprintUserMessages: [CheckDistance_C_0] 821,914
[2023.02.01-21.26.03:696][651]LogBlueprintUserMessages: [CheckDistance_C_0] 849,499
[2023.02.01-21.26.03:746][654]LogBlueprintUserMessages: [CheckDistance_C_0] 873,109
[2023.02.01-21.26.03:797][657]LogBlueprintUserMessages: [CheckDistance_C_0] 891,158
[2023.02.01-21.26.20:489][658]LogBlueprintUserMessages: [CheckDistance_C_0] 253,589
[2023.02.01-21.26.20:556][662]LogBlueprintUserMessages: [CheckDistance_C_0] 265,874
[2023.02.01-21.26.20:606][665]LogBlueprintUserMessages: [CheckDistance_C_0] 277,486
[2023.02.01-21.26.20:656][668]LogBlueprintUserMessages: [CheckDistance_C_0] 281,017
[2023.02.01-21.26.20:705][671]LogBlueprintUserMessages: [CheckDistance_C_0] 275,214
[2023.02.01-21.26.20:738][673]LogCharacterMovement: BP_MainCharacter_C_0 is stuck and failed to move! Velocity: X=65.32 Y=211.77 Z=0.00 Location: X=1669.31 Y=1084.79 Z=107.21 Normal: X=0.91 Y=-0.40 Z=0.08 PenetrationDepth:0.071 Actor:AI_C_UAID_F02F742F86D2816201_1769515352 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.01-21.26.20:739][673]LogBlueprintUserMessages: [CheckDistance_C_0] 528,694
[2023.02.01-21.26.20:772][675]LogBlueprintUserMessages: [CheckDistance_C_0] 273,815
[2023.02.01-21.26.20:806][677]LogBlueprintUserMessages: [CheckDistance_C_0] 528,694
[2023.02.01-21.26.20:824][678]LogBlueprintUserMessages: [CheckDistance_C_0] 273,815
[2023.02.01-21.26.20:856][680]LogBlueprintUserMessages: [CheckDistance_C_0] 528,694
[2023.02.01-21.26.20:872][681]LogBlueprintUserMessages: [CheckDistance_C_0] 273,815
[2023.02.01-21.26.20:905][683]LogBlueprintUserMessages: [CheckDistance_C_0] 528,694
[2023.02.01-21.26.20:922][684]LogBlueprintUserMessages: [CheckDistance_C_0] 273,815
[2023.02.01-21.26.20:956][686]LogBlueprintUserMessages: [CheckDistance_C_0] 528,694
[2023.02.01-21.26.20:988][688]LogBlueprintUserMessages: [CheckDistance_C_0] 273,815
[2023.02.01-21.26.21:022][690]LogBlueprintUserMessages: [CheckDistance_C_0] 528,694
[2023.02.01-21.26.21:038][691]LogBlueprintUserMessages: [CheckDistance_C_0] 273,815
[2023.02.01-21.26.21:072][693]LogBlueprintUserMessages: [CheckDistance_C_0] 528,694
[2023.02.01-21.26.21:087][694]LogBlueprintUserMessages: [CheckDistance_C_0] 273,815
[2023.02.01-21.26.21:121][696]LogBlueprintUserMessages: [CheckDistance_C_0] 528,694
[2023.02.01-21.26.21:139][697]LogBlueprintUserMessages: [CheckDistance_C_0] 273,815
[2023.02.01-21.26.21:172][699]LogBlueprintUserMessages: [CheckDistance_C_0] 528,694
[2023.02.01-21.26.21:207][701]LogBlueprintUserMessages: [CheckDistance_C_0] 273,815
[2023.02.01-21.26.21:241][703]LogBlueprintUserMessages: [CheckDistance_C_0] 528,694
[2023.02.01-21.26.21:256][704]LogBlueprintUserMessages: [CheckDistance_C_0] 273,815
[2023.02.01-21.26.21:290][706]LogBlueprintUserMessages: [CheckDistance_C_0] 539,11
[2023.02.01-21.26.21:305][707]LogBlueprintUserMessages: [CheckDistance_C_0] 284,421
[2023.02.01-21.26.21:340][709]LogBlueprintUserMessages: [CheckDistance_C_0] 574,981
[2023.02.01-21.26.21:357][710]LogBlueprintUserMessages: [CheckDistance_C_0] 309,64
[2023.02.01-21.26.21:391][712]LogBlueprintUserMessages: [CheckDistance_C_0] 604,461
[2023.02.01-21.26.21:422][714]LogBlueprintUserMessages: [CheckDistance_C_0] 332,854
[2023.02.01-21.26.21:455][716]LogBlueprintUserMessages: [CheckDistance_C_0] 637,239
[2023.02.01-21.26.21:472][717]LogBlueprintUserMessages: [CheckDistance_C_0] 352,835
[2023.02.01-21.26.21:505][719]LogBlueprintUserMessages: [CheckDistance_C_0] 662,576
[2023.02.01-21.26.21:522][720]LogBlueprintUserMessages: [CheckDistance_C_0] 373,755
[2023.02.01-21.26.21:557][722]LogBlueprintUserMessages: [CheckDistance_C_0] 687,624
[2023.02.01-21.26.21:573][723]LogBlueprintUserMessages: [CheckDistance_C_0] 394,801
[2023.02.01-21.26.21:606][725]LogBlueprintUserMessages: [CheckDistance_C_0] 711,929
[2023.02.01-21.26.21:624][726]LogBlueprintUserMessages: [CheckDistance_C_0] 415,389
[2023.02.01-21.26.21:673][729]LogBlueprintUserMessages: [CheckDistance_C_0] 435,155
[2023.02.01-21.26.21:673][729]LogBlueprintUserMessages: [CheckDistance_C_0] 742,543
[2023.02.01-21.26.21:723][732]LogBlueprintUserMessages: [CheckDistance_C_0] 453,961
[2023.02.01-21.26.21:723][732]LogBlueprintUserMessages: [CheckDistance_C_0] 763,925
[2023.02.01-21.26.21:772][735]LogBlueprintUserMessages: [CheckDistance_C_0] 471,869
[2023.02.01-21.26.21:773][735]LogBlueprintUserMessages: [CheckDistance_C_0] 783,97
[2023.02.01-21.26.21:823][738]LogBlueprintUserMessages: [CheckDistance_C_0] 489,286
[2023.02.01-21.26.21:823][738]LogBlueprintUserMessages: [CheckDistance_C_0] 803,043
[2023.02.01-21.26.21:873][741]LogBlueprintUserMessages: [CheckDistance_C_0] 506,297
[2023.02.01-21.26.21:873][741]LogBlueprintUserMessages: [CheckDistance_C_0] 821,235
[2023.02.01-21.26.21:921][744]LogBlueprintUserMessages: [CheckDistance_C_0] 522,973
[2023.02.01-21.26.21:921][744]LogBlueprintUserMessages: [CheckDistance_C_0] 838,626
[2023.02.01-21.26.21:972][747]LogBlueprintUserMessages: [CheckDistance_C_0] 539,845
[2023.02.01-21.26.21:972][747]LogBlueprintUserMessages: [CheckDistance_C_0] 855,761
[2023.02.01-21.26.22:023][750]LogBlueprintUserMessages: [CheckDistance_C_0] 557,157
[2023.02.01-21.26.22:023][750]LogBlueprintUserMessages: [CheckDistance_C_0] 872,919
[2023.02.01-21.26.22:071][753]LogBlueprintUserMessages: [CheckDistance_C_0] 574,985
[2023.02.01-21.26.22:071][753]LogBlueprintUserMessages: [CheckDistance_C_0] 890,217
[2023.02.01-21.26.22:121][756]LogBlueprintUserMessages: [CheckDistance_C_0] 593,318
[2023.02.01-21.26.22:121][756]LogBlueprintUserMessages: [CheckDistance_C_0] 907,684
[2023.02.01-21.26.22:171][759]LogBlueprintUserMessages: [CheckDistance_C_0] 612,291
[2023.02.01-21.26.22:171][759]LogBlueprintUserMessages: [CheckDistance_C_0] 925,499
[2023.02.01-21.26.22:222][762]LogBlueprintUserMessages: [CheckDistance_C_0] 631,952
[2023.02.01-21.26.22:222][762]LogBlueprintUserMessages: [CheckDistance_C_0] 943,756
[2023.02.01-21.26.22:271][765]LogBlueprintUserMessages: [CheckDistance_C_0] 652,269
[2023.02.01-21.26.22:271][765]LogBlueprintUserMessages: [CheckDistance_C_0] 962,461
[2023.02.01-21.26.22:323][768]LogBlueprintUserMessages: [CheckDistance_C_0] 673,129
[2023.02.01-21.26.22:323][768]LogBlueprintUserMessages: [CheckDistance_C_0] 981,531
[2023.02.01-21.26.22:371][771]LogBlueprintUserMessages: [CheckDistance_C_0] 694,383
[2023.02.01-21.26.22:371][771]LogBlueprintUserMessages: [CheckDistance_C_0] 1 000,816
[2023.02.01-21.26.22:424][774]LogBlueprintUserMessages: [CheckDistance_C_0] 715,815
[2023.02.01-21.26.22:424][774]LogBlueprintUserMessages: [CheckDistance_C_0] 1 020,141
[2023.02.01-21.26.22:472][777]LogBlueprintUserMessages: [CheckDistance_C_0] 737,432
[2023.02.01-21.26.22:472][777]LogBlueprintUserMessages: [CheckDistance_C_0] 1 039,515
[2023.02.01-21.26.22:522][780]LogBlueprintUserMessages: [CheckDistance_C_0] 756,517
[2023.02.01-21.26.22:522][780]LogBlueprintUserMessages: [CheckDistance_C_0] 1 055,985
[2023.02.01-21.26.22:571][783]LogBlueprintUserMessages: [CheckDistance_C_0] 769,027
[2023.02.01-21.26.22:571][783]LogBlueprintUserMessages: [CheckDistance_C_0] 1 065,228
[2023.02.01-21.26.22:622][786]LogBlueprintUserMessages: [CheckDistance_C_0] 777,761
[2023.02.01-21.26.22:622][786]LogBlueprintUserMessages: [CheckDistance_C_0] 1 070,279
[2023.02.01-21.26.22:673][789]LogBlueprintUserMessages: [CheckDistance_C_0] 1 073,3
[2023.02.01-21.26.22:721][792]LogBlueprintUserMessages: [CheckDistance_C_0] 1 072,081
[2023.02.01-21.26.22:771][795]LogBlueprintUserMessages: [CheckDistance_C_0] 1 061,777
[2023.02.01-21.26.22:822][798]LogBlueprintUserMessages: [CheckDistance_C_0] 1 053,611
[2023.02.01-21.26.22:873][801]LogBlueprintUserMessages: [CheckDistance_C_0] 1 047,264
[2023.02.01-21.26.22:921][804]LogBlueprintUserMessages: [CheckDistance_C_0] 1 043,142
[2023.02.01-21.26.22:971][807]LogBlueprintUserMessages: [CheckDistance_C_0] 1 040,437
[2023.02.01-21.26.23:022][810]LogBlueprintUserMessages: [CheckDistance_C_0] 1 040,619
[2023.02.01-21.26.23:072][813]LogBlueprintUserMessages: [CheckDistance_C_0] 1 042,694
[2023.02.01-21.26.23:121][816]LogBlueprintUserMessages: [CheckDistance_C_0] 1 045,881
[2023.02.01-21.26.23:171][819]LogBlueprintUserMessages: [CheckDistance_C_0] 1 049,72
[2023.02.01-21.26.23:221][822]LogBlueprintUserMessages: [CheckDistance_C_0] 1 054,033
[2023.02.01-21.26.23:272][825]LogBlueprintUserMessages: [CheckDistance_C_0] 1 058,955
[2023.02.01-21.26.23:321][828]LogBlueprintUserMessages: [CheckDistance_C_0] 1 060,809
[2023.02.01-21.26.23:371][831]LogBlueprintUserMessages: [CheckDistance_C_0] 1 054,84
[2023.02.01-21.26.23:422][834]LogBlueprintUserMessages: [CheckDistance_C_0] 1 044,76
[2023.02.01-21.26.23:472][837]LogBlueprintUserMessages: [CheckDistance_C_0] 1 032,626
[2023.02.01-21.26.23:522][840]LogBlueprintUserMessages: [CheckDistance_C_0] 1 013,652
[2023.02.01-21.26.23:572][843]LogBlueprintUserMessages: [CheckDistance_C_0] 989,249
[2023.02.01-21.26.23:623][846]LogBlueprintUserMessages: [CheckDistance_C_0] 962,317
[2023.02.01-21.26.23:672][849]LogBlueprintUserMessages: [CheckDistance_C_0] 933,992
[2023.02.01-21.26.23:722][852]LogBlueprintUserMessages: [CheckDistance_C_0] 904,826
[2023.02.01-21.26.23:771][855]LogBlueprintUserMessages: [CheckDistance_C_0] 875,151
[2023.02.01-21.26.23:822][858]LogBlueprintUserMessages: [CheckDistance_C_0] 845,235
[2023.02.01-21.26.23:872][861]LogBlueprintUserMessages: [CheckDistance_C_0] 815,256
[2023.02.01-21.26.23:923][864]LogBlueprintUserMessages: [CheckDistance_C_0] 785,263
[2023.02.01-21.26.23:972][867]LogBlueprintUserMessages: [CheckDistance_C_0] 755,271
[2023.02.01-21.26.24:021][870]LogBlueprintUserMessages: [CheckDistance_C_0] 725,279
[2023.02.01-21.26.24:071][873]LogBlueprintUserMessages: [CheckDistance_C_0] 695,287
[2023.02.01-21.26.24:124][876]LogBlueprintUserMessages: [CheckDistance_C_0] 665,004
[2023.02.01-21.26.24:172][879]LogBlueprintUserMessages: [CheckDistance_C_0] 635,016
[2023.02.01-21.26.24:222][882]LogBlueprintUserMessages: [CheckDistance_C_0] 605,031
[2023.02.01-21.26.24:272][885]LogBlueprintUserMessages: [CheckDistance_C_0] 575,05
[2023.02.01-21.26.24:323][888]LogBlueprintUserMessages: [CheckDistance_C_0] 545,073
[2023.02.01-21.26.24:371][891]LogBlueprintUserMessages: [CheckDistance_C_0] 515,1
[2023.02.01-21.26.24:423][894]LogBlueprintUserMessages: [CheckDistance_C_0] 485,137
[2023.02.01-21.26.24:438][895]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.01-21.26.24:472][897]LogBlueprintUserMessages: [CheckDistance_C_0] 455,188
[2023.02.01-21.26.24:522][900]LogBlueprintUserMessages: [CheckDistance_C_0] 425,254
[2023.02.01-21.26.24:571][903]LogBlueprintUserMessages: [CheckDistance_C_0] 395,339
[2023.02.01-21.26.24:622][906]LogBlueprintUserMessages: [CheckDistance_C_0] 365,442
[2023.02.01-21.26.24:672][909]LogBlueprintUserMessages: [CheckDistance_C_0] 335,566
[2023.02.01-21.26.24:722][912]LogBlueprintUserMessages: [CheckDistance_C_0] 305,716
[2023.02.01-21.26.24:772][915]LogBlueprintUserMessages: [CheckDistance_C_0] 275,9
[2023.02.01-21.26.24:822][918]LogBlueprintUserMessages: [CheckDistance_C_0] 246,132
[2023.02.01-21.26.24:873][921]LogBlueprintUserMessages: [CheckDistance_C_0] 216,446
[2023.02.01-21.26.24:922][924]LogBlueprintUserMessages: [CheckDistance_C_0] 186,925
[2023.02.01-21.26.24:973][927]LogBlueprintUserMessages: [CheckDistance_C_0] 157,75
[2023.02.01-21.26.25:023][930]LogBlueprintUserMessages: [CheckDistance_C_0] 135,862
[2023.02.01-21.26.25:073][933]LogBlueprintUserMessages: [CheckDistance_C_0] 134,914
[2023.02.01-21.26.25:125][936]LogBlueprintUserMessages: [CheckDistance_C_0] 134,69
[2023.02.01-21.26.25:172][939]LogBlueprintUserMessages: [CheckDistance_C_0] 134,839
[2023.02.01-21.26.25:221][942]LogBlueprintUserMessages: [CheckDistance_C_0] 134,866
[2023.02.01-21.26.25:272][945]LogBlueprintUserMessages: [CheckDistance_C_0] 134,866
[2023.02.01-21.26.25:325][948]LogBlueprintUserMessages: [CheckDistance_C_0] 134,866
[2023.02.01-21.26.25:373][951]LogBlueprintUserMessages: [CheckDistance_C_0] 135,252
[2023.02.01-21.26.25:423][954]LogBlueprintUserMessages: [CheckDistance_C_0] 138,914
[2023.02.01-21.26.25:473][957]LogBlueprintUserMessages: [CheckDistance_C_0] 146,829
[2023.02.01-21.26.25:525][960]LogBlueprintUserMessages: [CheckDistance_C_0] 159,799
[2023.02.01-21.26.25:574][963]LogBlueprintUserMessages: [CheckDistance_C_0] 178,117
[2023.02.01-21.26.25:623][966]LogBlueprintUserMessages: [CheckDistance_C_0] 202,054
[2023.02.01-21.26.25:672][969]LogBlueprintUserMessages: [CheckDistance_C_0] 230,576
[2023.02.01-21.26.25:723][972]LogBlueprintUserMessages: [CheckDistance_C_0] 259,832
[2023.02.01-21.26.25:772][975]LogBlueprintUserMessages: [CheckDistance_C_0] 289,298
[2023.02.01-21.26.25:822][978]LogBlueprintUserMessages: [CheckDistance_C_0] 318,891
[2023.02.01-21.26.25:872][981]LogBlueprintUserMessages: [CheckDistance_C_0] 348,569
[2023.02.01-21.26.25:923][984]LogBlueprintUserMessages: [CheckDistance_C_0] 378,314
[2023.02.01-21.26.25:973][987]LogBlueprintUserMessages: [CheckDistance_C_0] 408,103
[2023.02.01-21.26.26:022][990]LogBlueprintUserMessages: [CheckDistance_C_0] 437,925
[2023.02.01-21.26.26:072][993]LogBlueprintUserMessages: [CheckDistance_C_0] 467,773
[2023.02.01-21.26.26:122][996]LogBlueprintUserMessages: [CheckDistance_C_0] 497,639
[2023.02.01-21.26.26:172][999]LogBlueprintUserMessages: [CheckDistance_C_0] 527,522
[2023.02.01-21.26.26:222][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 557,417
[2023.02.01-21.26.26:273][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 587,323
[2023.02.01-21.26.26:323][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 617,237
[2023.02.01-21.26.26:372][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 631,008
[2023.02.01-21.26.26:422][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 632,819
[2023.02.01-21.26.26:472][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 632,819
[2023.02.01-21.26.26:523][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 632,819
[2023.02.01-21.26.26:573][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 632,819
[2023.02.01-21.26.26:622][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 632,77
[2023.02.01-21.26.26:672][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 632,346
[2023.02.01-21.26.26:724][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 631,622
[2023.02.01-21.26.26:772][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 630,846
[2023.02.01-21.26.26:823][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 633,216
[2023.02.01-21.26.26:871][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 644,573
[2023.02.01-21.26.26:923][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 664,224
[2023.02.01-21.26.26:972][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 690,024
[2023.02.01-21.26.27:022][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 719,673
[2023.02.01-21.26.27:072][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 749,581
[2023.02.01-21.26.27:123][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 779,548
[2023.02.01-21.26.27:172][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 809,536
[2023.02.01-21.26.27:222][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 839,529
[2023.02.01-21.26.27:272][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 869,523
[2023.02.01-21.26.27:323][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 898,569
[2023.02.01-21.26.27:373][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 925,313
[2023.02.01-21.26.27:423][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 950,272
[2023.02.01-21.26.27:472][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 974,244
[2023.02.01-21.26.27:524][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 1 001,454
[2023.02.01-21.26.27:573][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 1 030,811
[2023.02.01-21.26.27:622][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 1 060,71
[2023.02.01-21.26.27:672][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 1 090,702
[2023.02.01-21.26.27:723][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 1 120,686
[2023.02.01-21.26.27:772][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 1 150,648
[2023.02.01-21.26.27:822][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 1 180,595
[2023.02.01-21.26.27:872][101]LogBlueprintUserMessages: [CheckDistance_C_0] 1 210,533
[2023.02.01-21.26.27:923][104]LogBlueprintUserMessages: [CheckDistance_C_0] 1 237,146
[2023.02.01-21.26.27:973][107]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,58
[2023.02.01-21.26.28:022][110]LogBlueprintUserMessages: [CheckDistance_C_0] 1 248,069
[2023.02.01-21.26.28:072][113]LogBlueprintUserMessages: [CheckDistance_C_0] 1 248,928
[2023.02.01-21.26.28:123][116]LogBlueprintUserMessages: [CheckDistance_C_0] 1 249,943
[2023.02.01-21.26.28:173][119]LogBlueprintUserMessages: [CheckDistance_C_0] 1 251,304
[2023.02.01-21.26.28:222][122]LogBlueprintUserMessages: [CheckDistance_C_0] 1 251,915
[2023.02.01-21.26.28:272][125]LogBlueprintUserMessages: [CheckDistance_C_0] 1 250,214
[2023.02.01-21.26.28:323][128]LogBlueprintUserMessages: [CheckDistance_C_0] 1 243,409
[2023.02.01-21.26.28:373][131]LogBlueprintUserMessages: [CheckDistance_C_0] 1 231,5
[2023.02.01-21.26.28:422][134]LogBlueprintUserMessages: [CheckDistance_C_0] 1 214,471
[2023.02.01-21.26.28:472][137]LogBlueprintUserMessages: [CheckDistance_C_0] 1 192,353
[2023.02.01-21.26.28:522][140]LogBlueprintUserMessages: [CheckDistance_C_0] 1 165,136
[2023.02.01-21.26.28:572][143]LogBlueprintUserMessages: [CheckDistance_C_0] 1 135,248
[2023.02.01-21.26.28:623][146]LogBlueprintUserMessages: [CheckDistance_C_0] 1 105,367
[2023.02.01-21.26.28:672][149]LogBlueprintUserMessages: [CheckDistance_C_0] 1 075,484
[2023.02.01-21.26.28:723][152]LogBlueprintUserMessages: [CheckDistance_C_0] 1 045,586
[2023.02.01-21.26.28:773][155]LogBlueprintUserMessages: [CheckDistance_C_0] 1 015,708
[2023.02.01-21.26.28:823][158]LogBlueprintUserMessages: [CheckDistance_C_0] 985,835
[2023.02.01-21.26.28:873][161]LogBlueprintUserMessages: [CheckDistance_C_0] 955,968
[2023.02.01-21.26.28:924][164]LogBlueprintUserMessages: [CheckDistance_C_0] 926,102
[2023.02.01-21.26.28:973][167]LogBlueprintUserMessages: [CheckDistance_C_0] 896,237
[2023.02.01-21.26.29:022][170]LogBlueprintUserMessages: [CheckDistance_C_0] 866,377
[2023.02.01-21.26.29:072][173]LogBlueprintUserMessages: [CheckDistance_C_0] 836,815
[2023.02.01-21.26.29:122][176]LogBlueprintUserMessages: [CheckDistance_C_0] 809,167
[2023.02.01-21.26.29:173][179]LogBlueprintUserMessages: [CheckDistance_C_0] 783,63
[2023.02.01-21.26.29:223][182]LogBlueprintUserMessages: [CheckDistance_C_0] 759,734
[2023.02.01-21.26.29:272][185]LogBlueprintUserMessages: [CheckDistance_C_0] 737,033
[2023.02.01-21.26.29:323][188]LogBlueprintUserMessages: [CheckDistance_C_0] 715,199
[2023.02.01-21.26.29:373][191]LogBlueprintUserMessages: [CheckDistance_C_0] 694,027
[2023.02.01-21.26.29:423][194]LogBlueprintUserMessages: [CheckDistance_C_0] 673,363
[2023.02.01-21.26.29:472][197]LogBlueprintUserMessages: [CheckDistance_C_0] 652,26
[2023.02.01-21.26.29:523][200]LogBlueprintUserMessages: [CheckDistance_C_0] 626,271
[2023.02.01-21.26.29:574][203]LogBlueprintUserMessages: [CheckDistance_C_0] 597,961
[2023.02.01-21.26.29:622][206]LogBlueprintUserMessages: [CheckDistance_C_0] 568,794
[2023.02.01-21.26.29:673][209]LogBlueprintUserMessages: [CheckDistance_C_0] 539,299
