Log file open, 01/30/23 11:41:00
[2023.01.30-09.53.49:249][200]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.53.49:249][200]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.30-09.53.49:249][200]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.53.49:249][200]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.53.49:278][202]MaterialEditorStats: Base pass shader: 227 instructions
[2023.01.30-09.53.49:278][202]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-09.53.49:278][202]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.53.49:278][202]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.30-09.53.49:278][202]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.53.49:278][202]MaterialEditorStats: Shader Count: 4
[2023.01.30-09.53.52:668][517]LogMaterialEditor: Applying material M_neon
[2023.01.30-09.53.53:094][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-09.53.53:811][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.30-09.53.53:818][517]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.53.53:818][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.30-09.53.53:818][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.53.53:818][517]MaterialEditorStats: Shader Count: 2
[2023.01.30-09.53.53:840][519]MaterialEditorStats: Base pass shader: 227 instructions
[2023.01.30-09.53.53:840][519]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-09.53.53:840][519]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.53.53:840][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.30-09.53.53:840][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.53.53:840][519]MaterialEditorStats: Shader Count: 6
[2023.01.30-09.53.55:127][646]LogMaterialEditor: Saving and Compiling material M_neon
[2023.01.30-09.53.55:129][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-09.53.56:929][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelPrototyping/Materials/M_neon" FILE="../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/Materials/M_neon.uasset" SILENT=true
[2023.01.30-09.53.56:932][646]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/M_neon
[2023.01.30-09.53.56:932][646]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/M_neon6F12B7774DC3E8E0383E328DBB970948.tmp' to '../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/Materials/M_neon.uasset'
[2023.01.30-09.53.56:938][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.80 sec (total: 3.48 sec)
[2023.01.30-09.53.56:941][646]AssetCheck: New page: Asset Save: M_neon
[2023.01.30-09.53.56:941][646]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LevelPrototyping/Materials/M_neon.M_neon
[2023.01.30-09.53.56:942][646]MaterialEditorStats: Base pass shader: 227 instructions
[2023.01.30-09.53.56:942][646]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-09.53.56:942][646]MaterialEditorStats: MaxSampler: 275 instructions
[2023.01.30-09.53.56:942][646]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-09.53.56:942][646]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.30-09.53.56:942][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.53.56:942][646]MaterialEditorStats: Shader Count: 16
[2023.01.30-09.54.38:044][389]LogContentBrowser: Deferred new asset file creation: M_neon_Inst
[2023.01.30-09.54.38:057][389]LogContentBrowser: Creating deferred item: M_neon_Inst
[2023.01.30-09.54.38:071][390]LogContentBrowser: Renaming the item being created (Deferred Item: M_neon_Inst).
[2023.01.30-09.54.38:615][406]LogContentBrowser: Attempting asset rename: M_neon_Inst -> M_neon_Inst
[2023.01.30-09.54.38:615][406]LogContentBrowser: End creating deferred item M_neon_Inst
[2023.01.30-09.54.43:468][764]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-09.54.43:468][764]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-09.54.43:468][764]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_0
[2023.01.30-09.54.43:727][789]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-09.54.43:727][789]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-09.54.43:729][789]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_2
[2023.01.30-09.54.48:642][185]LogViewport: Scene viewport resized to 1019x320, mode Windowed.
[2023.01.30-09.54.52:121][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_64573D23.Box_64573D23
[2023.01.30-09.54.52:123][400]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_64573D23.Box_64573D23 as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_3
[2023.01.30-09.54.52:134][400]LogStaticMesh: Display: Building static mesh Box_64573D23...
[2023.01.30-09.54.52:140][400]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/_GENERATED/НикитаПанасюк/Box_64573D23) ...
[2023.01.30-09.54.52:160][400]LogStaticMesh: Built static mesh [0.04s] /Game/_GENERATED/НикитаПанасюк/Box_64573D23.Box_64573D23
[2023.01.30-09.55.05:778][359]Cmd: TRANSACTION UNDO
[2023.01.30-09.55.05:778][359]LogEditorTransaction: Undo Create Actors
[2023.01.30-09.55.06:153][368]Cmd: TRANSACTION UNDO
[2023.01.30-09.55.06:153][368]LogEditorTransaction: Undo Create Actors
[2023.01.30-09.55.15:023][986]LogShaderCompilers: Display: ================================================
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Total job queries 977, among them cache hits 774 (79.22%)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 142 distinct outputs (69.95%)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Average time worker was idle: 35.87 s
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.08 s
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 3.11 s
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 3.17
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.00 s
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Average processing rate: 2.56 jobs/sec
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Total thread time: 42.13 s
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Total thread preprocess time: 2.50 s
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Percentage time preprocessing: 5.95%
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Effective parallelization: 1.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.52% of total time (compiled   24 times, average 0.66 sec, max 0.79 sec, min 0.58 sec)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.45% of total time (compiled   24 times, average 0.66 sec, max 0.83 sec, min 0.60 sec)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.01% of total time (compiled    2 times, average 0.63 sec, max 0.66 sec, min 0.61 sec)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 2.04% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.04% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.30-09.55.15:024][986]LogShaderCompilers: Display: ================================================
[2023.01.30-09.55.37:638][658]Cmd: TRANSACTION UNDO
[2023.01.30-09.55.37:638][658]LogEditorTransaction: Undo Create Actors
[2023.01.30-09.55.44:116][109]Cmd: DELETE
[2023.01.30-09.55.44:132][109]Cmd: ACTOR DELETE
[2023.01.30-09.55.44:161][109]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-09.55.44:183][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.30-09.55.44:217][109]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.01.30-09.55.44:911][165]Cmd: DELETE
[2023.01.30-09.55.44:911][165]Cmd: ACTOR DELETE
[2023.01.30-09.55.44:916][165]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-09.55.44:922][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-09.55.44:924][165]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.01.30-09.55.58:554][538]Cmd: TRANSACTION UNDO
[2023.01.30-09.55.58:554][538]LogEditorTransaction: Undo Delete Elements
[2023.01.30-09.55.58:913][547]Cmd: TRANSACTION UNDO
[2023.01.30-09.55.58:913][547]LogEditorTransaction: Undo Clicking on Elements
[2023.01.30-09.55.59:439][582]Cmd: TRANSACTION UNDO
[2023.01.30-09.55.59:439][582]LogEditorTransaction: Undo Delete Elements
[2023.01.30-09.56.25:427][334]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-09.56.25:427][334]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-09.56.25:427][334]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_16
[2023.01.30-09.56.25:634][349]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-09.56.25:635][349]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-09.56.25:636][349]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_39
[2023.01.30-09.56.45:995][777]LogStaticMesh: Display: Building static mesh Box_2CA35042...
[2023.01.30-09.56.45:995][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_2CA35042.Box_2CA35042
[2023.01.30-09.56.45:996][777]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_2CA35042.Box_2CA35042 as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_40
[2023.01.30-09.56.46:000][777]LogStaticMesh: Built static mesh [0.01s] /Game/_GENERATED/НикитаПанасюк/Box_2CA35042.Box_2CA35042
[2023.01.30-09.56.54:207][347]LogStaticMesh: Display: Building static mesh Stairs_7701DC16...
[2023.01.30-09.56.54:207][347]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Stairs_7701DC16.Stairs_7701DC16
[2023.01.30-09.56.54:209][347]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Stairs_7701DC16.Stairs_7701DC16 as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_41
[2023.01.30-09.56.54:212][347]LogStaticMesh: Built static mesh [0.01s] /Game/_GENERATED/НикитаПанасюк/Stairs_7701DC16.Stairs_7701DC16
[2023.01.30-09.57.00:646][802]Cmd: DELETE
[2023.01.30-09.57.00:646][802]Cmd: ACTOR DELETE
[2023.01.30-09.57.00:651][802]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-09.57.00:658][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.30-09.57.00:660][802]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.30-09.57.03:236][990]LogStaticMesh: Display: Building static mesh Cylinder_5E0B28CD...
[2023.01.30-09.57.03:236][990]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Cylinder_5E0B28CD.Cylinder_5E0B28CD
[2023.01.30-09.57.03:238][990]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Cylinder_5E0B28CD.Cylinder_5E0B28CD as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_42
[2023.01.30-09.57.03:241][990]LogStaticMesh: Built static mesh [0.01s] /Game/_GENERATED/НикитаПанасюк/Cylinder_5E0B28CD.Cylinder_5E0B28CD
[2023.01.30-09.57.12:650][671]Cmd: DELETE
[2023.01.30-09.57.12:651][671]Cmd: ACTOR DELETE
[2023.01.30-09.57.12:655][671]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-09.57.12:661][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-09.57.12:663][671]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.01.30-09.57.17:122][ 44]LogStaticMesh: Display: Building static mesh Torus_1C503BC0...
[2023.01.30-09.57.17:122][ 44]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Torus_1C503BC0.Torus_1C503BC0
[2023.01.30-09.57.17:123][ 44]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Torus_1C503BC0.Torus_1C503BC0 as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_43
[2023.01.30-09.57.17:127][ 44]LogStaticMesh: Built static mesh [0.01s] /Game/_GENERATED/НикитаПанасюк/Torus_1C503BC0.Torus_1C503BC0
[2023.01.30-09.57.20:360][260]Cmd: DELETE
[2023.01.30-09.57.20:360][260]Cmd: ACTOR DELETE
[2023.01.30-09.57.20:365][260]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-09.57.20:372][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-09.57.20:373][260]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.30-09.57.40:618][225]LogViewport: Scene viewport resized to 1019x329, mode Windowed.
[2023.01.30-09.57.40:653][227]LogViewport: Scene viewport resized to 1019x354, mode Windowed.
[2023.01.30-09.57.40:685][229]LogViewport: Scene viewport resized to 1019x380, mode Windowed.
[2023.01.30-09.57.40:716][231]LogViewport: Scene viewport resized to 1019x415, mode Windowed.
[2023.01.30-09.57.40:749][233]LogViewport: Scene viewport resized to 1019x456, mode Windowed.
[2023.01.30-09.57.40:782][235]LogViewport: Scene viewport resized to 1019x491, mode Windowed.
[2023.01.30-09.57.40:813][237]LogViewport: Scene viewport resized to 1019x526, mode Windowed.
[2023.01.30-09.57.40:844][239]LogViewport: Scene viewport resized to 1019x571, mode Windowed.
[2023.01.30-09.57.40:875][241]LogViewport: Scene viewport resized to 1019x604, mode Windowed.
[2023.01.30-09.57.40:908][243]LogViewport: Scene viewport resized to 1019x620, mode Windowed.
[2023.01.30-09.57.40:937][245]LogViewport: Scene viewport resized to 1019x634, mode Windowed.
[2023.01.30-09.57.40:968][247]LogViewport: Scene viewport resized to 1019x644, mode Windowed.
[2023.01.30-09.57.40:998][249]LogViewport: Scene viewport resized to 1019x649, mode Windowed.
[2023.01.30-09.57.41:031][251]LogViewport: Scene viewport resized to 1019x651, mode Windowed.
[2023.01.30-09.57.43:422][452]Cmd: DELETE
[2023.01.30-09.57.43:422][452]Cmd: ACTOR DELETE
[2023.01.30-09.57.43:427][452]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-09.57.43:433][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-09.57.43:435][452]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.30-09.57.44:199][514]Cmd: DELETE
[2023.01.30-09.57.44:199][514]Cmd: ACTOR DELETE
[2023.01.30-09.57.44:203][514]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-09.57.44:209][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.30-09.57.44:211][514]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.01.30-09.57.44:575][541]Cmd: DELETE
[2023.01.30-09.57.44:575][541]Cmd: ACTOR DELETE
[2023.01.30-09.57.44:579][541]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-09.57.44:586][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-09.57.44:587][541]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.01.30-09.57.45:464][614]Cmd: DELETE
[2023.01.30-09.57.45:464][614]Cmd: ACTOR DELETE
[2023.01.30-09.57.45:469][614]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-09.57.45:475][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.30-09.57.45:477][614]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.01.30-09.57.55:687][491]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline.PM_Outline
[2023.01.30-09.57.55:696][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.57.55:779][491]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.57.55:779][491]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-09.57.55:779][491]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.57.55:779][491]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.57.55:788][491]LogViewport: Scene viewport resized to 317x366, mode Windowed.
[2023.01.30-09.57.55:901][493]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.57.55:901][493]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-09.57.55:901][493]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.57.55:901][493]MaterialEditorStats: Shader Count: 2
[2023.01.30-09.58.03:635][135]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.01.30-09.58.03:662][135]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.01.30-09.58.03:675][135]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.01.30-09.58.03:681][135]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.01.30-09.58.03:681][135]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.01.30-09.58.08:477][570]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-09.58.08:850][570]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.01.30-09.58.08:858][570]LogMaterial: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\LevelPrototyping\Materials\dunamic_materials\PM_Outline.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.01.30-09.58.08:869][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-09.58.08:905][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.30-09.58.12:992][930]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.01.30-09.58.13:740][  9]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.01.30-09.58.13:768][  9]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.01.30-09.58.13:780][  9]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.01.30-09.58.13:786][  9]MaterialEditorStats: Error: [SM6] Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate
[2023.01.30-09.58.15:341][140]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-09.58.15:686][140]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.01.30-09.58.15:695][140]LogMaterial: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\LevelPrototyping\Materials\dunamic_materials\PM_Outline.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.01.30-09.58.15:704][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-09.58.15:739][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.30-09.58.18:381][377]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.01.30-09.58.20:863][642]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.58.20:863][642]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-09.58.20:863][642]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-09.58.20:863][642]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: ================================================
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Total job queries 998, among them cache hits 787 (78.86%)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 148 distinct outputs (70.14%)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Average time worker was idle: 35.87 s
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.08 s
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 3.11 s
[2023.01.30-09.58.20:935][643]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 3.17
