Log file open, 01/30/23 12:18:35
[2023.01.30-10.20.29:999][564]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.20.29:999][564]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.20.29:999][564]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.20.30:895][636]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.20.30:895][636]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.20.30:895][636]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.20.30:895][636]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.20.37:682][298]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.20.37:682][298]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.20.37:682][298]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.20.37:682][298]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.20.37:703][300]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.20.37:704][300]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.20.37:704][300]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.20.37:704][300]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.20.39:516][482]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.20.39:885][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-10.20.39:923][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.30-10.20.39:930][482]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.20.39:930][482]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.20.39:930][482]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.20.39:930][482]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.20.40:004][485]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.20.40:004][485]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.20.40:004][485]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-10.20.40:004][485]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.20.40:004][485]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.20.40:004][485]MaterialEditorStats: Shader Count: 4
[2023.01.30-10.20.40:022][486]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.20.40:022][486]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.20.40:022][486]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.20.40:022][486]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.20.40:022][486]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.20.40:022][486]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.20.58:983][391]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.20.58:983][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.20.58:983][391]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.01.30-10.20.58:983][391]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.20.59:895][464]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.20.59:895][464]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.20.59:895][464]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.01.30-10.20.59:895][464]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.21.00:663][512]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.21.01:334][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-10.21.01:372][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.30-10.21.01:380][512]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.21.01:380][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.01:380][512]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.01.30-10.21.01:380][512]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.21.01:481][516]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.01:481][516]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.01:481][516]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.01.30-10.21.01:481][516]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.21.02:390][580]MaterialEditorStats: Base pass vertex shader: 262 instructions
[2023.01.30-10.21.02:390][580]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.02:390][580]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.02:390][580]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.01.30-10.21.02:390][580]MaterialEditorStats: Shader Count: 5
[2023.01.30-10.21.02:496][587]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.21.02:497][587]MaterialEditorStats: Base pass vertex shader: 262 instructions
[2023.01.30-10.21.02:497][587]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.02:497][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.02:497][587]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2023.01.30-10.21.02:497][587]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.21.15:680][809]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.21.15:680][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.15:680][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.15:680][809]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.21.15:702][811]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.15:702][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.15:702][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.15:702][811]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.21.16:628][894]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.21.16:628][894]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.16:628][894]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.16:628][894]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.21.17:482][970]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.17:482][970]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.17:482][970]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.17:482][970]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.21.17:660][983]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.21.17:660][983]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.17:660][983]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.17:660][983]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.21.18:430][ 45]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.18:430][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.18:430][ 45]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.18:430][ 45]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.21.18:779][ 79]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.21.19:146][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.30-10.21.19:180][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.30-10.21.19:186][ 79]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.21.19:186][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.19:186][ 79]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.19:186][ 79]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.21.19:269][ 83]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.19:269][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.19:269][ 83]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.19:269][ 83]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.21.20:150][149]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.21.20:150][149]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.20:150][149]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.20:150][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.20:150][149]MaterialEditorStats: Shader Count: 5
[2023.01.30-10.21.20:264][159]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.21.20:264][159]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.21.20:264][159]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.20:264][159]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.20:264][159]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.20:264][159]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.21.27:076][801]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.21.27:076][801]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.27:076][801]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.27:076][801]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.21.27:528][838]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.27:528][838]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.27:528][838]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.27:528][838]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.21.28:334][910]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.21.28:702][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-10.21.28:737][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.30-10.21.28:756][910]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.21.28:756][910]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.28:756][910]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.28:756][910]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.21.28:846][913]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.21.28:846][913]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.21.28:846][913]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.28:846][913]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.28:846][913]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.28:846][913]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: ================================================
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Total job queries 326, among them cache hits 145 (44.48%)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Tracking 181 distinct input hashes that result in 133 distinct outputs (73.48%)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Average time worker was idle: 12.37 s
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.04 s
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.07
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.93 s
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Total thread time: 18.16 s
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Total thread preprocess time: 0.98 s
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Effective parallelization: 1.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.82 sec, max 0.91 sec, min 0.72 sec)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.74 sec, max 0.83 sec, min 0.64 sec)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.66 sec, max 0.73 sec, min 0.58 sec)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    7 times, average 0.65 sec, max 0.66 sec, min 0.64 sec)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.65 sec, max 0.72 sec, min 0.55 sec)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 25.08% of total time (compiled    7 times, average 0.65 sec, max 0.66 sec, min 0.64 sec)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.05% of total time (compiled    4 times, average 0.82 sec, max 0.91 sec, min 0.72 sec)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.28% of total time (compiled    4 times, average 0.74 sec, max 0.83 sec, min 0.64 sec)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.61% of total time (compiled    4 times, average 0.66 sec, max 0.73 sec, min 0.58 sec)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.28% of total time (compiled    4 times, average 0.65 sec, max 0.72 sec, min 0.55 sec)
[2023.01.30-10.21.51:666][957]LogShaderCompilers: Display: ================================================
[2023.01.30-10.21.56:406][492]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.21.56:406][492]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.56:406][492]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.56:406][492]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.21.57:349][567]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.57:349][567]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.57:349][567]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.57:349][567]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.21.58:236][646]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.21.58:607][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-10.21.58:643][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-10.21.58:651][646]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.21.58:651][646]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.58:651][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.58:651][646]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.21.58:735][650]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.58:735][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.58:735][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.58:735][650]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.21.59:747][724]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.21.59:747][724]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.21.59:747][724]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.21.59:747][724]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.21.59:747][724]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.21.59:747][724]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.22.16:341][305]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.22.16:341][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.16:341][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.16:341][305]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.22.16:396][307]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.22.16:396][307]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.16:396][307]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.16:396][307]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.22.17:164][379]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.22.17:531][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.30-10.22.17:564][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.30-10.22.17:571][379]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.22.17:571][379]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.17:571][379]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.17:571][379]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.22.17:639][382]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.22.17:639][382]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.22.17:639][382]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-10.22.17:639][382]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.17:639][382]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.17:639][382]MaterialEditorStats: Shader Count: 4
[2023.01.30-10.22.17:657][383]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.22.17:657][383]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.22.17:657][383]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.22.17:657][383]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.17:657][383]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.17:657][383]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.22.29:597][608]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float2

[2023.01.30-10.22.29:601][608]MaterialEditorStats: Error: [SM6] (Node Multiply) Invalid input types: float4, float2
[2023.01.30-10.22.32:010][836]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.22.32:010][836]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.32:010][836]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.32:011][836]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.22.32:892][902]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.22.32:892][902]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.32:892][902]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.32:892][902]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.22.34:151][ 17]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.22.34:538][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.30-10.22.34:574][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.30-10.22.34:581][ 17]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.22.34:581][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.34:581][ 17]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.34:582][ 17]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.22.34:671][ 21]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.22.34:671][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.34:671][ 21]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.34:671][ 21]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.22.35:497][ 78]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.22.35:497][ 78]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.22.35:497][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.35:497][ 78]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.35:497][ 78]MaterialEditorStats: Shader Count: 3
[2023.01.30-10.22.35:618][ 87]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.22.35:618][ 87]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.22.35:618][ 87]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.22.35:618][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.35:618][ 87]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.35:618][ 87]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.22.37:405][249]LogDerivedDataCache: C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:01.232 and deleted 0 files with total size 0 MiB. Scanned 68039 files in 54669 folders with total size 5955 MiB.
[2023.01.30-10.22.50:429][424]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.22.50:429][424]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.50:429][424]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.50:429][424]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.22.50:470][427]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.22.50:470][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.50:470][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.50:470][427]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.22.52:022][566]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.22.52:392][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-10.22.52:423][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.30-10.22.52:430][566]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.22.52:430][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.52:430][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.52:430][566]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.22.52:501][569]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.22.52:501][569]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.22.52:501][569]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-10.22.52:501][569]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.52:501][569]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.52:501][569]MaterialEditorStats: Shader Count: 4
[2023.01.30-10.22.52:517][570]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.22.52:517][570]MaterialEditorStats: Base pass vertex shader: 260 instructions
