Log file open, 02/02/23 16:46:25
[2023.02.02-14.49.06:309][880]LogBlueprintUserMessages: [CheckDistance_C_0] 2 747,749
[2023.02.02-14.49.06:333][882]LogBlueprintUserMessages: [CheckDistance_C_0] 2 546,436
[2023.02.02-14.49.06:343][883]LogBlueprintUserMessages: [CheckDistance_C_0] 2 167,88
[2023.02.02-14.49.06:343][883]LogBlueprintUserMessages: [CheckDistance_C_0] 2 739,409
[2023.02.02-14.49.06:366][885]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,547
[2023.02.02-14.49.06:377][886]LogBlueprintUserMessages: [CheckDistance_C_0] 2 728,1
[2023.02.02-14.49.06:377][886]LogBlueprintUserMessages: [CheckDistance_C_0] 2 161,212
[2023.02.02-14.49.06:400][888]LogBlueprintUserMessages: [CheckDistance_C_0] 2 527,391
[2023.02.02-14.49.06:409][889]LogBlueprintUserMessages: [CheckDistance_C_0] 2 151,844
[2023.02.02-14.49.06:410][889]LogBlueprintUserMessages: [CheckDistance_C_0] 2 714,292
[2023.02.02-14.49.06:433][891]LogBlueprintUserMessages: [CheckDistance_C_0] 2 513,734
[2023.02.02-14.49.06:446][892]LogBlueprintUserMessages: [CheckDistance_C_0] 2 384,7
[2023.02.02-14.49.06:446][892]LogBlueprintUserMessages: [CheckDistance_C_0] 2 138,331
[2023.02.02-14.49.06:446][892]LogBlueprintUserMessages: [CheckDistance_C_0] 2 696,02
[2023.02.02-14.49.06:468][894]LogBlueprintUserMessages: [CheckDistance_C_0] 2 494,843
[2023.02.02-14.49.06:479][895]LogBlueprintUserMessages: [CheckDistance_C_0] 2 122,751
[2023.02.02-14.49.06:479][895]LogBlueprintUserMessages: [CheckDistance_C_0] 2 676,085
[2023.02.02-14.49.06:479][895]LogBlueprintUserMessages: [CheckDistance_C_0] 2 365,89
[2023.02.02-14.49.06:501][897]LogBlueprintUserMessages: [CheckDistance_C_0] 2 474,703
[2023.02.02-14.49.06:513][898]LogBlueprintUserMessages: [CheckDistance_C_0] 2 343,957
[2023.02.02-14.49.06:513][898]LogBlueprintUserMessages: [CheckDistance_C_0] 2 103,883
[2023.02.02-14.49.06:513][898]LogBlueprintUserMessages: [CheckDistance_C_0] 2 652,873
[2023.02.02-14.49.06:534][900]LogBlueprintUserMessages: [CheckDistance_C_0] 2 451,834
[2023.02.02-14.49.06:546][901]LogBlueprintUserMessages: [CheckDistance_C_0] 2 626,647
[2023.02.02-14.49.06:546][901]LogBlueprintUserMessages: [CheckDistance_C_0] 2 319,147
[2023.02.02-14.49.06:546][901]LogBlueprintUserMessages: [CheckDistance_C_0] 2 081,907
[2023.02.02-14.49.06:569][903]LogBlueprintUserMessages: [CheckDistance_C_0] 2 424,421
[2023.02.02-14.49.06:579][904]LogBlueprintUserMessages: [CheckDistance_C_0] 2 056,561
[2023.02.02-14.49.06:579][904]LogBlueprintUserMessages: [CheckDistance_C_0] 2 597,128
[2023.02.02-14.49.06:579][904]LogBlueprintUserMessages: [CheckDistance_C_0] 2 291,202
[2023.02.02-14.49.06:601][906]LogBlueprintUserMessages: [CheckDistance_C_0] 2 394,827
[2023.02.02-14.49.06:612][907]LogBlueprintUserMessages: [CheckDistance_C_0] 2 262,305
[2023.02.02-14.49.06:612][907]LogBlueprintUserMessages: [CheckDistance_C_0] 2 029,846
[2023.02.02-14.49.06:612][907]LogBlueprintUserMessages: [CheckDistance_C_0] 2 566,617
[2023.02.02-14.49.06:634][909]LogBlueprintUserMessages: [CheckDistance_C_0] 2 362,896
[2023.02.02-14.49.06:645][910]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,741
[2023.02.02-14.49.06:645][910]LogBlueprintUserMessages: [CheckDistance_C_0] 2 531,692
[2023.02.02-14.49.06:645][910]LogBlueprintUserMessages: [CheckDistance_C_0] 2 229,223
[2023.02.02-14.49.06:667][912]LogBlueprintUserMessages: [CheckDistance_C_0] 2 327,346
[2023.02.02-14.49.06:681][913]LogBlueprintUserMessages: [CheckDistance_C_0] 2 192,24
[2023.02.02-14.49.06:682][913]LogBlueprintUserMessages: [CheckDistance_C_0] 1 963,414
[2023.02.02-14.49.06:682][913]LogBlueprintUserMessages: [CheckDistance_C_0] 2 492,646
[2023.02.02-14.49.06:703][915]LogBlueprintUserMessages: [CheckDistance_C_0] 2 285,867
[2023.02.02-14.49.06:715][916]LogBlueprintUserMessages: [CheckDistance_C_0] 2 451,573
[2023.02.02-14.49.06:715][916]LogBlueprintUserMessages: [CheckDistance_C_0] 2 153,349
[2023.02.02-14.49.06:715][916]LogBlueprintUserMessages: [CheckDistance_C_0] 1 925,721
[2023.02.02-14.49.06:735][918]LogBlueprintUserMessages: [CheckDistance_C_0] 2 245,862
[2023.02.02-14.49.06:746][919]LogBlueprintUserMessages: [CheckDistance_C_0] 1 887,577
[2023.02.02-14.49.06:746][919]LogBlueprintUserMessages: [CheckDistance_C_0] 2 114,512
[2023.02.02-14.49.06:776][922]LogBlueprintUserMessages: [CheckDistance_C_0] 2 076,237
[2023.02.02-14.49.06:777][922]LogBlueprintUserMessages: [CheckDistance_C_0] 1 849,517
[2023.02.02-14.49.06:809][925]LogBlueprintUserMessages: [CheckDistance_C_0] 1 806,258
[2023.02.02-14.49.06:842][928]LogBlueprintUserMessages: [CheckDistance_C_0] 1 760,445
[2023.02.02-14.49.06:875][931]LogBlueprintUserMessages: [CheckDistance_C_0] 1 713,372
[2023.02.02-14.49.08:926][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.49.08:926][111]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-14.49.08:927][111]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-14.49.08:927][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-14.49.08:927][111]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-14.49.08:931][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-14.49.08:934][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-14.49.08:948][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.49.08:948][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.02-14.49.08:950][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.02-14.49.08:959][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.02-14.49.09:005][113]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.02-14.52.29:931][448]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_TestUI.WB_TestUI
[2023.02.02-14.52.29:931][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-14.52.29:940][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-14.52.29:948][448]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.02-14.52.31:841][448]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-14.52.31:841][448]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-14.52.32:530][448]LogSlate: Took 0.000336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-14.52.32:545][448]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.02-14.52.32:546][448]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-14.52.48:351][784]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.02-14.52.48:360][784]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.02-14.52.48:374][785]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.02-14.52.52:717][229]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.02-14.52.52:717][229]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.02-14.52.52:814][238]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.02.02-14.52.52:814][238]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.02.02-14.52.53:892][346]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.02-14.52.53:892][346]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.02-14.52.58:797][876]LogContentBrowser: Attempting asset rename: NewFolder -> InGameUi
[2023.02.02-14.52.58:798][876]LogContentBrowser: End creating deferred item NewFolder
[2023.02.02-14.53.03:653][283]LogMetaData: Removing '/Game/UI/InGameUi/WB_TestUI.WB_TestUI_C' ref from Metadata '/Game/UI/WB_TestUI.PackageMetaData'
[2023.02.02-14.53.03:654][283]LogMetaData: Removing '/Game/UI/InGameUi/WB_TestUI.SKEL_WB_TestUI_C:SetHealth' ref from Metadata '/Game/UI/WB_TestUI.PackageMetaData'
[2023.02.02-14.53.03:654][283]LogMetaData: Removing '/Game/UI/InGameUi/WB_TestUI.SKEL_WB_TestUI_C' ref from Metadata '/Game/UI/WB_TestUI.PackageMetaData'
[2023.02.02-14.53.03:654][283]LogMetaData: Removing '/Game/UI/InGameUi/WB_TestUI.WB_TestUI_C:SetHealth' ref from Metadata '/Game/UI/WB_TestUI.PackageMetaData'
[2023.02.02-14.53.03:654][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-14.53.03:749][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/InGameUi/WB_TestUI" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/WB_TestUI.uasset" SILENT=true
[2023.02.02-14.53.03:762][283]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/WB_TestUI
[2023.02.02-14.53.03:762][283]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/WB_TestUIE01A6A3741BC47E7481F1B9D15DB3456.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/WB_TestUI.uasset'
[2023.02.02-14.53.03:774][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 954 ms)
[2023.02.02-14.53.03:873][283]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.02.02-14.53.03:924][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.02-14.53.03:976][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.02-14.53.04:017][283]AssetCheck: New page: Asset Save: WB_TestUI
[2023.02.02-14.53.04:017][283]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/WB_TestUI.WB_TestUI
[2023.02.02-14.53.10:835][537]LogInterchangeEngine: [Pending] Importing
[2023.02.02-14.53.10:835][537]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-14.53.10:835][537]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.02-14.53.10:835][537]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.02-14.53.10:835][537]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.02-14.53.10:853][538]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-14.53.10:867][538]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.02-14.53.10:872][538]LogTexture: Display: Building textures: /Game/UI/InGameUi/4.4 (BGRA8, 299x234 x1x1x1) (Required Memory Estimate: 2.108727 MB), EncodeSpeed: Fast
[2023.02.02-14.53.10:872][538]LogInterchangeEngine: [Success] Import Done
[2023.02.02-14.53.10:872][538]LogInterchangeEngine: [Pending] Importing
[2023.02.02-14.53.10:872][538]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.02-14.53.10:949][539]LogInterchangeEngine: [Success] Import Done
[2023.02.02-14.53.10:984][539]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.02-14.53.10:993][539]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-14.53.11:106][540]LogTexture: Display: Building textures: /Game/UI/InGameUi/0.0 (BGRA8, 115x163 x1x1x1) (Required Memory Estimate: 0.61071 MB), EncodeSpeed: Fast
[2023.02.02-14.53.11:109][540]LogInterchangeEngine: [Success] Import Done
[2023.02.02-14.53.11:109][540]LogInterchangeEngine: [Pending] Importing
[2023.02.02-14.53.11:109][540]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.02-14.53.11:381][541]LogInterchangeEngine: [Success] Import Done
[2023.02.02-14.53.11:421][541]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.02-14.53.11:431][541]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-14.53.11:716][542]LogTexture: Display: Building textures: /Game/UI/InGameUi/3.3 (BGRA8, 472x166 x1x1x1) (Required Memory Estimate: 2.353977 MB), EncodeSpeed: Fast
[2023.02.02-14.53.11:718][542]LogInterchangeEngine: [Success] Import Done
[2023.02.02-14.53.11:718][542]LogInterchangeEngine: [Pending] Importing
[2023.02.02-14.53.11:718][542]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-14.53.11:933][543]LogInterchangeEngine: [Success] Import Done
[2023.02.02-14.53.11:968][543]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.02-14.53.11:982][543]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-14.53.12:140][544]LogTexture: Display: Building textures: /Game/UI/InGameUi/2.2 (BGRA8, 137x135 x1x1x1) (Required Memory Estimate: 0.603405 MB), EncodeSpeed: Fast
[2023.02.02-14.53.12:351][545]LogInterchangeEngine: [Success] Import Done
[2023.02.02-14.53.12:351][545]LogInterchangeEngine: [Pending] Importing
[2023.02.02-14.53.12:383][545]LogInterchangeEngine: [Success] Import Done
[2023.02.02-14.53.12:417][545]LogInterchangeEngine: [Pending] Importing
[2023.02.02-14.53.12:427][545]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.02-14.53.12:705][546]LogTexture: Display: Building textures: /Game/UI/InGameUi/1.1 (BGRA8, 121x94 x1x1x1) (Required Memory Estimate: 0.395138 MB), EncodeSpeed: Fast
[2023.02.02-14.53.12:764][546]LogInterchangeEngine: [Success] Import Done
[2023.02.02-14.53.13:002][547]LogInterchangeEngine: [Success] Import Done
[2023.02.02-14.53.27:416][211]LogShaderCompilers: Display: ================================================
[2023.02.02-14.53.27:416][211]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-14.53.27:416][211]LogShaderCompilers: Display: Total job queries 157, among them cache hits 20 (12.74%)
[2023.02.02-14.53.27:416][211]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 106 distinct outputs (79.10%)
[2023.02.02-14.53.27:416][211]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.09%
[2023.02.02-14.53.27:416][211]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-14.53.27:416][211]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Time job spent in pending queue: average 0.83 s, longest 3.22 s
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Job execution time: average 3.18 s, max 3.18 s
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Job life time (pending + execution): average 3.22 s, max 3.22
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.22 s
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Average processing rate: 0.31 jobs/sec
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Total thread time: 2.36 s
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Percentage time preprocessing: 3.47%
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Effective parallelization: 0.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display:                                                 FLumenCardVS - 100.00% of total time (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2023.02.02-14.53.27:417][211]LogShaderCompilers: Display: ================================================
[2023.02.02-14.54.17:202][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-14.54.17:309][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/InGameUi/WB_TestUI" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/WB_TestUI.uasset" SILENT=true
[2023.02.02-14.54.17:322][593]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/WB_TestUI
[2023.02.02-14.54.17:323][593]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/WB_TestUI7ABD27404D3A22FCE2578D9D12EAB927.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/WB_TestUI.uasset'
[2023.02.02-14.54.17:334][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 1.08 sec)
[2023.02.02-14.54.17:344][593]AssetCheck: New page: Asset Save: WB_TestUI
[2023.02.02-14.54.17:344][593]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/WB_TestUI.WB_TestUI
[2023.02.02-14.54.36:756][521]LogSlate: Took 0.001308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.02-14.56.22:294][ 81]BlueprintLog: New page: Compile WB_TestUI
[2023.02.02-14.56.22:397][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.02-14.56.43:736][767]BlueprintLog: New page: Compile WB_TestUI
[2023.02.02-14.56.43:832][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.02-14.57.09:369][716]LogEditorTransaction: Undo Remove Widget
[2023.02.02-14.58.19:733][681]BlueprintLog: New page: Compile WB_TestUI
[2023.02.02-14.58.19:815][681]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.02-14.58.22:547][857]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-14.58.22:560][857]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-14.58.22:563][857]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-14.58.22:564][857]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-14.58.22:564][857]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 90 us)
[2023.02.02-14.58.22:564][857]LogWorldPartition: Display: GenerateStreaming took 705 us (total: 3 ms)
[2023.02.02-14.58.22:565][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-14.58.22:565][857]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 18:58:22)
[2023.02.02-14.58.22:565][857]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-14.58.22:576][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011518s)
[2023.02.02-14.58.22:577][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011564s)
[2023.02.02-14.58.22:577][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-14.58.22:577][857]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-14.58.22:578][857]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-14.58.22:578][857]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-14.58.22:578][857]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-14.58.22:581][857]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-14.58.22:581][857]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 371 ms)
[2023.02.02-14.58.22:581][857]LogPlayLevel: PIE: World Init took: (0.004820s)
