Log file open, 01/30/23 04:01:08
[2023.01.30-02.09.25:395][387]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-02.09.25:396][387]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-02.09.25:396][387]MaterialEditorStats: Shader Count: 0
[2023.01.30-02.09.25:447][389]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-02.09.25:447][389]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-02.09.25:447][389]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-02.09.25:447][389]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-02.09.25:447][389]MaterialEditorStats: Shader Count: 4
[2023.01.30-02.09.31:480][901]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-02.09.31:480][901]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-02.09.31:480][901]MaterialEditorStats: Shader Count: 0
[2023.01.30-02.09.31:545][903]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-02.09.31:545][903]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-02.09.31:545][903]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-02.09.31:545][903]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-02.09.31:545][903]MaterialEditorStats: Shader Count: 4
[2023.01.30-02.09.39:292][332]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Spase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2023.01.30-02.09.39:296][332]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube
[2023.01.30-02.10.50:512][  6]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-02.10.50:512][  6]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-02.10.50:512][  6]MaterialEditorStats: Shader Count: 0
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: ================================================
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Total job queries 429, among them cache hits 125 (29.14%)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Tracking 299 distinct input hashes that result in 202 distinct outputs (67.56%)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: RAM used: 2.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Shaders Compiled: 37
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Jobs assigned 42, completed 37 (88.10%)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Average time worker was idle: 90.32 s
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 0.99 s
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.02
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.08 s
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Average processing rate: 3.67 jobs/sec
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Total thread time: 22.53 s
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Total thread preprocess time: 1.43 s
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Percentage time preprocessing: 6.34%
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Effective parallelization: 2.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.65 sec, max 0.78 sec, min 0.56 sec)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 0.64 sec, max 0.73 sec, min 0.57 sec)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.58 sec, max 0.64 sec, min 0.55 sec)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.42 sec, max 0.48 sec, min 0.38 sec)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.68% of total time (compiled   14 times, average 0.65 sec, max 0.78 sec, min 0.56 sec)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.92% of total time (compiled   14 times, average 0.64 sec, max 0.73 sec, min 0.57 sec)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.76% of total time (compiled    3 times, average 0.58 sec, max 0.64 sec, min 0.55 sec)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.40% of total time (compiled    4 times, average 0.42 sec, max 0.48 sec, min 0.38 sec)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.48% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.30-02.10.51:444][ 25]LogShaderCompilers: Display: ================================================
[2023.01.30-02.10.51:486][ 26]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-02.10.51:486][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-02.10.51:486][ 26]MaterialEditorStats: Shader Count: 1
[2023.01.30-02.10.51:894][ 37]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.30-02.10.51:894][ 37]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-02.10.51:894][ 37]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-02.10.51:894][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-02.10.51:894][ 37]MaterialEditorStats: Shader Count: 4
[2023.01.30-02.11.11:334][297]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.11.11:507][297]LogViewport: Scene viewport resized to 1201x732, mode Windowed.
[2023.01.30-02.11.34:272][ 20]LogTexture: Display: Building textures: /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.galaxy_edge_skybox_by_angrysmack_derja3s-fullview (BGRA8, 1920x960 x1x1x1) (Required Memory Estimate: 53.96875 MB), EncodeSpeed: Fast
[2023.01.30-02.11.45:188][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.11.45:215][133]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl1_Tutorial" FILE="../../../../../UE5 Projects/GGJ/Content/lvl1_Tutorial.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-02.11.45:223][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-02.11.45:271][133]LogSavePackage: Moving output files for package: /Game/lvl1_Tutorial
[2023.01.30-02.11.45:271][133]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/lvl1_Tutorial30643F06456FAD3139F75AB6C3FCB854.tmp' to '../../../../../UE5 Projects/GGJ/Content/lvl1_Tutorial.umap'
[2023.01.30-02.11.45:287][133]LogFileHelpers: Saving map 'lvl1_Tutorial' took 0.072
[2023.01.30-02.11.45:292][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 657 ms)
[2023.01.30-02.11.45:297][133]AssetCheck: New page: Asset Save: lvl1_Tutorial
[2023.01.30-02.11.45:297][133]LogContentValidation: Display: Validating /Script/Engine.World /Game/lvl1_Tutorial.lvl1_Tutorial
[2023.01.30-02.11.55:382][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.11.55:515][778]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.11.55:515][778]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/galaxy_edge_skybox_by_angrysmack58089CE146ABA0DB1919BCA363DB8E84.tmp' to '../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.uasset'
[2023.01.30-02.11.55:522][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 796 ms)
[2023.01.30-02.11.55:525][778]AssetCheck: New page: Asset Save: galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.11.55:525][778]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.00:667][329]LogViewport: Scene viewport resized to 1201x720, mode Windowed.
[2023.01.30-02.12.02:865][572]LogViewport: Scene viewport resized to 1201x732, mode Windowed.
[2023.01.30-02.12.03:375][625]LogViewport: Scene viewport resized to 1201x720, mode Windowed.
[2023.01.30-02.12.12:334][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.12.12:388][621]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.12:388][621]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/galaxy_edge_skybox_by_angrysmack635A033849EF0719043EAAA8229ED6F4.tmp' to '../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.uasset'
[2023.01.30-02.12.12:394][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 857 ms)
[2023.01.30-02.12.12:402][621]AssetCheck: New page: Asset Save: galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.12:402][621]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.13:012][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.12.13:053][692]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.13:053][692]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/galaxy_edge_skybox_by_angrysmackD90B5DEE42FC29DA27A92896077D0DD1.tmp' to '../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.uasset'
[2023.01.30-02.12.13:059][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 903 ms)
[2023.01.30-02.12.13:062][692]AssetCheck: New page: Asset Save: galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.13:062][692]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.19:346][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.12.19:388][376]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.19:388][376]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/galaxy_edge_skybox_by_angrysmack88FFD3584652172084311899BB378FF2.tmp' to '../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.uasset'
[2023.01.30-02.12.19:395][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 952 ms)
[2023.01.30-02.12.19:402][376]AssetCheck: New page: Asset Save: galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.19:402][376]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.20:034][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.12.20:075][449]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.20:075][449]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/galaxy_edge_skybox_by_angrysmack73EA09F540F6BAF3DEB8029C70682468.tmp' to '../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.uasset'
[2023.01.30-02.12.20:082][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 999 ms)
[2023.01.30-02.12.20:085][449]AssetCheck: New page: Asset Save: galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.20:085][449]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.galaxy_edge_skybox_by_angrysmack_derja3s-fullview
[2023.01.30-02.12.42:711][202]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Spase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2023.01.30-02.12.42:714][202]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Spase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2023.01.30-02.12.42:718][202]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube
[2023.01.30-02.12.52:856][701]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview_Mat.galaxy_edge_skybox_by_angrysmack_derja3s-fullview_Mat
[2023.01.30-02.12.52:861][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.12.52:967][701]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-02.12.52:967][701]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-02.12.52:967][701]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-02.12.52:967][701]MaterialEditorStats: Shader Count: 0
[2023.01.30-02.12.53:020][701]LogViewport: Scene viewport resized to 317x366, mode Windowed.
[2023.01.30-02.12.53:140][703]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.30-02.12.53:140][703]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-02.12.53:141][703]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-02.12.53:141][703]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-02.12.53:141][703]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-02.12.53:141][703]MaterialEditorStats: Shader Count: 11
[2023.01.30-02.13.09:867][668]Cmd: DELETE
[2023.01.30-02.13.09:867][668]Cmd: ACTOR DELETE
[2023.01.30-02.13.09:872][668]LogEditorActor: Deleted Actor: PostProcessVolume
[2023.01.30-02.13.09:881][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.30-02.13.09:882][668]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.30-02.13.13:523][ 70]Cmd: TRANSACTION UNDO
[2023.01.30-02.13.13:523][ 70]LogEditorTransaction: Undo Delete Elements
[2023.01.30-02.13.18:546][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.30-02.13.19:614][460]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-02.13.19:668][460]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.13.19:668][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.13.19:673][460]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview_Mat.galaxy_edge_skybox_by_angrysmack_derja3s-fullview_Mat
	Asset Type: Material
[2023.01.30-02.13.19:810][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-02.13.19:817][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.30-02.13.19:822][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.30-02.13.20:767][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.30-02.13.21:431][557]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-02.13.22:462][557]LogSlate: Window 'Message' being destroyed
[2023.01.30-02.13.22:466][557]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/LevelPrototyping/M_Spase.M_Spase
(Selecting 'No' will cause all changes to be lost!)
[2023.01.30-02.13.22:840][557]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Spase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2023.01.30-02.13.22:846][557]LogMaterial: Warning: [AssetLog] /Game/LevelPrototyping/M_Spase.M_Spase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2023.01.30-02.13.22:855][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-02.13.22:888][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.30-02.13.22:930][557]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.13.22:930][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.13.22:936][557]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/LevelPrototyping/M_Spase.M_Spase
	Asset Type: Material
[2023.01.30-02.13.23:050][557]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Spase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2023.01.30-02.13.23:051][557]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Spase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2023.01.30-02.13.23:068][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-02.13.23:077][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-02.13.23:082][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.30-02.13.23:808][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-02.13.24:663][634]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-02.13.24:683][634]LogSlate: Window 'galaxy_edge_skybox_by_angrysmack_derja3s-fullview' being destroyed
[2023.01.30-02.13.24:711][634]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.galaxy_edge_skybox_by_angrysmack_derja3s-fullview
	Asset Type: Texture2D
[2023.01.30-02.13.24:842][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-02.13.24:850][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-02.13.24:855][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.30-02.13.35:687][827]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.01.30-02.13.50:408][491]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/Cascade/BackgroundCube) ...
[2023.01.30-02.13.54:483][957]LogShaderCompilers: Display: ================================================
[2023.01.30-02.13.54:483][957]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-02.13.54:483][957]LogShaderCompilers: Display: Total job queries 501, among them cache hits 157 (31.34%)
[2023.01.30-02.13.54:483][957]LogShaderCompilers: Display: Tracking 343 distinct input hashes that result in 233 distinct outputs (67.93%)
[2023.01.30-02.13.54:483][957]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.01.30-02.13.54:483][957]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-02.13.54:483][957]LogShaderCompilers: Display: Shaders Compiled: 75
[2023.01.30-02.13.54:483][957]LogShaderCompilers: Display: Jobs assigned 75, completed 75 (100.00%)
[2023.01.30-02.13.54:483][957]LogShaderCompilers: Display: Average time worker was idle: 75.33 s
[2023.01.30-02.13.54:483][957]LogShaderCompilers: Display: Time job spent in pending queue: average 0.68 s, longest 3.08 s
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.46 s
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 3.83
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.34 s
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: Average processing rate: 5.23 jobs/sec
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: Total thread time: 47.32 s
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: Total thread preprocess time: 2.85 s
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: Effective parallelization: 3.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.10% of total time (compiled   17 times, average 0.70 sec, max 0.98 sec, min 0.56 sec)
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.48% of total time (compiled   17 times, average 0.68 sec, max 0.91 sec, min 0.57 sec)
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.89% of total time (compiled    5 times, average 0.65 sec, max 0.80 sec, min 0.55 sec)
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.48% of total time (compiled    5 times, average 0.42 sec, max 0.48 sec, min 0.38 sec)
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.70% of total time (compiled    2 times, average 0.64 sec, max 0.72 sec, min 0.56 sec)
[2023.01.30-02.13.54:484][957]LogShaderCompilers: Display: ================================================
[2023.01.30-02.13.55:691][ 55]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.01.30-02.14.00:152][580]LogViewport: Scene viewport resized to 1431x300, mode Windowed.
[2023.01.30-02.14.00:181][582]LogViewport: Scene viewport resized to 1400x300, mode Windowed.
[2023.01.30-02.14.00:212][584]LogViewport: Scene viewport resized to 1367x300, mode Windowed.
[2023.01.30-02.14.00:244][586]LogViewport: Scene viewport resized to 1340x300, mode Windowed.
[2023.01.30-02.14.00:275][588]LogViewport: Scene viewport resized to 1319x300, mode Windowed.
[2023.01.30-02.14.00:305][590]LogViewport: Scene viewport resized to 1295x300, mode Windowed.
[2023.01.30-02.14.00:333][592]LogViewport: Scene viewport resized to 1269x300, mode Windowed.
[2023.01.30-02.14.00:362][594]LogViewport: Scene viewport resized to 1248x300, mode Windowed.
[2023.01.30-02.14.00:402][596]LogViewport: Scene viewport resized to 1236x300, mode Windowed.
[2023.01.30-02.14.00:433][598]LogViewport: Scene viewport resized to 1229x300, mode Windowed.
[2023.01.30-02.14.08:943][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.14.08:949][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-02.14.08:949][389]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 06:14:08)
[2023.01.30-02.14.08:970][389]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-02.14.08:989][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019075s)
[2023.01.30-02.14.08:989][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.019119s)
[2023.01.30-02.14.08:989][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.14.08:989][389]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-02.14.08:990][389]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.01.30-02.14.08:997][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.30-02.14.09:003][389]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
