Log file open, 01/30/23 12:28:51
[2023.01.30-10.48.44:024][258]LogFileHelpers: Saving map 'lvl1_Tutorial' took 0.072
[2023.01.30-10.48.44:029][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.23 sec)
[2023.01.30-10.48.44:035][258]AssetCheck: New page: Asset Save: lvl1_Tutorial
[2023.01.30-10.48.44:035][258]LogContentValidation: Display: Validating /Script/Engine.World /Game/lvl1_Tutorial.lvl1_Tutorial
[2023.01.30-10.48.46:535][450]LogViewport: Scene viewport resized to 1229x602, mode Windowed.
[2023.01.30-10.48.46:589][452]LogViewport: Scene viewport resized to 1229x562, mode Windowed.
[2023.01.30-10.48.46:637][454]LogViewport: Scene viewport resized to 1229x513, mode Windowed.
[2023.01.30-10.48.46:684][456]LogViewport: Scene viewport resized to 1229x475, mode Windowed.
[2023.01.30-10.48.46:855][467]LogViewport: Scene viewport resized to 1229x448, mode Windowed.
[2023.01.30-10.48.46:902][469]LogViewport: Scene viewport resized to 1229x416, mode Windowed.
[2023.01.30-10.48.46:950][471]LogViewport: Scene viewport resized to 1229x388, mode Windowed.
[2023.01.30-10.48.46:996][473]LogViewport: Scene viewport resized to 1229x383, mode Windowed.
[2023.01.30-10.48.47:043][475]LogViewport: Scene viewport resized to 1229x377, mode Windowed.
[2023.01.30-10.49.52:098][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.49.52:104][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-10.49.52:104][920]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 14:49:52)
[2023.01.30-10.49.52:133][920]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-10.49.52:153][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019858s)
[2023.01.30-10.49.52:153][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.019911s)
[2023.01.30-10.49.52:153][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.49.52:153][920]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-10.49.52:153][920]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.01.30-10.49.52:160][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.30-10.49.52:161][920]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.30-10.49.52:161][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.49.52:161][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.49.52:161][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.49.52:161][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.49.52:161][920]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.49.52:161][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.49.52:161][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.49.52:161][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.49.52:162][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.49.52:162][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.49.52:162][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.49.52:164][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.49.52:179][920]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-10.49.52:180][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.49.52:180][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-10.49.52:180][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-10.49.52:180][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.30-10.49.52:180][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.30-10.49.52:182][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.30-10.49.52:182][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.30-10.49.52:182][920]LogInit: FAudioDevice initialized.
[2023.01.30-10.49.52:182][920]LogAudio: Display: Audio Device (ID: 13) registered with world 'lvl1_Tutorial'.
[2023.01.30-10.49.52:185][920]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-10.49.52:192][920]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-10.49.52:196][920]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.30-12.49.52
[2023.01.30-10.49.52:196][920]LogWorld: Bringing up level for play took: 0.011337
[2023.01.30-10.49.52:198][920]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.30-10.49.52:201][920]PIE: Server logged in
[2023.01.30-10.49.52:201][920]PIE: Play in editor total start time 0,097 seconds.
[2023.01.30-10.50.06:833][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.50.06:833][587]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-10.50.06:833][587]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.50.06:834][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.50.06:838][587]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-10.50.06:841][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.50.06:847][587]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-10.50.06:848][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-10.50.06:849][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-10.50.06:852][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.50.06:857][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-10.50.06:904][588]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.30-10.50.08:757][802]Cmd: SELECT NONE
[2023.01.30-10.50.09:696][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.50.09:701][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-10.50.09:701][909]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 14:50:09)
[2023.01.30-10.50.09:733][909]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-10.50.09:755][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022163s)
[2023.01.30-10.50.09:755][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.022205s)
[2023.01.30-10.50.09:756][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.50.09:756][909]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-10.50.09:756][909]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.01.30-10.50.09:763][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.30-10.50.09:764][909]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.30-10.50.09:764][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.50.09:764][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.50.09:764][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.50.09:764][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.50.09:765][909]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.50.09:765][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.50.09:765][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.50.09:765][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.50.09:765][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.50.09:765][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.50.09:765][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.50.09:767][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.50.09:785][909]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-10.50.09:785][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.50.09:786][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-10.50.09:786][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-10.50.09:786][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.30-10.50.09:786][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.30-10.50.09:789][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.30-10.50.09:789][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.30-10.50.09:789][909]LogInit: FAudioDevice initialized.
[2023.01.30-10.50.09:789][909]LogAudio: Display: Audio Device (ID: 14) registered with world 'lvl1_Tutorial'.
[2023.01.30-10.50.09:792][909]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-10.50.09:802][909]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-10.50.09:806][909]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.30-12.50.09
[2023.01.30-10.50.09:807][909]LogWorld: Bringing up level for play took: 0.015089
[2023.01.30-10.50.09:809][909]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.30-10.50.09:812][909]PIE: Server logged in
[2023.01.30-10.50.09:813][909]PIE: Play in editor total start time 0,112 seconds.
[2023.01.30-10.51.31:303][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.51.31:303][  1]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-10.51.31:304][  1]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.51.31:305][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.51.31:309][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-10.51.31:312][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.51.31:319][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.51.31:319][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-10.51.31:321][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-10.51.31:329][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.30-10.51.31:413][  3]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.30-10.51.32:622][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-10.51.32:677][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-10.51.32:684][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.30-10.51.32:686][128]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline_Inst
[2023.01.30-10.51.32:687][128]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/PM_Outline_Inst53B325D24F45B9A1C06D62AC6D37CD62.tmp' to '../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/Materials/dunamic_materials/PM_Outline_Inst.uasset'
[2023.01.30-10.51.32:692][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.30 sec)
[2023.01.30-10.51.32:700][128]AssetCheck: New page: Asset Save: PM_Outline_Inst
[2023.01.30-10.51.32:701][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline_Inst.PM_Outline_Inst
[2023.01.30-10.51.59:406][252]LogSlate: Window 'Message' being destroyed
[2023.01.30-10.51.59:410][252]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor
(Selecting 'No' will cause all changes to be lost!)
[2023.01.30-10.51.59:794][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: ================================================
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Total job queries 342, among them cache hits 167 (48.83%)
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Tracking 175 distinct input hashes that result in 132 distinct outputs (75.43%)
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Average time worker was idle: 192.49 s
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.03 s
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.11
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.67 s
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Average processing rate: 2.18 jobs/sec
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Total thread time: 4.30 s
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Total thread preprocess time: 0.24 s
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Effective parallelization: 1.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    3 times, average 0.66 sec, max 0.71 sec, min 0.62 sec)
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display:                                       FPostProcessMaterialVS (compiled    3 times, average 0.31 sec, max 0.34 sec, min 0.29 sec)
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 45.72% of total time (compiled    3 times, average 0.66 sec, max 0.71 sec, min 0.62 sec)
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 21.53% of total time (compiled    3 times, average 0.31 sec, max 0.34 sec, min 0.29 sec)
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.32% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.42% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.30-10.51.59:961][252]LogShaderCompilers: Display: ================================================
[2023.01.30-10.51.59:967][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.30-10.51.59:979][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-10.52.01:297][252]LogSlate: Window 'Save Content' being destroyed
[2023.01.30-10.52.01:341][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-10.52.01:578][252]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Basic_Floor" FILE="../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Basic_Floor.uasset" SILENT=true
[2023.01.30-10.52.01:579][252]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Basic_Floor
[2023.01.30-10.52.01:579][252]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/M_Basic_Floor1B870B46449D1FB24A14C3B9477B5335.tmp' to '../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Basic_Floor.uasset'
[2023.01.30-10.52.01:585][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 1.55 sec)
[2023.01.30-10.52.01:585][252]LogStall: Shutdown...
[2023.01.30-10.52.01:591][252]LogStall: Shutdown complete.
[2023.01.30-10.52.01:640][252]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.52.01:640][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.52.01:661][252]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.52.01:661][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.52.01:690][252]LogSlate: Window 'M_Basic_Floor' being destroyed
[2023.01.30-10.52.01:708][252]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.52.01:708][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.52.01:749][252]LogSlate: Window 'GGJ - Unreal Editor' being destroyed
[2023.01.30-10.52.01:849][252]AssetCheck: New page: Asset Save: M_Basic_Floor
[2023.01.30-10.52.01:849][252]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor
[2023.01.30-10.52.01:852][253]Cmd: QUIT_EDITOR
[2023.01.30-10.52.01:852][253]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-10.52.01:854][253]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-10.52.01:854][253]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-10.52.01:854][253]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-10.52.01:858][253]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.52.01:858][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.52.01:859][253]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-10.52.01:859][253]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-10.52.02:617][253]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-10.52.02:617][253]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-10.52.02:617][253]LogAudio: Display: Audio Device unregistered from world 'lvl1_Tutorial'.
[2023.01.30-10.52.02:617][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-10.52.02:619][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-10.52.02:623][253]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-10.52.02:626][253]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-10.52.02:626][253]LogExit: Preparing to exit.
[2023.01.30-10.52.02:640][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.30-10.52.03:483][253]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.52.03:483][253]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.52.03:483][253]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.52.03:518][253]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/UE5 Projects/GGJ/Content/]. Aborting watch request...
[2023.01.30-10.52.03:534][253]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-10.52.03:543][253]LogExit: Editor shut down
[2023.01.30-10.52.03:545][253]LogExit: Transaction tracking system shut down
[2023.01.30-10.52.03:619][253]LogExit: Object subsystem successfully closed.
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: ================================================
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Total job queries 361, among them cache hits 167 (46.26%)
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 147 distinct outputs (75.77%)
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Average time worker was idle: 192.49 s
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.03 s
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.11
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.67 s
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Average processing rate: 2.18 jobs/sec
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Total thread time: 4.30 s
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Total thread preprocess time: 0.24 s
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Effective parallelization: 1.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    3 times, average 0.66 sec, max 0.71 sec, min 0.62 sec)
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display:                                       FPostProcessMaterialVS (compiled    3 times, average 0.31 sec, max 0.34 sec, min 0.29 sec)
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 45.72% of total time (compiled    3 times, average 0.66 sec, max 0.71 sec, min 0.62 sec)
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 21.53% of total time (compiled    3 times, average 0.31 sec, max 0.34 sec, min 0.29 sec)
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.32% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.42% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.30-10.52.03:623][253]LogShaderCompilers: Display: ================================================
[2023.01.30-10.52.03:728][253]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-10.52.03:741][253]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-10.52.03:752][253]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.30-10.52.03:752][253]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.30-10.52.03:752][253]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2023.01.30-10.52.03:752][253]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.30-10.52.03:752][253]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.30-10.52.03:752][253]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.30-10.52.03:752][253]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.30-10.52.03:752][253]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.30-10.52.03:752][253]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.30-10.52.03:752][253]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.30-10.52.03:752][253]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
