Log file open, 01/29/23 20:23:57
[2023.01.29-21.43.05:942][102]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.43.05:946][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.43.05:946][102]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 01:43:05)
[2023.01.29-21.43.05:971][102]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.43.05:989][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018542s)
[2023.01.29-21.43.05:989][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.018576s)
[2023.01.29-21.43.05:989][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.43.05:990][102]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-21.43.05:990][102]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.01.29-21.43.06:013][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.29-21.43.06:014][102]LogAudio: Display: Creating Audio Device:                 Id: 91, Scope: Unique, Realtime: True
[2023.01.29-21.43.06:014][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.43.06:014][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.43.06:014][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.43.06:014][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.43.06:014][102]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.43.06:014][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.43.06:014][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.43.06:014][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.43.06:015][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.43.06:015][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.43.06:015][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.43.06:017][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.43.06:033][102]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-21.43.06:033][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.43.06:033][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.43.06:033][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.43.06:034][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=91
[2023.01.29-21.43.06:034][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=91
[2023.01.29-21.43.06:035][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=91
[2023.01.29-21.43.06:035][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=91
[2023.01.29-21.43.06:035][102]LogInit: FAudioDevice initialized.
[2023.01.29-21.43.06:035][102]LogAudio: Display: Audio Device (ID: 91) registered with world 'lvl1_Tutorial'.
[2023.01.29-21.43.06:039][102]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.43.06:046][102]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.29-21.43.06:048][102]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-23.43.06
[2023.01.29-21.43.06:049][102]LogWorld: Bringing up level for play took: 0.009936
[2023.01.29-21.43.06:051][102]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.01.29-21.43.06:053][102]PIE: Server logged in
[2023.01.29-21.43.06:054][102]PIE: Play in editor total start time 0,108 seconds.
[2023.01.29-21.43.49:381][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.43.49:382][285]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.43.49:382][285]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.43.49:383][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.43.49:386][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.43.49:392][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.43.49:414][285]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.43.49:414][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.01.29-21.43.49:416][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.01.29-21.43.49:419][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.43.49:424][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.29-21.43.49:468][286]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2023.01.29-21.43.50:401][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.43.50:406][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.43.50:406][392]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 01:43:50)
[2023.01.29-21.43.50:450][392]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.43.50:469][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018798s)
[2023.01.29-21.43.50:469][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.018836s)
[2023.01.29-21.43.50:469][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.43.50:470][392]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-21.43.50:470][392]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.01.29-21.43.50:492][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.29-21.43.50:494][392]LogAudio: Display: Creating Audio Device:                 Id: 92, Scope: Unique, Realtime: True
[2023.01.29-21.43.50:494][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.43.50:494][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.43.50:494][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.43.50:494][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.43.50:494][392]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.43.50:494][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.43.50:494][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.43.50:494][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.43.50:494][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.43.50:494][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.43.50:494][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.43.50:496][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.43.50:511][392]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-21.43.50:511][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.43.50:511][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.43.50:511][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.43.50:512][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=92
[2023.01.29-21.43.50:512][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=92
[2023.01.29-21.43.50:513][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=92
[2023.01.29-21.43.50:513][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=92
[2023.01.29-21.43.50:513][392]LogInit: FAudioDevice initialized.
[2023.01.29-21.43.50:513][392]LogAudio: Display: Audio Device (ID: 92) registered with world 'lvl1_Tutorial'.
[2023.01.29-21.43.50:517][392]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.43.50:524][392]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.29-21.43.50:527][392]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-23.43.50
[2023.01.29-21.43.50:527][392]LogWorld: Bringing up level for play took: 0.009938
[2023.01.29-21.43.50:529][392]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2023.01.29-21.43.50:532][392]PIE: Server logged in
[2023.01.29-21.43.50:534][392]PIE: Play in editor total start time 0,127 seconds.
[2023.01.29-21.46.45:921][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.46.45:921][361]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.46.45:921][361]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.46.45:923][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.46.45:926][361]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.46.45:932][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.46.45:953][361]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.46.45:953][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=92
[2023.01.29-21.46.45:955][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=92
[2023.01.29-21.46.45:958][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.46.45:963][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.29-21.46.46:007][362]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2023.01.29-21.46.51:361][970]Cmd: DELETE
[2023.01.29-21.46.51:361][970]Cmd: ACTOR DELETE
[2023.01.29-21.46.51:365][970]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-21.46.51:388][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.29-21.46.51:391][970]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.29-21.47.16:175][799]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.47.16:180][799]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.47.16:180][799]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 01:47:16)
[2023.01.29-21.47.16:211][799]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.47.16:229][799]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018864s)
[2023.01.29-21.47.16:229][799]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.018901s)
[2023.01.29-21.47.16:230][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.47.16:230][799]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-21.47.16:230][799]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.01.29-21.47.16:252][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.29-21.47.16:255][799]LogAudio: Display: Creating Audio Device:                 Id: 93, Scope: Unique, Realtime: True
[2023.01.29-21.47.16:255][799]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.47.16:255][799]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.47.16:255][799]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.47.16:255][799]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.47.16:255][799]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.47.16:255][799]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.47.16:255][799]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.47.16:255][799]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.47.16:255][799]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.47.16:255][799]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.47.16:255][799]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.47.16:257][799]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.47.16:272][799]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-21.47.16:273][799]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.47.16:273][799]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.47.16:273][799]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.47.16:273][799]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=93
[2023.01.29-21.47.16:273][799]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=93
[2023.01.29-21.47.16:274][799]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=93
[2023.01.29-21.47.16:274][799]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=93
[2023.01.29-21.47.16:274][799]LogInit: FAudioDevice initialized.
[2023.01.29-21.47.16:274][799]LogAudio: Display: Audio Device (ID: 93) registered with world 'lvl1_Tutorial'.
[2023.01.29-21.47.16:278][799]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.47.16:285][799]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.29-21.47.16:288][799]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-23.47.16
[2023.01.29-21.47.16:288][799]LogWorld: Bringing up level for play took: 0.009760
[2023.01.29-21.47.16:290][799]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2023.01.29-21.47.16:292][799]PIE: Server logged in
[2023.01.29-21.47.16:294][799]PIE: Play in editor total start time 0,114 seconds.
[2023.01.29-21.47.34:022][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.47.34:022][886]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.47.34:022][886]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.47.34:023][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.47.34:026][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.47.34:032][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.47.34:053][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.47.34:054][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=93
[2023.01.29-21.47.34:056][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=93
[2023.01.29-21.47.34:065][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.29-21.47.34:114][887]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2023.01.29-21.48.34:393][802]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.48.34:398][802]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.48.34:398][802]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 01:48:34)
[2023.01.29-21.48.34:440][802]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.48.34:459][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018783s)
[2023.01.29-21.48.34:459][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.018818s)
[2023.01.29-21.48.34:459][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.48.34:460][802]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-21.48.34:460][802]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.01.29-21.48.34:482][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.29-21.48.34:486][802]LogAudio: Display: Creating Audio Device:                 Id: 94, Scope: Unique, Realtime: True
[2023.01.29-21.48.34:486][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.48.34:486][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.48.34:486][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.48.34:486][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.48.34:486][802]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.48.34:486][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.48.34:486][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.48.34:486][802]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.48.34:487][802]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.48.34:487][802]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.48.34:487][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.48.34:489][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.48.34:504][802]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-21.48.34:504][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.48.34:504][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.48.34:504][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.48.34:505][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=94
[2023.01.29-21.48.34:505][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=94
[2023.01.29-21.48.34:506][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=94
[2023.01.29-21.48.34:506][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=94
[2023.01.29-21.48.34:506][802]LogInit: FAudioDevice initialized.
[2023.01.29-21.48.34:506][802]LogAudio: Display: Audio Device (ID: 94) registered with world 'lvl1_Tutorial'.
[2023.01.29-21.48.34:510][802]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.48.34:517][802]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.29-21.48.34:520][802]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-23.48.34
[2023.01.29-21.48.34:520][802]LogWorld: Bringing up level for play took: 0.010079
[2023.01.29-21.48.34:522][802]LogOnline: OSS: Created online subsystem instance for: :Context_122
[2023.01.29-21.48.34:524][802]PIE: Server logged in
[2023.01.29-21.48.34:526][802]PIE: Play in editor total start time 0,128 seconds.
[2023.01.29-21.48.47:391][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.48.47:392][310]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.48.47:392][310]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.48.47:393][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.48.47:397][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.48.47:402][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.48.47:424][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.48.47:424][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2023.01.29-21.48.47:426][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2023.01.29-21.48.47:429][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.48.47:433][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.29-21.48.47:486][311]LogPlayLevel: Display: Destroying online subsystem :Context_122
[2023.01.29-21.48.59:107][650]Cmd: DELETE
[2023.01.29-21.48.59:107][650]Cmd: ACTOR DELETE
[2023.01.29-21.48.59:112][650]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.29-21.48.59:135][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.29-21.48.59:139][650]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.01.29-21.49.03:262][120]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.29-21.49.03:262][120]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.29-21.49.03:263][120]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PlayerStart_15
[2023.01.29-21.49.03:263][120]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.29-21.49.03:263][120]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PlayerStart_15
[2023.01.29-21.49.03:263][120]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.29-21.49.03:724][171]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.29-21.49.03:724][171]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.29-21.49.03:726][171]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PlayerStart_16
[2023.01.29-21.49.03:726][171]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.29-21.49.03:726][171]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PlayerStart_16
[2023.01.29-21.49.03:726][171]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.29-21.49.04:865][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.49.04:869][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.49.04:869][298]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 01:49:04)
[2023.01.29-21.49.04:901][298]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.49.04:921][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019758s)
[2023.01.29-21.49.04:921][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.019798s)
[2023.01.29-21.49.04:921][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.49.04:921][298]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-21.49.04:922][298]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.01.29-21.49.04:944][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.29-21.49.04:946][298]LogAudio: Display: Creating Audio Device:                 Id: 95, Scope: Unique, Realtime: True
[2023.01.29-21.49.04:946][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.49.04:946][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.49.04:946][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.49.04:946][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.49.04:946][298]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.49.04:946][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.49.04:946][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.49.04:946][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.49.04:946][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.49.04:946][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.49.04:946][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.49.04:948][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.49.04:963][298]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-21.49.04:964][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.49.04:964][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.49.04:964][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.49.04:964][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=95
[2023.01.29-21.49.04:964][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=95
