Log file open, 01/29/23 18:37:59
[2023.01.29-18.23.42:141][638]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.29-18.23.42:142][638]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.29-18.23.43:023][638]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.29-18.23.43:023][638]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.29-18.23.43:023][638]LogAudio: Display: Audio Device unregistered from world 'lvl1_Tutorial'.
[2023.01.29-18.23.43:023][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-18.23.43:024][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-18.23.43:030][638]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.29-18.23.43:034][638]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.29-18.23.43:034][638]LogExit: Preparing to exit.
[2023.01.29-18.23.43:051][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.29-18.23.43:442][638]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.23.43:442][638]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.23.43:442][638]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.23.43:442][638]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.23.43:442][638]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.23.43:450][638]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/UE5 Projects/GGJ/Content/]. Aborting watch request...
[2023.01.29-18.23.43:482][638]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.29-18.23.43:493][638]LogExit: Editor shut down
[2023.01.29-18.23.43:495][638]LogExit: Transaction tracking system shut down
[2023.01.29-18.23.43:638][638]LogExit: Object subsystem successfully closed.
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: ================================================
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Total job queries 403, among them cache hits 20 (4.96%)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Tracking 383 distinct input hashes that result in 214 distinct outputs (55.87%)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: RAM used: 2.76 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Shaders Compiled: 383
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Jobs assigned 383, completed 383 (100.00%)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Average time worker was idle: 207.23 s
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Time job spent in pending queue: average 8.06 s, longest 26.75 s
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Job execution time: average 5.60 s, max 10.74 s
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Job life time (pending + execution): average 13.66 s, max 27.61
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 59.46 s
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Jobs were issued in 153 batches (only local compilation was used), average 2.50 jobs/batch
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Average processing rate: 6.44 jobs/sec
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Total thread time: 341.28 s
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Total thread preprocess time: 17.03 s
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Percentage time preprocessing: 4.99%
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Effective parallelization: 5.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.51 sec, max 2.08 sec, min 1.09 sec)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.27% of total time (compiled   47 times, average 1.04 sec, max 1.69 sec, min 0.72 sec)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.97% of total time (compiled   47 times, average 1.01 sec, max 1.71 sec, min 0.67 sec)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.58% of total time (compiled   40 times, average 0.82 sec, max 1.13 sec, min 0.61 sec)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.78% of total time (compiled   29 times, average 1.03 sec, max 1.68 sec, min 0.74 sec)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.58% of total time (compiled   29 times, average 0.89 sec, max 1.14 sec, min 0.72 sec)
[2023.01.29-18.23.43:643][638]LogShaderCompilers: Display: ================================================
[2023.01.29-18.23.43:685][638]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.29-18.23.43:708][638]LogVirtualization: UE::Virtualization was shutdown
[2023.01.29-18.23.43:720][638]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.01.29-18.23.43:720][638]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.29-18.23.43:720][638]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.29-18.23.43:736][638]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.01.29-18.23.43:736][638]LogModuleManager: Shutting down and abandoning module NewLevelDialog (993)
[2023.01.29-18.23.43:736][638]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.29-18.23.43:736][638]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.29-18.23.43:736][638]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.29-18.23.43:736][638]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.29-18.23.43:736][638]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.01.29-18.23.43:737][638]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.29-18.23.43:738][638]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.29-18.23.43:739][638]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.29-18.23.43:739][638]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.29-18.23.43:739][638]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.29-18.23.43:739][638]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.29-18.23.44:266][638]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.29-18.23.44:267][638]MemoryProfiler: Shutdown
[2023.01.29-18.23.44:267][638]NetworkingProfiler: Shutdown
[2023.01.29-18.23.44:267][638]LoadingProfiler: Shutdown
[2023.01.29-18.23.44:267][638]TimingProfiler: Shutdown
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.29-18.23.44:267][638]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.29-18.23.44:268][638]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.29-18.23.44:269][638]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.29-18.23.44:269][638]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.29-18.23.44:269][638]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.29-18.23.44:269][638]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.29-18.23.44:269][638]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.29-18.23.44:279][638]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.29-18.23.44:280][638]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.29-18.23.44:280][638]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.29-18.23.44:280][638]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.29-18.23.44:280][638]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.29-18.23.44:280][638]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.29-18.23.44:280][638]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.29-18.23.44:316][638]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.29-18.23.44:316][638]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.29-18.23.44:316][638]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.29-18.23.44:316][638]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.29-18.23.44:316][638]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.01.29-18.23.44:316][638]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.01.29-18.23.44:316][638]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.29-18.23.44:316][638]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.01.29-18.23.44:316][638]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2023.01.29-18.23.44:316][638]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (687)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module MediaPlate (685)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module ImgMedia (683)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module MediaCompositing (681)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (679)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (677)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (675)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeEditor (673)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (671)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (669)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (667)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangePipelines (665)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeExport (663)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeMessages (661)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeImport (659)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (657)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module InterchangeNodes (655)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module PluginBrowser (653)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module StylusInput (651)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (649)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (647)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (645)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (643)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (641)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (639)
[2023.01.29-18.23.44:317][638]LogModuleManager: Shutting down and abandoning module GLTFImporter (637)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module GLTFCore (635)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (633)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module EditorDebugTools (631)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module CurveEditorTools (629)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (627)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module CryptoKeys (625)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (623)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (621)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (619)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module Paper2DEditor (617)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (615)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (613)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module InterchangeTests (611)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (609)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (607)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module UVEditorTools (605)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module UVEditor (603)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (601)
[2023.01.29-18.23.44:318][638]LogOpenImageDenoise: OIDN shutting down
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module MeshLODToolset (599)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (597)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (595)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (593)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (591)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module Iris (589)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (587)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (585)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (584)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (582)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (579)
[2023.01.29-18.23.44:318][638]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (577)
