Log file open, 01/31/23 18:12:04
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_2
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.18.32:201][886]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_2
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.18.32:201][886]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_2
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.18.32:201][886]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_2
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.18.32:201][886]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_2
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.18.37:796][211]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/Folders/Use_Folder.Use_Folder
[2023.01.31-16.18.37:797][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.18.37:807][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.18.38:425][211]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-16.18.38:425][211]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-16.19.28:094][803]BlueprintLog: New page: Compile SceneOpenButton
[2023.01.31-16.19.28:332][803]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.01.31-16.25.14:526][285]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.31-16.25.14:528][285]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.102
[2023.01.31-16.25.14:529][285]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/UI_Elements/MenuButton] ([2] browsable assets)...
[2023.01.31-16.25.14:533][285]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MenuButton.MenuButton]
[2023.01.31-16.25.14:533][285]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/UI_Elements/MenuButton]
[2023.01.31-16.25.14:557][285]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/UI_Elements/MenuButton_Auto1
[2023.01.31-16.25.14:558][285]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MenuButton_Auto154E9965941C57FC0DE36EA9AD320C293.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/UI_Elements/MenuButton_Auto1.uasset'
[2023.01.31-16.25.14:560][285]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/UI_Elements/SceneOpenButton] ([2] browsable assets)...
[2023.01.31-16.25.14:563][285]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton]
[2023.01.31-16.25.14:563][285]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/UI_Elements/SceneOpenButton]
[2023.01.31-16.25.14:570][285]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/UI_Elements/SceneOpenButton_Auto1
[2023.01.31-16.25.14:570][285]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/SceneOpenButton_Auto1B8C7BAAD4B18D3089FC012B3DBDBDA3C.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/UI_Elements/SceneOpenButton_Auto1.uasset'
[2023.01.31-16.25.14:572][285]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/MainMenuData/Folder_Struct] ([1] browsable assets)...
[2023.01.31-16.25.14:572][285]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenuData/Folder_Struct]
[2023.01.31-16.25.14:573][285]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenuData/Folder_Struct_Auto1
[2023.01.31-16.25.14:573][285]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Folder_Struct_Auto1E73082FB4826CADBDB40FE895E481CEF.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenuData/Folder_Struct_Auto1.uasset'
[2023.01.31-16.25.14:575][285]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/MainMenuData/Folders_Data] ([1] browsable assets)...
[2023.01.31-16.25.14:575][285]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenuData/Folders_Data]
[2023.01.31-16.25.14:576][285]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenuData/Folders_Data_Auto1
[2023.01.31-16.25.14:576][285]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Folders_Data_Auto1614EE32A46357E2622F3AF836F6F5807.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenuData/Folders_Data_Auto1.uasset'
[2023.01.31-16.25.14:577][285]LogFileHelpers: Auto-saving content packages took 0.049
[2023.01.31-16.28.54:273][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:273][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:273][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:273][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:273][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:273][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:273][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:273][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:274][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:274][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:274][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:274][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:274][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:274][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:274][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.28.54:274][428]LogScript: Warning: Accessed None trying to read property Object_7_3242E92E4198A48F8587EF8C0FF94148
	MainMenuWidget_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_3
	Function /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0390
[2023.01.31-16.29.14:482][552]LogContentBrowser: Deferred new asset file creation: NewUserDefinedStruct
[2023.01.31-16.29.14:488][552]LogContentBrowser: Creating deferred item: NewUserDefinedStruct
[2023.01.31-16.29.14:499][553]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedStruct).
[2023.01.31-16.29.25:699][219]LogContentBrowser: Attempting asset rename: NewUserDefinedStruct -> File_Struct
[2023.01.31-16.29.25:735][219]LogContentBrowser: End creating deferred item NewUserDefinedStruct
[2023.01.31-16.29.26:265][251]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/UI/MainMenuData/File_Struct.File_Struct
[2023.01.31-16.29.38:571][923]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.01.31-16.29.38:585][923]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.01.31-16.29.38:595][924]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.01.31-16.29.43:599][224]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> File_Types
[2023.01.31-16.29.43:601][224]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.01.31-16.29.43:765][234]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/UI/MainMenuData/File_Types.File_Types
[2023.01.31-16.30.33:773][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.30.33:881][148]LogSavePackage: Moving output files for package: /Game/UI/MainMenuData/File_Types
[2023.01.31-16.30.33:881][148]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/File_Types498ED9704EDF45D4F42F1D8A84B110AD.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenuData/File_Types.uasset'
[2023.01.31-16.30.33:893][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.28 sec)
[2023.01.31-16.30.33:904][148]AssetCheck: New page: Asset Save: File_Types
[2023.01.31-16.30.33:905][148]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/UI/MainMenuData/File_Types.File_Types
[2023.01.31-16.30.34:106][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.30.34:210][159]LogSavePackage: Moving output files for package: /Game/UI/MainMenuData/File_Types
[2023.01.31-16.30.34:211][159]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/File_TypesCC79CECA4644D62DB659D987FF7193FE.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenuData/File_Types.uasset'
[2023.01.31-16.30.34:224][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.40 sec)
[2023.01.31-16.30.34:235][159]AssetCheck: New page: Asset Save: File_Types
[2023.01.31-16.30.34:235][159]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/UI/MainMenuData/File_Types.File_Types
[2023.01.31-16.31.11:651][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.31.11:760][304]LogSavePackage: Moving output files for package: /Game/UI/MainMenuData/File_Struct
[2023.01.31-16.31.11:761][304]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/File_Struct618DE82D4A2F05CE0727F1A60719810E.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenuData/File_Struct.uasset'
[2023.01.31-16.31.11:771][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.52 sec)
[2023.01.31-16.31.11:782][304]AssetCheck: New page: Asset Save: File_Struct
[2023.01.31-16.31.11:782][304]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/UI/MainMenuData/File_Struct.File_Struct
[2023.01.31-16.31.12:724][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.31.12:829][356]LogSavePackage: Moving output files for package: /Game/UI/MainMenuData/File_Struct
[2023.01.31-16.31.12:830][356]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/File_StructA01509274E419D344944E8A09D9D30E4.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenuData/File_Struct.uasset'
[2023.01.31-16.31.12:843][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.64 sec)
[2023.01.31-16.31.12:854][356]AssetCheck: New page: Asset Save: File_Struct
[2023.01.31-16.31.12:854][356]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/UI/MainMenuData/File_Struct.File_Struct
[2023.01.31-16.32.07:236][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.32.07:348][483]LogSavePackage: Moving output files for package: /Game/UI/MainMenuData/File_Struct
[2023.01.31-16.32.07:349][483]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/File_Struct9E62C58742034D9F1F17CDB3A3A440F9.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenuData/File_Struct.uasset'
[2023.01.31-16.32.07:360][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.76 sec)
[2023.01.31-16.32.07:373][483]AssetCheck: New page: Asset Save: File_Struct
[2023.01.31-16.32.07:373][483]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/UI/MainMenuData/File_Struct.File_Struct
[2023.01.31-16.32.08:203][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.32.08:309][529]LogSavePackage: Moving output files for package: /Game/UI/MainMenuData/File_Struct
[2023.01.31-16.32.08:310][529]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/File_StructE7B53C35466DE9D89411B88027D0ABC5.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenuData/File_Struct.uasset'
[2023.01.31-16.32.08:321][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.88 sec)
[2023.01.31-16.32.08:332][529]AssetCheck: New page: Asset Save: File_Struct
[2023.01.31-16.32.08:332][529]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/UI/MainMenuData/File_Struct.File_Struct
[2023.01.31-16.32.11:207][689]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.01.31-16.32.12:638][689]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.31-16.32.13:214][689]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.32.13:214][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.32.13:229][689]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.32.13:230][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.32.13:314][689]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.32.13:314][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.32.13:328][689]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.32.13:328][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.32.13:453][689]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.32.13:453][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.32.13:467][689]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.32.13:467][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.32.13:516][689]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/UI/MainMenuData/Folders_Data.Folders_Data
	Asset Type: DataTable
[2023.01.31-16.32.14:129][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.31-16.32.14:216][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.31-16.32.14:271][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.31-16.32.23:705][ 86]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.01.31-16.32.28:950][ 86]LogSlate: Window 'Pick Row Structure' being destroyed
[2023.01.31-16.32.28:960][ 86]LogContentBrowser: Deferred new asset file creation: NewDataTable
[2023.01.31-16.32.28:966][ 86]LogContentBrowser: Creating deferred item: NewDataTable
[2023.01.31-16.32.28:975][ 87]LogContentBrowser: Renaming the item being created (Deferred Item: NewDataTable).
[2023.01.31-16.32.34:138][392]LogContentBrowser: Attempting asset rename: NewDataTable -> Folders_Data
[2023.01.31-16.32.34:139][392]LogContentBrowser: End creating deferred item NewDataTable
[2023.01.31-16.32.34:886][437]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/UI/MainMenuData/Folders_Data.Folders_Data
[2023.01.31-16.33.23:449][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.33.23:574][151]LogSavePackage: Moving output files for package: /Game/UI/MainMenuData/Folders_Data
[2023.01.31-16.33.23:575][151]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Folders_Data53A0B594487E2AB20522C185FFA3FF15.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenuData/Folders_Data.uasset'
[2023.01.31-16.33.23:586][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 2.02 sec)
[2023.01.31-16.33.23:598][151]AssetCheck: New page: Asset Save: Folders_Data
[2023.01.31-16.33.23:598][151]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/UI/MainMenuData/Folders_Data.Folders_Data
[2023.01.31-16.33.43:652][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.33.43:765][338]LogSavePackage: Moving output files for package: /Game/UI/MainMenuData/File_Struct
[2023.01.31-16.33.43:766][338]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/File_StructC09480E64F0F1804B3FC9295E1180753.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenuData/File_Struct.uasset'
[2023.01.31-16.33.43:777][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 2.14 sec)
[2023.01.31-16.33.43:786][338]AssetCheck: New page: Asset Save: File_Struct
[2023.01.31-16.33.43:787][338]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/UI/MainMenuData/File_Struct.File_Struct
[2023.01.31-16.37.10:656][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.37.10:797][752]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MenuButton
[2023.01.31-16.37.10:798][752]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MenuButton4372EB7940E570EA31F82FA5F2E934C0.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MenuButton.uasset'
[2023.01.31-16.37.10:811][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 2.30 sec)
[2023.01.31-16.37.10:824][752]AssetCheck: New page: Asset Save: MenuButton
[2023.01.31-16.37.10:824][752]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MenuButton.MenuButton
[2023.01.31-16.37.14:935][987]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4.WidgetTree_0.Tutorial_Folder.WidgetTree_0.SceneOpenButton
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.14:935][987]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4.WidgetTree_0.Question_Folder.WidgetTree_0.SceneOpenButton_0
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.14:936][987]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4.WidgetTree_0.Question_Folder.WidgetTree_0.SceneOpenButton_1
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.14:936][987]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4.WidgetTree_0.Question_Folder.WidgetTree_0.SceneOpenButton_2
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.14:936][987]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4.WidgetTree_0.Troubles_Folders.WidgetTree_0.SceneOpenButton_0
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.14:936][987]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4.WidgetTree_0.Troubles_Folders.WidgetTree_0.SceneOpenButton_1
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.14:937][987]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4.WidgetTree_0.Troubles_Folders.WidgetTree_0.SceneOpenButton_2
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.14:937][987]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4.WidgetTree_0.Use_Folder.WidgetTree_0.SceneOpenButton_0
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.14:937][987]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4.WidgetTree_0.Use_Folder.WidgetTree_0.SceneOpenButton_1
	Function /Game/UI/MainMenu/UI_Elements/SceneOpenButton.SceneOpenButton_C:ExecuteUbergraph_SceneOpenButton:0050
[2023.01.31-16.37.14:938][987]LogScript: Warning: Failed to resolve the table input. Be sure the DataTable is valid.
	SceneOpenButton_C /Game/UI/UI_Test.UI_Test:MainMenuWidget_C_4.WidgetTree_0.Use_Folder.WidgetTree_0.SceneOpenButton_2
