Log file open, 02/03/23 18:59:47
[2023.02.03-17.06.11:362][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:363][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.06.11:364][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:364][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:364][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:364][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:364][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:364][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:365][152]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.06.11:650][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.03-17.06.11:711][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.03-17.06.11:745][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.03-17.06.21:001][544]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/Kriuk/Downloads/my_autorig_actor.fbx)
[2023.02.03-17.06.21:022][544]LogFbx: Loading FBX Scene from C:/Users/Kriuk/Downloads/my_autorig_actor.fbx
[2023.02.03-17.06.21:067][544]LogFbx: FBX Scene Loaded Succesfully
[2023.02.03-17.06.43:232][544]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.03-17.06.43:281][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.03-17.06.43:287][544]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.03-17.06.43:533][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-17.06.43:534][544]FBXImport: Import was canceled. 
[2023.02.03-17.06.43:613][544]LogAssetTools: The import task was canceled.
[2023.02.03-17.06.44:923][613]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-17.06.44:927][613]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-17.07.07:967][689]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/Kriuk/Downloads/idle_251087.fbx)
[2023.02.03-17.07.07:986][689]LogFbx: Loading FBX Scene from C:/Users/Kriuk/Downloads/idle_251087.fbx
[2023.02.03-17.07.08:119][689]LogFbx: FBX Scene Loaded Succesfully
[2023.02.03-17.07.13:732][689]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-17.07.31:850][689]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.03-17.07.31:897][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.03-17.07.31:900][689]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.03-17.07.32:187][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.03-17.07.32:189][689]FBXImport: Import was canceled. 
[2023.02.03-17.07.32:266][689]LogAssetTools: The import task was canceled.
[2023.02.03-17.07.33:573][759]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-17.07.33:578][759]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-17.07.42:444][918]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Kriuk\Downloads\idle_251087.fbx)
[2023.02.03-17.07.42:463][918]LogFbx: Loading FBX Scene from C:\Users\Kriuk\Downloads\idle_251087.fbx
[2023.02.03-17.07.42:604][918]LogFbx: FBX Scene Loaded Succesfully
[2023.02.03-17.08.04:738][918]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.03-17.08.04:778][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.03-17.08.04:780][918]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.03-17.08.05:071][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.03-17.08.05:073][918]FBXImport: Import was canceled. 
[2023.02.03-17.08.05:166][918]LogAssetTools: The import task was canceled.
[2023.02.03-17.08.06:831][  5]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-17.08.06:836][  5]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-17.09.13:340][515]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/Kriuk/Downloads/my_autorig_actor (1).fbx)
[2023.02.03-17.09.13:350][515]LogFbx: Loading FBX Scene from C:/Users/Kriuk/Downloads/my_autorig_actor (1).fbx
[2023.02.03-17.09.13:393][515]LogFbx: FBX Scene Loaded Succesfully
[2023.02.03-17.09.15:907][515]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.03-17.09.15:929][515]LogFbx: Warning: Not valid bind pose for Pose () - Node 0_________ : The relative matrices do not match
[2023.02.03-17.09.15:929][515]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.02.03-17.09.15:931][515]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - 0_________
[2023.02.03-17.09.15:931][515]LogFbx: Warning: Recreating bind pose succeeded.
[2023.02.03-17.09.15:934][515]LogMaterial: Display: Material /Game/MainCharacter/Character/Material_001.Material_001 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.03-17.09.16:139][515]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.03-17.09.16:140][515]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.03-17.09.16:150][515]LogTexture: Display: Building textures: /Game/MainCharacter/Character/Material_001_Diffuse.Material_001_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.03-17.09.16:200][515]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.03-17.09.16:219][515]LogTexture: Display: Building textures: /Game/MainCharacter/Character/Material_001_Normal.Material_001_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.02.03-17.09.16:258][515]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.02.03-17.09.16:258][515]LogEditorFactories: Display: Image imported as : TSF G8
[2023.02.03-17.09.16:272][515]LogTexture: Display: Building textures: /Game/MainCharacter/Character/Material_001_Opacity.Material_001_Opacity (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.03-17.09.16:286][515]LogFbx: Triangulating skeletal mesh 0_________
[2023.02.03-17.09.16:416][515]LogFbx: Bones digested - 102  Depth of hierarchy - 12
[2023.02.03-17.09.16:641][515]LogSkeletalMesh: Section 0: Material=0, 5417 triangles
[2023.02.03-17.09.16:652][515]LogSkeletalMesh: Building Skeletal Mesh my_autorig_actor__1_...
[2023.02.03-17.09.16:671][515]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (my_autorig_actor__1_) ...
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: ================================================
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Total job queries 227, among them cache hits 31 (13.66%)
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 140 distinct outputs (72.16%)
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: RAM used: 1.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Average time worker was idle: 4.07 s
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 1.13 s
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 1.24
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.94 s
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Average processing rate: 3.06 jobs/sec
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Total thread time: 2.50 s
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Percentage time preprocessing: 5.09%
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    6 times, average 0.21 sec, max 0.43 sec, min 0.12 sec)
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display:                                               FNiagaraShader - 51.39% of total time (compiled    6 times, average 0.21 sec, max 0.43 sec, min 0.12 sec)
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.72% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.89% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.03-17.09.16:671][515]LogShaderCompilers: Display: ================================================
[2023.02.03-17.09.16:764][515]LogSkeletalMesh: Built Skeletal Mesh [0.11s] /Game/MainCharacter/Character/my_autorig_actor__1_.my_autorig_actor__1_
[2023.02.03-17.09.16:940][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.09.16:954][515]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.03-17.09.16:954][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(0) root
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(1) pelvis
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(2) cc_base_pelvis
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(3) spine_01
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(4) spine_02
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(5) spine_03
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(6) neck_01
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(7) cc_base_necktwist02
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(8) head
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(9) cc_base_facialbone
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(10) cc_base_jawroot
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(11) cc_base_tongue01
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(12) cc_base_tongue02
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(13) cc_base_tongue03
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(14) cc_base_teeth02
[2023.02.03-17.09.16:969][515]LogFbx: SortedLinks :(15) cc_base_r_eye
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(16) cc_base_l_eye
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(17) cc_base_upperjaw
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(18) cc_base_teeth01
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(19) clavicle_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(20) upperarm_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(21) lowerarm_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(22) cc_base_l_forearmtwist01
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(23) cc_base_l_elbowsharebone
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(24) hand_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(25) middle_01_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(26) middle_02_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(27) middle_03_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(28) index_01_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(29) index_02_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(30) index_03_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(31) pinky_01_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(32) pinky_02_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(33) pinky_03_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(34) thumb_01_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(35) thumb_02_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(36) thumb_03_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(37) lowerarm_twist_01_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(38) upperarm_twist_01_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(39) cc_base_l_upperarmtwist02
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(40) clavicle_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(41) upperarm_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(42) upperarm_twist_01_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(43) cc_base_r_upperarmtwist02
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(44) lowerarm_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(45) cc_base_r_forearmtwist01
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(46) cc_base_r_elbowsharebone
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(47) hand_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(48) middle_01_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(49) middle_02_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(50) middle_03_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(51) thumb_01_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(52) thumb_02_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(53) thumb_03_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(54) index_01_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(55) index_02_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(56) index_03_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(57) pinky_01_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(58) pinky_02_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(59) pinky_03_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(60) lowerarm_twist_01_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(61) cc_base_r_ribstwist
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(62) cc_base_r_breast
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(63) cc_base_l_ribstwist
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(64) cc_base_l_breast
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(65) thigh_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(66) calf_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(67) foot_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(68) cc_base_l_toebasesharebone
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(69) ball_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(70) cc_base_l_pinkytoe1
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(71) cc_base_l_ringtoe1
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(72) cc_base_l_midtoe1
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(73) cc_base_l_indextoe1
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(74) cc_base_l_bigtoe1
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(75) calf_twist_01_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(76) cc_base_l_kneesharebone
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(77) cc_base_l_calftwist02
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(78) thigh_twist_01_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(79) cc_base_l_thightwist02
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(80) thigh_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(81) thigh_twist_01_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(82) calf_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(83) foot_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(84) ball_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(85) cc_base_r_pinkytoe1
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(86) cc_base_r_bigtoe1
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(87) cc_base_r_indextoe1
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(88) cc_base_r_midtoe1
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(89) cc_base_r_ringtoe1
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(90) cc_base_r_toebasesharebone
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(91) cc_base_r_kneesharebone
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(92) calf_twist_01_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(93) cc_base_r_calftwist02
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(94) cc_base_r_thightwist02
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(95) ik_foot_root
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(96) ik_foot_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(97) ik_foot_l
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(98) ik_hand_root
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(99) ik_hand_gun
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(100) ik_hand_r
[2023.02.03-17.09.16:970][515]LogFbx: SortedLinks :(101) ik_hand_l
[2023.02.03-17.09.16:972][515]LogFbx: Parsing AnimStack 0_Open A_UE4
[2023.02.03-17.09.17:252][515]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.09.17:252][515]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.09.17:252][515]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.09.17:252][515]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MainCharacter/Character/my_autorig_actor__1__Anim.my_autorig_actor__1__Anim
