Log file open, 02/05/23 15:41:06
[2023.02.05-13.51.27:103][589]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:119][590]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:136][591]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:152][592]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:169][593]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:186][594]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:204][595]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:220][596]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:236][597]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:253][598]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:269][599]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:287][600]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:304][601]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:320][602]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:338][603]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:352][604]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:370][605]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:388][606]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:404][607]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:421][608]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:436][609]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:454][610]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:468][611]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:486][612]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:503][613]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:520][614]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:536][615]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:554][616]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:570][617]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:587][618]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:604][619]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:621][620]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:638][621]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:657][622]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:674][623]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:692][624]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:718][625]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:730][626]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:747][627]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:763][628]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:782][629]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:797][630]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:815][631]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:829][632]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:847][633]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:864][634]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:884][635]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:899][636]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:915][637]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:932][638]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:949][639]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:967][640]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:982][641]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.27:998][642]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:015][643]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:032][644]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:049][645]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:065][646]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:084][647]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:099][648]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:115][649]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:132][650]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:156][651]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:175][652]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:190][653]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:207][654]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:224][655]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:241][656]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:259][657]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:275][658]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:291][659]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:308][660]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:324][661]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:341][662]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:357][663]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:374][664]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:391][665]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:408][666]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:425][667]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:441][668]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:457][669]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:474][670]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:492][671]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.28:507][672]LogNet: Browse: /Game/UI/UI_Test
[2023.02.05-13.51.28:508][672]LogLoad: LoadMap: /Game/UI/UI_Test
[2023.02.05-13.51.28:508][672]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-13.51.28:509][672]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.51.28:511][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.51.28:640][672]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.51.28:648][672]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.05-13.51.28:652][672]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.05-13.51.28:655][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003462s)
[2023.02.05-13.51.28:655][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003514s)
[2023.02.05-13.51.28:655][672]LogAudio: Display: Audio Device (ID: 5) registered with world 'UI_Test'.
[2023.02.05-13.51.28:655][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.51.28:656][672]LogAIModule: Creating AISystem for world UI_Test
[2023.02.05-13.51.28:656][672]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.02.05-13.51.28:656][672]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.05-13.51.28:657][672]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.05-15.51.28
[2023.02.05-13.51.28:657][672]LogWorld: Bringing up level for play took: 0.000555
[2023.02.05-13.51.28:657][672]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-13.51.28:694][672]LogLoad: Took 0.185727 seconds to LoadMap(/Game/UI/UEDPIE_0_UI_Test)
[2023.02.05-13.51.31:390][832]LogNet: Browse: /Game/lvl1_Tutorial
[2023.02.05-13.51.31:390][832]LogLoad: LoadMap: /Game/lvl1_Tutorial
[2023.02.05-13.51.31:390][832]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.05-13.51.31:393][832]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.51.31:393][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.51.31:518][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.51.31:521][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.05-13.51.31:579][832]LogAudio: Display: Audio Device (ID: 5) registered with world 'lvl1_Tutorial'.
[2023.02.05-13.51.31:579][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.51.31:580][832]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.02.05-13.51.31:580][832]LogPlayLevel: PIE: World Init took: (0.001406s)
[2023.02.05-13.51.31:580][832]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-13.51.31:589][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-13.51.31:590][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-13.51.31:590][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-13.51.31:603][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-13.51.31:604][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-13.51.31:604][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-13.51.31:605][832]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 60) at 2023.02.05-15.51.31
[2023.02.05-13.51.31:606][832]LogWorld: Bringing up level for play took: 0.025863
[2023.02.05-13.51.31:608][832]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.05-13.51.31:608][832]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.05-13.51.31:608][832]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.05-13.51.31:608][832]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.05-13.51.31:608][832]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.05-13.51.31:616][832]LogStreaming: Warning: Failed to read file '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/SaveGames/Save.sav' error.
[2023.02.05-13.51.31:617][832]LogLoad: Took 0.226860 seconds to LoadMap(/Game/lvl1_Tutorial)
[2023.02.05-13.51.31:618][832]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:628][832]LogAudio: Warning: Detected orphaned looping sound 'lvl1'.
[2023.02.05-13.51.31:648][833]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:680][834]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:698][835]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:715][836]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:731][837]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:748][838]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:764][839]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:782][840]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:798][841]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:815][842]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:831][843]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:847][844]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:865][845]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:883][846]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:900][847]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:918][848]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:932][849]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:949][850]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:965][851]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:983][852]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.31:999][853]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.32:017][854]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.32:032][855]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.32:050][856]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.32:066][857]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.32:093][858]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.32:104][859]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.32:120][860]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.32:137][861]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.32:155][862]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.32:172][863]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.51.32:216][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.51.32:216][863]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-13.51.32:217][863]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-13.51.32:224][863]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.51.32:226][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.51.32:229][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.51.32:238][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.51.32:350][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-13.51.32:353][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-13.51.32:365][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.05-13.51.32:409][864]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.05-13.52.05:796][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.52.05:904][673]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-13.52.05:905][673]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUI924DA31D4F1840658597C98587FBF94D.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-13.52.05:915][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.58 sec)
[2023.02.05-13.52.05:926][673]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-13.52.05:926][673]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-13.52.49:453][109]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-13.52.49:467][109]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.52.49:467][109]PIE: New page: PIE session: UI_Test (5 лют. 2023 р., 17:52:49)
[2023.02.05-13.52.49:467][109]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.05-13.52.49:471][109]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003208s)
[2023.02.05-13.52.49:471][109]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003252s)
[2023.02.05-13.52.49:471][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.52.49:471][109]LogAIModule: Creating AISystem for world UI_Test
[2023.02.05-13.52.49:472][109]LogPlayLevel: PIE: World Init took: (0.001229s)
[2023.02.05-13.52.49:572][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.05-13.52.49:573][109]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-13.52.49:573][109]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.52.49:573][109]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.52.49:573][109]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.52.49:573][109]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.52.49:573][109]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-13.52.49:573][109]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.52.49:573][109]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-13.52.49:573][109]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.52.49:574][109]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.52.49:574][109]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.52.49:574][109]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.52.49:577][109]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.52.49:590][109]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.05-13.52.49:590][109]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.52.49:590][109]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.52.49:590][109]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.52.49:592][109]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-13.52.49:592][109]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.05-13.52.49:594][109]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-13.52.49:594][109]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-13.52.49:594][109]LogInit: FAudioDevice initialized.
[2023.02.05-13.52.49:594][109]LogAudio: Display: Audio Device (ID: 6) registered with world 'UI_Test'.
[2023.02.05-13.52.49:684][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.52.49:684][109]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.05-13.52.49:685][109]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.05-15.52.49
[2023.02.05-13.52.49:685][109]LogWorld: Bringing up level for play took: 0.000658
[2023.02.05-13.52.49:687][109]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.05-13.52.49:729][109]PIE: Server logged in
[2023.02.05-13.52.49:733][109]PIE: Play in editor total start time 0,265 seconds.
[2023.02.05-13.52.49:814][109]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.05-13.52.51:655][217]LogNet: Browse: /Game/lvl1_Tutorial
[2023.02.05-13.52.51:655][217]LogLoad: LoadMap: /Game/lvl1_Tutorial
[2023.02.05-13.52.51:655][217]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.05-13.52.51:660][217]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.52.51:660][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.52.51:784][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.52.51:788][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.05-13.52.51:846][217]LogAudio: Display: Audio Device (ID: 6) registered with world 'lvl1_Tutorial'.
[2023.02.05-13.52.51:846][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.52.51:847][217]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.02.05-13.52.51:847][217]LogPlayLevel: PIE: World Init took: (0.001122s)
[2023.02.05-13.52.51:847][217]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-13.52.51:857][217]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-13.52.51:858][217]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-13.52.51:858][217]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-13.52.51:871][217]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-13.52.51:872][217]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-13.52.51:873][217]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-13.52.51:874][217]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 60) at 2023.02.05-15.52.51
[2023.02.05-13.52.51:875][217]LogWorld: Bringing up level for play took: 0.027833
[2023.02.05-13.52.51:877][217]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.05-13.52.51:877][217]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.05-13.52.51:877][217]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.05-13.52.51:877][217]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
