Log file open, 01/29/23 20:23:57
[2023.01.29-20.02.01:547][744]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-22.02.01
[2023.01.29-20.02.01:548][744]LogWorld: Bringing up level for play took: 0.001798
[2023.01.29-20.02.01:550][744]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.29-20.02.01:551][744]PIE: Server logged in
[2023.01.29-20.02.01:553][744]PIE: Play in editor total start time 0,106 seconds.
[2023.01.29-20.02.06:278][303]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.06:278][303]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.06:279][303]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.06:668][349]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.06:668][349]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.06:668][349]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.06:886][375]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.06:886][375]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.06:887][375]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:094][400]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:095][400]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:095][400]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:282][422]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:282][422]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:283][422]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:463][442]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:463][442]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:464][442]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:655][465]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:655][465]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:656][465]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:822][485]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:822][485]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.07:822][485]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_Weapon_Component-0) Actor(BP_FirstPersonCharacter_C /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.01.29-20.02.08:118][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.02.08:118][515]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-20.02.08:118][515]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.02.08:119][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.02.08:122][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-20.02.08:127][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.02.08:150][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.02.08:150][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.29-20.02.08:152][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.29-20.02.08:158][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.29-20.02.08:201][516]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.01.29-20.02.09:471][654]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.01.29-20.02.09:471][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.02.14:721][ 27]LogSlate: Window 'BP_Pickup_Rifle' being destroyed
[2023.01.29-20.02.14:726][ 27]LogSlate: Window 'BP_Pickup_Rifle' being destroyed
[2023.01.29-20.02.14:729][ 27]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.02.14:729][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.02.15:549][109]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.29-20.02.15:550][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.02.21:132][410]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.29-20.02.21:189][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.29-20.02.21:759][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-20.02.21:778][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../UE5 Projects/GGJ/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.29-20.02.21:790][440]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.01.29-20.02.21:790][440]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/BP_Weapon_ComponentBBA0BEDA439779CE8541139939684CF9.tmp' to '../../../../../UE5 Projects/GGJ/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.01.29-20.02.21:796][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 5.37 sec)
[2023.01.29-20.02.21:807][440]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.01.29-20.02.21:807][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.29-20.02.22:908][508]LogSlate: Window 'BP_Weapon_Component' being destroyed
[2023.01.29-20.02.22:913][508]LogSlate: Window 'BP_Weapon_Component' being destroyed
[2023.01.29-20.02.22:915][508]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.02.22:915][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.02.25:008][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-20.02.25:013][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-20.02.25:013][743]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 00:02:25)
[2023.01.29-20.02.25:058][743]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-20.02.25:061][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003801s)
[2023.01.29-20.02.25:061][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003835s)
[2023.01.29-20.02.25:062][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.02.25:062][743]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-20.02.25:062][743]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.01.29-20.02.25:086][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.29-20.02.25:100][743]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.29-20.02.25:100][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-20.02.25:100][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-20.02.25:100][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-20.02.25:100][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-20.02.25:100][743]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-20.02.25:100][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-20.02.25:100][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-20.02.25:100][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-20.02.25:100][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-20.02.25:100][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-20.02.25:100][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-20.02.25:102][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-20.02.25:117][743]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-20.02.25:117][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-20.02.25:117][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-20.02.25:117][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-20.02.25:118][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.01.29-20.02.25:118][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.01.29-20.02.25:119][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.01.29-20.02.25:119][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.01.29-20.02.25:120][743]LogInit: FAudioDevice initialized.
[2023.01.29-20.02.25:120][743]LogAudio: Display: Audio Device (ID: 52) registered with world 'lvl1_Tutorial'.
[2023.01.29-20.02.25:123][743]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-20.02.25:125][743]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-22.02.25
[2023.01.29-20.02.25:125][743]LogWorld: Bringing up level for play took: 0.001750
[2023.01.29-20.02.25:127][743]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.01.29-20.02.25:128][743]PIE: Server logged in
[2023.01.29-20.02.25:130][743]PIE: Play in editor total start time 0,117 seconds.
[2023.01.29-20.02.35:978][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.02.35:978][ 32]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-20.02.35:978][ 32]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.02.35:978][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.02.35:981][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-20.02.35:986][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.02.36:007][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-20.02.36:008][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.29-20.02.36:009][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.29-20.02.36:012][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.02.36:015][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.29-20.02.36:056][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.01.29-20.02.39:237][391]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/sword_ggj_t.sword_ggj_t
[2023.01.29-20.02.39:331][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.02.39:769][391]LogViewport: Scene viewport resized to 943x817, mode Windowed.
[2023.01.29-20.03.09:465][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-20.03.09:488][594]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/sword_ggj_t" FILE="../../../../../UE5 Projects/GGJ/Content/sword_ggj_t.uasset" SILENT=true
[2023.01.29-20.03.09:492][594]LogSavePackage: Moving output files for package: /Game/sword_ggj_t
[2023.01.29-20.03.09:492][594]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/sword_ggj_t23D9936C4754E1547218179E09D34E27.tmp' to '../../../../../UE5 Projects/GGJ/Content/sword_ggj_t.uasset'
[2023.01.29-20.03.09:499][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 5.40 sec)
[2023.01.29-20.03.09:505][594]AssetCheck: New page: Asset Save: sword_ggj_t
[2023.01.29-20.03.09:505][594]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/sword_ggj_t.sword_ggj_t
[2023.01.29-20.03.10:957][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-20.03.10:962][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-20.03.10:962][706]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 00:03:10)
[2023.01.29-20.03.10:987][706]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-20.03.10:991][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003778s)
[2023.01.29-20.03.10:991][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003810s)
[2023.01.29-20.03.10:991][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.03.10:992][706]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-20.03.10:992][706]LogPlayLevel: PIE: World Init took: (0.000656s)
[2023.01.29-20.03.11:014][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.29-20.03.11:016][706]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.29-20.03.11:016][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-20.03.11:016][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-20.03.11:016][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-20.03.11:016][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-20.03.11:016][706]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-20.03.11:016][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-20.03.11:016][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-20.03.11:016][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-20.03.11:016][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-20.03.11:016][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-20.03.11:016][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-20.03.11:018][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-20.03.11:034][706]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-20.03.11:034][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-20.03.11:034][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-20.03.11:034][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-20.03.11:035][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.29-20.03.11:035][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.01.29-20.03.11:036][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.29-20.03.11:036][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.29-20.03.11:036][706]LogInit: FAudioDevice initialized.
[2023.01.29-20.03.11:036][706]LogAudio: Display: Audio Device (ID: 53) registered with world 'lvl1_Tutorial'.
[2023.01.29-20.03.11:039][706]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-20.03.11:041][706]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-22.03.11
[2023.01.29-20.03.11:042][706]LogWorld: Bringing up level for play took: 0.002107
[2023.01.29-20.03.11:044][706]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.01.29-20.03.11:045][706]PIE: Server logged in
[2023.01.29-20.03.11:047][706]PIE: Play in editor total start time 0,085 seconds.
[2023.01.29-20.03.28:658][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.03.28:658][415]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-20.03.28:658][415]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.03.28:659][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.03.28:662][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-20.03.28:667][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.03.28:687][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.03.28:688][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.29-20.03.28:689][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.29-20.03.28:695][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.29-20.03.28:741][416]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.29-20.03.41:757][433]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-20.03.41:761][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-20.03.41:761][433]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 00:03:41)
[2023.01.29-20.03.41:788][433]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-20.03.41:792][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003869s)
[2023.01.29-20.03.41:792][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003905s)
[2023.01.29-20.03.41:792][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.03.41:792][433]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-20.03.41:792][433]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.01.29-20.03.41:813][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.29-20.03.41:816][433]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.29-20.03.41:816][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-20.03.41:816][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-20.03.41:816][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-20.03.41:816][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-20.03.41:816][433]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-20.03.41:816][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-20.03.41:816][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-20.03.41:816][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-20.03.41:816][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-20.03.41:816][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-20.03.41:816][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-20.03.41:818][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-20.03.41:833][433]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-20.03.41:834][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-20.03.41:834][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-20.03.41:834][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-20.03.41:834][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.01.29-20.03.41:834][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.01.29-20.03.41:836][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.01.29-20.03.41:836][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.01.29-20.03.41:836][433]LogInit: FAudioDevice initialized.
[2023.01.29-20.03.41:836][433]LogAudio: Display: Audio Device (ID: 54) registered with world 'lvl1_Tutorial'.
[2023.01.29-20.03.41:839][433]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
