Log file open, 01/31/23 19:04:33
[2023.01.31-21.19.42:594][424]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.19.42:594][424]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 01:19:42)
[2023.01.31-21.19.42:594][424]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.19.42:634][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040160s)
[2023.01.31-21.19.42:634][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.040192s)
[2023.01.31-21.19.42:634][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.19.42:635][424]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-21.19.42:635][424]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.01.31-21.19.42:680][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.31-21.19.42:683][424]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.31-21.19.42:683][424]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.19.42:683][424]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.19.42:683][424]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.19.42:683][424]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.19.42:683][424]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.19.42:683][424]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.19.42:683][424]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.19.42:683][424]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.19.42:683][424]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.19.42:683][424]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.19.42:683][424]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.19.42:685][424]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.19.42:699][424]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-21.19.42:699][424]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.19.42:699][424]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.19.42:699][424]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.19.42:700][424]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.31-21.19.42:700][424]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.01.31-21.19.42:702][424]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.31-21.19.42:702][424]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.31-21.19.42:702][424]LogInit: FAudioDevice initialized.
[2023.01.31-21.19.42:702][424]LogAudio: Display: Audio Device (ID: 53) registered with world 'lvl3_Easy2'.
[2023.01.31-21.19.42:732][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.19.42:732][424]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-21.19.42:754][424]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.01.31-23.19.42
[2023.01.31-21.19.42:754][424]LogWorld: Bringing up level for play took: 0.021897
[2023.01.31-21.19.42:756][424]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.01.31-21.19.42:762][424]PIE: Server logged in
[2023.01.31-21.19.42:764][424]PIE: Play in editor total start time 0,171 seconds.
[2023.01.31-21.19.42:853][424]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.31-21.20.04:321][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.20.04:321][108]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.20.04:322][108]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-21.20.04:339][108]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.20.04:342][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.20.04:344][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.20.04:353][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.20.04:401][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.20.04:402][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.31-21.20.04:403][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.31-21.20.04:416][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.31-21.20.04:463][109]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.31-21.20.43:248][463]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.31-21.20.43:254][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.20.43:254][463]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 01:20:43)
[2023.01.31-21.20.43:254][463]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.20.43:296][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042021s)
[2023.01.31-21.20.43:296][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.042048s)
[2023.01.31-21.20.43:296][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.20.43:297][463]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-21.20.43:297][463]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.01.31-21.20.43:341][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.31-21.20.43:345][463]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.31-21.20.43:345][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.20.43:345][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.20.43:345][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.20.43:345][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.20.43:345][463]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.20.43:345][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.20.43:345][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.20.43:345][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.20.43:345][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.20.43:345][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.20.43:345][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.20.43:347][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.20.43:362][463]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-21.20.43:362][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.20.43:362][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.20.43:362][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.20.43:363][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.01.31-21.20.43:363][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.01.31-21.20.43:364][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.01.31-21.20.43:364][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.01.31-21.20.43:364][463]LogInit: FAudioDevice initialized.
[2023.01.31-21.20.43:364][463]LogAudio: Display: Audio Device (ID: 54) registered with world 'lvl3_Easy2'.
[2023.01.31-21.20.43:394][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.20.43:394][463]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-21.20.43:415][463]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.01.31-23.20.43
[2023.01.31-21.20.43:416][463]LogWorld: Bringing up level for play took: 0.021208
[2023.01.31-21.20.43:418][463]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.01.31-21.20.43:424][463]PIE: Server logged in
[2023.01.31-21.20.43:426][463]PIE: Play in editor total start time 0,172 seconds.
[2023.01.31-21.20.43:520][463]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.31-21.21.04:310][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.21.04:310][ 97]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.21.04:311][ 97]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-21.21.04:317][ 97]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.21.04:319][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.21.04:322][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.21.04:333][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.21.04:384][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.21.04:384][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.31-21.21.04:386][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.31-21.21.04:397][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.31-21.21.04:447][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.31-21.21.39:922][ 22]Cmd: TRANSACTION UNDO
[2023.01.31-21.21.39:922][ 22]LogEditorTransaction: Undo Move Elements
[2023.01.31-21.21.46:700][559]Cmd: DELETE
[2023.01.31-21.21.46:700][559]Cmd: ACTOR DELETE
[2023.01.31-21.21.46:709][559]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-21.21.46:756][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.31-21.21.46:761][559]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.01.31-21.21.49:811][848]Cmd: DELETE
[2023.01.31-21.21.49:811][848]Cmd: ACTOR DELETE
[2023.01.31-21.21.49:819][848]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-21.21.49:864][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.31-21.21.49:867][848]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.01.31-21.21.52:784][121]Cmd: DELETE
[2023.01.31-21.21.52:785][121]Cmd: ACTOR DELETE
[2023.01.31-21.21.52:793][121]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-21.21.52:837][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.31-21.21.52:840][121]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.01.31-21.23.20:520][474]Cmd: ELEMENT MIRROR X=-1
[2023.01.31-21.23.57:463][578]Cmd: TRANSACTION UNDO
[2023.01.31-21.23.57:463][578]LogEditorTransaction: Undo Move Elements
[2023.01.31-21.25.01:375][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.31-21.25.01:382][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl3_Easy2" FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/lvl3_Easy2_Auto0.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.31-21.25.01:480][401]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl3_Easy2_Auto0
[2023.01.31-21.25.01:480][401]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/lvl3_Easy2_Auto03F22E2DC48DF96A2A2A393B0D43897AB.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/lvl3_Easy2_Auto0.umap'
[2023.01.31-21.25.01:489][401]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl3_Easy2' took 0.160
[2023.01.31-21.25.01:489][401]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.160
[2023.01.31-21.25.01:489][401]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst] ([1] browsable assets)...
[2023.01.31-21.25.01:489][401]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst]
[2023.01.31-21.25.01:533][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.31-21.25.01:578][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.31-21.25.01:582][401]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst_Auto0
[2023.01.31-21.25.01:582][401]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst_Auto016AE007540959EF4192315BD5EE2FE6D.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst_Auto0.uasset'
[2023.01.31-21.25.01:582][401]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst] ([1] browsable assets)...
[2023.01.31-21.25.01:582][401]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst]
[2023.01.31-21.25.01:626][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.31-21.25.01:671][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.31-21.25.01:674][401]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst_Auto0
[2023.01.31-21.25.01:674][401]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst_Auto06768007345980B3DC07A6CBD8EF96681.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst_Auto0.uasset'
[2023.01.31-21.25.01:674][401]LogFileHelpers: Auto-saving content packages took 0.185
[2023.01.31-21.29.05:773][971]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.31-21.29.05:779][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.29.05:779][971]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 01:29:05)
[2023.01.31-21.29.05:779][971]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.29.05:821][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042437s)
[2023.01.31-21.29.05:821][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.042468s)
[2023.01.31-21.29.05:821][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.29.05:822][971]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-21.29.05:822][971]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.01.31-21.29.05:868][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-21.29.05:870][971]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.01.31-21.29.05:870][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.29.05:871][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.29.05:871][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.29.05:871][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.29.05:871][971]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.29.05:871][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.29.05:871][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.29.05:871][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.29.05:871][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.29.05:871][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.29.05:871][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.29.05:873][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.29.05:888][971]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-21.29.05:888][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.29.05:888][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.29.05:888][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.29.05:889][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.01.31-21.29.05:889][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.01.31-21.29.05:890][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.01.31-21.29.05:891][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.01.31-21.29.05:891][971]LogInit: FAudioDevice initialized.
[2023.01.31-21.29.05:891][971]LogAudio: Display: Audio Device (ID: 55) registered with world 'lvl3_Easy2'.
[2023.01.31-21.29.05:916][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.29.05:916][971]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-21.29.05:939][971]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.01.31-23.29.05
[2023.01.31-21.29.05:939][971]LogWorld: Bringing up level for play took: 0.022806
[2023.01.31-21.29.05:941][971]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.31-21.29.05:949][971]PIE: Server logged in
[2023.01.31-21.29.05:952][971]PIE: Play in editor total start time 0,173 seconds.
[2023.01.31-21.29.06:045][971]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.31-21.29.18:141][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.29.18:141][891]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.29.18:141][891]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-21.29.18:146][891]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.29.18:150][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.29.18:152][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.29.18:161][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.29.18:210][891]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.29.18:210][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.31-21.29.18:212][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.31-21.29.18:225][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.31-21.29.18:271][892]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.31-21.29.19:560][996]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.31-21.29.19:565][996]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.29.19:565][996]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 01:29:19)
[2023.01.31-21.29.19:566][996]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.29.19:607][996]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041486s)
[2023.01.31-21.29.19:607][996]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.041517s)
[2023.01.31-21.29.19:607][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.29.19:607][996]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-21.29.19:608][996]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.01.31-21.29.19:653][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.31-21.29.19:655][996]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.01.31-21.29.19:655][996]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.29.19:655][996]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.29.19:655][996]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.29.19:655][996]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.29.19:655][996]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.29.19:656][996]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.29.19:656][996]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.29.19:656][996]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.29.19:656][996]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.29.19:656][996]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.29.19:656][996]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.29.19:658][996]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.29.19:673][996]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-21.29.19:673][996]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.29.19:673][996]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.29.19:673][996]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.29.19:674][996]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.01.31-21.29.19:674][996]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.01.31-21.29.19:675][996]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.01.31-21.29.19:675][996]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.01.31-21.29.19:675][996]LogInit: FAudioDevice initialized.
[2023.01.31-21.29.19:675][996]LogAudio: Display: Audio Device (ID: 56) registered with world 'lvl3_Easy2'.
[2023.01.31-21.29.19:703][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.29.19:703][996]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-21.29.19:725][996]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.01.31-23.29.19
[2023.01.31-21.29.19:725][996]LogWorld: Bringing up level for play took: 0.022516
[2023.01.31-21.29.19:727][996]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.01.31-21.29.19:734][996]PIE: Server logged in
[2023.01.31-21.29.19:736][996]PIE: Play in editor total start time 0,171 seconds.
[2023.01.31-21.29.19:828][996]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.31-21.30.06:121][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.30.06:121][593]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.30.06:122][593]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-21.30.06:126][593]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.30.06:129][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.30.06:132][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.30.06:141][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.30.06:193][593]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.30.06:193][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.31-21.30.06:195][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.31-21.30.06:206][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.31-21.30.06:254][594]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.01.31-21.30.53:009][709]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.31-21.30.53:014][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.30.53:014][709]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 01:30:53)
[2023.01.31-21.30.53:014][709]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
