Log file open, 02/02/23 11:03:35
[2023.02.02-09.03.49:442][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.03.49:448][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.03.49:453][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.03.49:553][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-09.03.49:563][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-09.03.49:570][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-09.03.49:576][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-09.03.49:584][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-09.03.49:589][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-09.03.49:595][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-09.03.49:601][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-09.03.49:609][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-09.03.49:615][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-09.03.50:203][  0]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-09.03.50:212][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-09.03.50:219][  0]LogSlate: Took 0.005053 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-09.03.50:227][  0]LogSlate: Took 0.006752 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-09.03.50:254][  0]LogViewport: Scene viewport resized to 1442x549, mode Windowed.
[2023.02.02-09.03.50:300][  0]LogSlate: Took 0.004827 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-09.03.51:072][  0]LogStall: Startup...
[2023.02.02-09.03.51:074][  0]LogStall: Startup complete.
[2023.02.02-09.03.51:084][  0]LogLoad: (Engine Initialization) Total time: 15.74 seconds
[2023.02.02-09.03.51:084][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-09.03.51:144][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.02-09.03.51:145][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.02-09.03.51:244][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-09.03.51:362][  1]LogAssetRegistry: Asset discovery search completed in 12.7312 seconds
[2023.02.02-09.03.51:370][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.02-09.03.53:302][ 51]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.02-09.04.24:058][340]Cmd: DELETE
[2023.02.02-09.04.24:058][340]Cmd: ACTOR DELETE
[2023.02.02-09.04.24:074][340]LogEditorActor: Deleted Actor: AI_C
[2023.02.02-09.04.24:079][340]LogEditorActor: Deleted Actor: AI_C
[2023.02.02-09.04.24:081][340]LogEditorActor: Deleted Actor: AI_C
[2023.02.02-09.04.24:083][340]LogEditorActor: Deleted Actor: AI_C
[2023.02.02-09.04.24:084][340]LogEditorActor: Deleted Actor: AI_C
[2023.02.02-09.04.24:095][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.02-09.04.24:097][340]LogEditorActor: Deleted 5 Actors (0.030 secs)
[2023.02.02-09.04.27:778][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-09.04.27:787][559]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-09.04.27:790][559]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-09.04.27:790][559]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-09.04.27:791][559]LogWorldPartition: Display: GetPartitionedActors took 704 us
[2023.02.02-09.04.27:792][559]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.02.02-09.04.27:796][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-09.04.27:802][559]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 13:04:27)
[2023.02.02-09.04.27:806][559]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-09.04.27:808][559]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-09.04.27:809][559]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-09.04.27:817][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007593s)
[2023.02.02-09.04.27:817][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007632s)
[2023.02.02-09.04.27:818][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.04.27:818][559]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-09.04.27:818][559]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-09.04.27:818][559]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-09.04.27:818][559]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-09.04.27:820][559]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-09.04.27:820][559]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 242 ms)
[2023.02.02-09.04.27:820][559]LogPlayLevel: PIE: World Init took: (0.002551s)
[2023.02.02-09.04.27:828][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.02-09.04.27:831][559]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-09.04.27:831][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-09.04.27:831][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-09.04.27:831][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-09.04.27:831][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-09.04.27:831][559]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-09.04.27:831][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-09.04.27:831][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-09.04.27:831][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-09.04.27:831][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-09.04.27:832][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-09.04.27:832][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-09.04.27:833][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-09.04.27:846][559]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.02-09.04.27:846][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-09.04.27:846][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-09.04.27:846][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-09.04.27:848][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-09.04.27:848][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-09.04.27:849][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-09.04.27:849][559]LogInit: FAudioDevice initialized.
[2023.02.02-09.04.27:849][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-09.04.27:849][559]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.02-09.04.27:855][559]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-09.04.27:857][559]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.02-11.04.27
[2023.02.02-09.04.27:859][559]LogWorld: Bringing up level for play took: 0.004062
[2023.02.02-09.04.27:862][559]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.02-09.04.27:895][559]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-09.04.27:895][559]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-09.04.27:895][559]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-09.04.27:895][559]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-09.04.27:904][559]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.02-09.04.27:922][559]PIE: Server logged in
[2023.02.02-09.04.27:923][559]PIE: Play in editor total start time 0,137 seconds.
[2023.02.02-09.04.50:408][894]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.02-09.04.58:949][407]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.02-09.05.02:267][606]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.02-09.05.08:499][980]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.02-09.05.17:693][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.05.17:693][529]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-09.05.17:694][529]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-09.05.17:695][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.05.17:695][529]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-09.05.17:699][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-09.05.17:702][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.05.17:710][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.05.17:710][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-09.05.17:712][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-09.05.17:717][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.02-09.05.17:758][531]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.02-09.05.22:323][791]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-09.05.22:325][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.05.23:913][791]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-09.05.23:914][791]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-09.05.23:914][791]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-09.05.23:914][791]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-09.05.23:957][791]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-09.05.39:055][645]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.02-09.05.39:055][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.05.40:174][697]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.02.02-09.05.40:175][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.05.51:288][248]LogDerivedDataCache: C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.412 and deleted 0 files with total size 0 MiB. Scanned 7876 files in 7639 folders with total size 296 MiB.
[2023.02.02-09.05.51:762][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-09.05.51:837][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MC_Father" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset" SILENT=true
[2023.02.02-09.05.51:876][277]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MC_Father
[2023.02.02-09.05.51:877][277]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MC_Father662961084BD83AB6032D9193287D9985.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset'
[2023.02.02-09.05.51:886][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 646 ms)
[2023.02.02-09.05.51:891][277]AssetCheck: New page: Asset Save: BP_MC_Father
[2023.02.02-09.05.51:891][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.02.02-09.05.52:298][301]BlueprintLog: New page: Compile BP_MC_Father
[2023.02.02-09.05.52:516][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.02-09.05.52:890][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-09.05.52:965][309]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MC_Father" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset" SILENT=true
[2023.02.02-09.05.53:006][309]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MC_Father
[2023.02.02-09.05.53:006][309]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MC_FatherF2BC456D4FE51B81FC87D99BA785B12B.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset'
[2023.02.02-09.05.53:014][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 770 ms)
[2023.02.02-09.05.53:020][309]AssetCheck: New page: Asset Save: BP_MC_Father
[2023.02.02-09.05.53:020][309]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.02.02-09.05.54:937][422]LogSlate: Window 'BP_MC_Father' being destroyed
[2023.02.02-09.05.54:969][422]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.02-09.05.54:969][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.06.03:260][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-09.06.03:267][909]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-09.06.03:268][909]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-09.06.03:268][909]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-09.06.03:268][909]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 710 us)
[2023.02.02-09.06.03:268][909]LogWorldPartition: Display: GenerateStreaming took 306 us (total: 2 ms)
[2023.02.02-09.06.03:269][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-09.06.03:269][909]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 13:06:03)
[2023.02.02-09.06.03:290][909]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-09.06.03:296][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006492s)
[2023.02.02-09.06.03:296][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006525s)
[2023.02.02-09.06.03:296][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.06.03:297][909]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-09.06.03:297][909]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-09.06.03:297][909]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-09.06.03:297][909]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-09.06.03:299][909]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-09.06.03:299][909]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 243 ms)
[2023.02.02-09.06.03:299][909]LogPlayLevel: PIE: World Init took: (0.002466s)
[2023.02.02-09.06.03:331][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.02-09.06.03:333][909]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-09.06.03:333][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-09.06.03:333][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-09.06.03:333][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-09.06.03:333][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-09.06.03:333][909]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-09.06.03:333][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-09.06.03:333][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-09.06.03:333][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-09.06.03:334][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-09.06.03:334][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-09.06.03:334][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-09.06.03:336][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-09.06.03:348][909]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.02-09.06.03:349][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-09.06.03:349][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-09.06.03:349][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-09.06.03:349][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-09.06.03:349][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-09.06.03:351][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-09.06.03:351][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-09.06.03:351][909]LogInit: FAudioDevice initialized.
[2023.02.02-09.06.03:351][909]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.02-09.06.03:354][909]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-09.06.03:356][909]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.02-11.06.03
[2023.02.02-09.06.03:356][909]LogWorld: Bringing up level for play took: 0.002591
[2023.02.02-09.06.03:358][909]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.02-09.06.03:359][909]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-09.06.03:359][909]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-09.06.03:359][909]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-09.06.03:359][909]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-09.06.03:360][909]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.02-09.06.03:361][909]PIE: Server logged in
[2023.02.02-09.06.03:362][909]PIE: Play in editor total start time 0,096 seconds.
[2023.02.02-09.06.44:810][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.06.44:810][385]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-09.06.44:810][385]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-09.06.44:811][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.06.44:811][385]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-09.06.44:814][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-09.06.44:819][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.06.44:847][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.06.44:847][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-09.06.44:848][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-09.06.44:854][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.02-09.06.44:880][386]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.02-09.06.48:998][609]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-09.06.48:998][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.06.49:526][609]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_9:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-09.06.49:526][609]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_9:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-09.06.49:526][609]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_9:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-09.06.49:526][609]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_9:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-09.06.52:030][741]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.02-09.06.52:030][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
