Log file open, 02/04/23 21:48:32
[2023.02.04-19.48.42:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-19.48.42:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-19.48.42:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-19.48.42:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-19.48.42:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-19.48.42:357][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.48.43:100][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.578 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.04-19.48.59:474][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.04-19.48.59:708][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.158132 seconds
[2023.02.04-19.48.59:708][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-19.48.59:709][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.02.04-19.48.59:710][  0]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/M_AssetPlatform9079D2D94104902B597A94B61A00F105.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.02.04-19.48.59:710][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 17.3 sec
[2023.02.04-19.48.59:710][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-19.48.59:710][  0]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-19.48.59:710][  0]LightingResults: New page: Lighting Build
[2023.02.04-19.48.59:715][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.48.59:715][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.48.59:715][  0]MapCheck: New page: Map Check
[2023.02.04-19.48.59:715][  0]LightingResults: New page: Lighting Build
[2023.02.04-19.48.59:720][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.48.59:723][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-19.49.00:390][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.04-19.49.00:391][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.49.00:391][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-19.49.00:392][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.49.00:393][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.49.00:393][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.49.00:976][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-19.49.00:976][  0]LogWorldPartition: Display: WorldPartition initialize took 582 ms
[2023.02.04-19.49.00:997][  0]LogNiagara: Compiling System NiagaraSystem /Game/Ptaxalv/GlowMat/Rocket/RocketTrail.RocketTrail took 0.621732 sec, no shader worker used.
[2023.02.04-19.49.01:035][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-19.49.01:117][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.04-19.49.01:118][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-19.49.01:119][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,428ms to complete.
[2023.02.04-19.49.01:119][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.408
[2023.02.04-19.49.01:132][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.448
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Total job queries 43, among them cache hits 0 (0.00%)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 33 distinct outputs (76.74%)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 9.94 s, longest 16.01 s
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Job execution time: average 5.93 s, max 15.22 s
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 15.88 s, max 16.75
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.76 s
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Average processing rate: 1.49 jobs/sec
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Total thread time: 17.58 s
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Total thread preprocess time: 1.05 s
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.95%
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Effective parallelization: 1.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.77% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.64% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.61% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.61% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.58% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.04-19.49.01:132][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-19.49.01:233][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:233][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:234][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.49.01:242][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.49.01:247][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.49.01:251][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.49.01:258][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.49.01:329][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-19.49.01:329][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-19.49.01:330][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-19.49.01:330][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-19.49.01:331][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-19.49.01:331][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-19.49.01:331][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-19.49.01:332][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-19.49.01:332][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-19.49.01:332][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-19.49.01:433][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-19.49.01:436][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-19.49.01:437][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-19.49.01:438][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-19.49.01:457][  0]LogViewport: Scene viewport resized to 1287x588, mode Windowed.
[2023.02.04-19.49.01:489][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-19.49.01:873][  0]LogStall: Startup...
[2023.02.04-19.49.01:877][  0]LogStall: Startup complete.
[2023.02.04-19.49.01:887][  0]LogLoad: (Engine Initialization) Total time: 30.20 seconds
[2023.02.04-19.49.01:887][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-19.49.02:409][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2023.02.04-19.49.02:409][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.02.04-19.49.02:443][  0]LogAssetRegistry: Asset discovery search completed in 26.8881 seconds
[2023.02.04-19.49.02:449][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.04-19.49.02:451][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.04-19.49.02:525][  0]LogAutomationController: Ignoring very large delta of 16964028.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-19.49.02:861][  3]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-19.49.04:307][ 84]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.04-19.49.20:260][908]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.04-19.49.20:260][908]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.02.04-19.49.20:261][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.49.21:365][908]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.04-19.49.21:365][908]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.04-19.49.21:365][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.49.21:800][908]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Weapon/KillZone/BP_KillZone_2.BP_KillZone_2) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.04-19.49.21:805][908]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Weapon/KillZone/BP_KillZone_2.BP_KillZone_2
[2023.02.04-19.49.21:805][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.49.22:288][908]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.04-19.49.22:288][908]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.04-19.49.22:288][908]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.04-19.49.22:288][908]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.04-19.49.22:288][908]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_3:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.04-19.49.22:293][908]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-19.49.22:549][909]LogAutomationController: Ignoring very large delta of 2.32 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-19.49.26:031][ 21]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.49.26:031][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.49.27:061][ 79]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.04-19.49.27:061][ 79]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.49.27:061][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.49.28:320][189]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-19.49.28:327][189]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.49.28:329][189]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.49.28:329][189]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.49.28:329][189]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.02.04-19.49.28:329][189]LogWorldPartition: Display: GenerateStreaming took 369 us
[2023.02.04-19.49.28:330][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.49.28:330][189]PIE: New page: PIE session: FirstPersonMap (4 февр. 2023 г., 23:49:28)
[2023.02.04-19.49.28:333][189]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-19.49.28:333][189]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-19.49.28:333][189]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-19.49.28:340][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007232s)
[2023.02.04-19.49.28:340][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007267s)
[2023.02.04-19.49.28:340][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.49.28:340][189]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-19.49.28:341][189]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.49.28:341][189]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.49.28:341][189]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.49.28:342][189]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-19.49.28:343][189]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 584 ms)
[2023.02.04-19.49.28:343][189]LogPlayLevel: PIE: World Init took: (0.002550s)
[2023.02.04-19.49.28:375][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.04-19.49.28:377][189]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-19.49.28:377][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.49.28:377][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.49.28:377][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.49.28:377][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.49.28:377][189]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-19.49.28:377][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.49.28:377][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-19.49.28:377][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.49.28:378][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.49.28:378][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.49.28:378][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.49.28:380][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.49.28:395][189]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.04-19.49.28:395][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.49.28:395][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.49.28:395][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.49.28:396][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-19.49.28:396][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-19.49.28:397][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-19.49.28:397][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-19.49.28:397][189]LogInit: FAudioDevice initialized.
[2023.02.04-19.49.28:397][189]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.04-19.49.28:422][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.49.28:422][189]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-19.49.28:426][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB565B76201_1495009855, they are designed to work with AAIControllers!
[2023.02.04-19.49.28:426][189]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.04-21.49.28
[2023.02.04-19.49.28:427][189]LogWorld: Bringing up level for play took: 0.004884
[2023.02.04-19.49.28:430][189]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.04-19.49.28:443][189]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.04-19.49.28:443][189]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
