Log file open, 01/29/23 23:15:12
[2023.01.29-21.19.31:629][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.19.31:629][795]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.19.31:630][795]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.19.31:631][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.19.31:631][795]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-21.19.31:634][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.19.31:637][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.19.31:646][795]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.19.31:647][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-21.19.31:649][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-21.19.31:653][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.19.31:656][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.29-21.19.31:734][796]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.29-21.20.25:463][830]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Ptaxalv/AI.AI
[2023.01.29-21.20.25:464][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.20.28:830][948]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.20.28:830][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.20.28:854][948]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Ptaxalv/AI.AI
[2023.01.29-21.20.28:854][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.25.47:135][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-21.25.47:137][749]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.044
[2023.01.29-21.25.47:137][749]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Ptaxalv/AI] ([2] browsable assets)...
[2023.01.29-21.25.47:219][749]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Ptaxalv/AI.AI_C]
[2023.01.29-21.25.47:254][749]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Ptaxalv/AI.AI]
[2023.01.29-21.25.47:254][749]OBJ SavePackage: Finished generating thumbnails for package [/Game/Ptaxalv/AI]
[2023.01.29-21.25.47:254][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/Ptaxalv/AI_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.29-21.25.47:260][749]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Ptaxalv/AI_Auto1
[2023.01.29-21.25.47:260][749]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI_Auto1E24D11064E184D4616EB42BD1A65446B.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/Ptaxalv/AI_Auto1.uasset'
[2023.01.29-21.25.47:260][749]LogFileHelpers: Auto-saving content packages took 0.123
[2023.01.29-21.29.02:484][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.29.02:565][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset" SILENT=true
[2023.01.29-21.29.02:570][585]LogSavePackage: Moving output files for package: /Game/Ptaxalv/AI
[2023.01.29-21.29.02:570][585]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI2AD150544EDA5C98E20CBDAD94B3DB7C.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset'
[2023.01.29-21.29.02:577][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 286 ms)
[2023.01.29-21.29.02:584][585]AssetCheck: New page: Asset Save: AI
[2023.01.29-21.29.02:584][585]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/AI.AI
[2023.01.29-21.29.08:429][921]BlueprintLog: New page: Compile AI
[2023.01.29-21.29.08:531][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.29-21.29.09:994][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.29.09:997][  1]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-21.29.10:002][  1]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-21.29.10:002][  1]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-21.29.10:002][  1]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 27 us)
[2023.01.29-21.29.10:002][  1]LogWorldPartition: Display: GenerateStreaming took 250 us (total: 702 us)
[2023.01.29-21.29.10:005][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.29.10:005][  1]PIE: New page: PIE session: FirstPersonMap (30 січ. 2023 р., 01:29:10)
[2023.01.29-21.29.10:005][  1]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.29.10:011][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006050s)
[2023.01.29-21.29.10:011][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006080s)
[2023.01.29-21.29.10:011][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.29.10:012][  1]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-21.29.10:012][  1]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-21.29.10:012][  1]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-21.29.10:012][  1]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-21.29.10:014][  1]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-21.29.10:014][  1]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 74 ms)
[2023.01.29-21.29.10:014][  1]LogPlayLevel: PIE: World Init took: (0.002247s)
[2023.01.29-21.29.10:044][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.29-21.29.10:045][  1]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.29-21.29.10:045][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.29.10:045][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.29.10:045][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.29.10:045][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.29.10:045][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.29.10:045][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.29.10:045][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.29.10:045][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.29.10:045][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.29.10:045][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.29.10:045][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.29.10:047][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.29.10:060][  1]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-21.29.10:060][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.29.10:060][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.29.10:060][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.29.10:061][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.29-21.29.10:061][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.29-21.29.10:062][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.29-21.29.10:062][  1]LogInit: FAudioDevice initialized.
[2023.01.29-21.29.10:062][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.29-21.29.10:062][  1]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.29-21.29.10:065][  1]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.29.10:067][  1]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.29-23.29.10
[2023.01.29-21.29.10:068][  1]LogWorld: Bringing up level for play took: 0.002917
[2023.01.29-21.29.10:070][  1]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.29-21.29.10:071][  1]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=900.000 Y=850.000 Z=90.212
[2023.01.29-21.29.10:072][  1]PIE: Server logged in
[2023.01.29-21.29.10:073][  1]PIE: Play in editor total start time 0,077 seconds.
[2023.01.29-21.29.32:818][362]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.01.29-21.29.53:776][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.29.53:776][616]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.29.53:776][616]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.29.53:776][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.29.53:776][616]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-21.29.53:783][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.29.53:787][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.29.53:821][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.29.53:821][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-21.29.53:823][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-21.29.53:825][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.29.53:828][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.29-21.29.53:893][617]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.29-21.29.55:161][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.29.55:166][689]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-21.29.55:168][689]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-21.29.55:168][689]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-21.29.55:168][689]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 33 us)
[2023.01.29-21.29.55:168][689]LogWorldPartition: Display: GenerateStreaming took 296 us (total: 999 us)
[2023.01.29-21.29.55:171][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.29.55:171][689]PIE: New page: PIE session: FirstPersonMap (30 січ. 2023 р., 01:29:55)
[2023.01.29-21.29.55:171][689]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.29.55:177][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006131s)
[2023.01.29-21.29.55:178][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006175s)
[2023.01.29-21.29.55:178][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.29.55:178][689]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-21.29.55:178][689]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-21.29.55:178][689]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-21.29.55:178][689]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-21.29.55:180][689]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-21.29.55:180][689]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 75 ms)
[2023.01.29-21.29.55:180][689]LogPlayLevel: PIE: World Init took: (0.002563s)
[2023.01.29-21.29.55:217][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.29-21.29.55:218][689]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.29-21.29.55:218][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.29.55:218][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.29.55:218][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.29.55:218][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.29.55:218][689]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.29.55:218][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.29.55:218][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.29.55:218][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.29.55:219][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.29.55:219][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.29.55:219][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.29.55:221][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.29.55:236][689]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-21.29.55:236][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.29.55:236][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.29.55:236][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.29.55:237][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.29-21.29.55:237][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.29-21.29.55:239][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.29-21.29.55:239][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.29-21.29.55:239][689]LogInit: FAudioDevice initialized.
[2023.01.29-21.29.55:239][689]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.29-21.29.55:241][689]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.29.55:244][689]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.29-23.29.55
[2023.01.29-21.29.55:244][689]LogWorld: Bringing up level for play took: 0.003282
[2023.01.29-21.29.55:246][689]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.29-21.29.55:248][689]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=900.000 Y=850.000 Z=90.212
[2023.01.29-21.29.55:249][689]PIE: Server logged in
[2023.01.29-21.29.55:250][689]PIE: Play in editor total start time 0,084 seconds.
[2023.01.29-21.30.15:186][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.30.15:186][879]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.30.15:186][879]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.30.15:187][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.30.15:187][879]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-21.30.15:191][879]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.30.15:197][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.30.15:231][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.30.15:231][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-21.30.15:232][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-21.30.15:238][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.29-21.30.15:308][880]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.29-21.30.25:238][ 91]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-21.30.25:239][ 91]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-21.30.25:239][ 91]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-21.30.26:430][ 91]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.29-21.30.26:434][ 91]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.29-21.30.26:440][ 91]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.29-21.30.26:454][ 92]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.29-21.30.30:130][313]LogContentBrowser: Attempting asset rename: NewBlueprint -> Bullet
[2023.01.29-21.30.30:139][313]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Ptaxalv/Bullet.
[2023.01.29-21.30.30:140][313]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.29-21.30.35:617][393]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Ptaxalv/Bullet.Bullet
[2023.01.29-21.30.35:617][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.30.36:144][393]LogViewport: Scene viewport resized to 899x641, mode Windowed.
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: ================================================
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Total job queries 119, among them cache hits 10 (8.40%)
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 84 distinct outputs (79.25%)
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.04 s
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 1.13
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.13 s
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Average processing rate: 0.89 jobs/sec
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Total thread time: 0.68 s
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Percentage time preprocessing: 7.00%
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Effective parallelization: 0.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.29-21.30.56:948][521]LogShaderCompilers: Display: ================================================
[2023.01.29-21.32.56:111][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.32.56:194][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/Bullet" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset" SILENT=true
[2023.01.29-21.32.56:198][ 11]LogSavePackage: Moving output files for package: /Game/Ptaxalv/Bullet
[2023.01.29-21.32.56:198][ 11]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BulletA3235E5640AC4CD0381C1E905BEA8A35.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset'
[2023.01.29-21.32.56:206][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 380 ms)
[2023.01.29-21.32.56:212][ 11]AssetCheck: New page: Asset Save: Bullet
[2023.01.29-21.32.56:212][ 11]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/Bullet.Bullet
[2023.01.29-21.32.56:285][ 16]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Ptaxalv/Bullet.
[2023.01.29-21.32.57:156][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.32.57:219][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/Bullet" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset" SILENT=true
[2023.01.29-21.32.57:223][ 68]LogSavePackage: Moving output files for package: /Game/Ptaxalv/Bullet
[2023.01.29-21.32.57:223][ 68]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/Bullet1D67BB23419DCC3A2233CD805921CCD2.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset'
[2023.01.29-21.32.57:230][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 454 ms)
[2023.01.29-21.32.57:236][ 68]AssetCheck: New page: Asset Save: Bullet
[2023.01.29-21.32.57:236][ 68]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/Bullet.Bullet
[2023.01.29-21.32.58:062][118]BlueprintLog: New page: Compile Bullet
[2023.01.29-21.32.58:124][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-21.32.59:737][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.32.59:811][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/Bullet" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset" SILENT=true
[2023.01.29-21.32.59:815][212]LogSavePackage: Moving output files for package: /Game/Ptaxalv/Bullet
[2023.01.29-21.32.59:815][212]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/Bullet9E9C7FB04CEC53D5FCFF858D27801203.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset'
[2023.01.29-21.32.59:822][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 539 ms)
[2023.01.29-21.32.59:828][212]AssetCheck: New page: Asset Save: Bullet
[2023.01.29-21.32.59:828][212]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/Bullet.Bullet
[2023.01.29-21.34.02:789][307]LogViewport: Scene viewport resized to 899x639, mode Windowed.
[2023.01.29-21.36.18:479][858]BlueprintLog: New page: Compile AI
[2023.01.29-21.36.18:552][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.29-21.36.21:225][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.36.21:316][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset" SILENT=true
[2023.01.29-21.36.21:321][ 16]LogSavePackage: Moving output files for package: /Game/Ptaxalv/AI
[2023.01.29-21.36.21:321][ 16]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI0331089D4CA395516E65E69574D8E915.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset'
[2023.01.29-21.36.21:327][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 641 ms)
[2023.01.29-21.36.21:332][ 16]AssetCheck: New page: Asset Save: AI
[2023.01.29-21.36.21:332][ 16]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/AI.AI
[2023.01.29-21.40.14:638][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.29-21.40.14:639][433]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.045
